
[0.22, 0.22, 0.22, 0.22, 0.22, 0.21, 0.21, 0.2, 0.21, 0.22, 0.21, 0.2, 0.22, 0.23, 0.23, 0.25, 0.21, 0.22, 0.23, 0.25, 0.33, 0.39, 0.49, 0.56, 0.7, 0.89, 0.94, 1.0, 0.96, 0.95, 0.79, 0.65, 0.62, 0.57, 0.6, 0.64, 0.66, 0.75, 0.68, 0.67, 0.75, 0.79, 0.71, 0.68, 0.7, 0.82, 1.02, 1.01, 1.58, 1.82, 1.87, 1.92, 2.14, 2.63, 2.8, 2.9, 2.86, 2.94, 2.76, 2.72, 2.63, 2.67, 2.76, 2.73, 2.63, 2.63, 2.59, 2.37, 2.06, 1.63, 1.72, 1.78, 1.43, 0.95, 0.57, 0.21, 0.14, 0.15, 0.24, 0.35, 0.45, 0.5, 0.5, 0.51, 0.5]

[0.48, 0.47, 0.49, 0.49, 0.49, 0.49, 0.46, 0.5, 0.49, 0.51, 0.52, 0.52, 0.56, 0.58, 0.64, 0.7, 0.74, 0.85, 0.91, 0.97, 1.06, 1.14, 1.22, 1.18, 1.15, 1.15, 1.12, 1.13, 1.2, 1.26, 1.35, 1.45, 1.51, 1.49, 1.53, 1.59, 1.62, 1.7, 1.9, 2.03, 2.13, 2.26, 2.2, 2.21, 2.37, 2.64, 2.61, 2.56, 2.33, 2.18, 2.13, 2.19, 2.24, 2.43, 2.46, 2.52, 2.59, 2.72, 2.81, 2.69, 2.8, 2.79, 2.69, 2.56, 2.45, 2.57, 2.38, 2.31, 2.27, 2.2, 2.17, 2.11, 2.15, 2.1, 2.16, 2.2, 2.34, 2.5, 2.6, 2.73, 2.95, 3.07, 3.19, 3.25, 3.22]

[0.5, 0.5, 0.5, 0.51, 0.51, 0.52, 0.54, 0.57, 0.6, 0.64, 0.69, 0.66, 0.63, 0.64, 0.63, 0.67, 0.67, 0.46, 0.56, 0.83, 1.01, 0.95, 0.91, 0.94, 0.77, 0.63, 0.62, 0.49, 0.49, 0.39, 0.42, 0.35, 0.44, 0.47, 0.53, 0.54, 0.57, 0.83, 1.09, 1.82, 2.64, 3.42, 3.25, 2.98, 2.84, 2.84, 2.84, 3.15, 3.28, 3.98, 4.57, 4.55, 4.45, 4.33, 4.04, 3.75, 3.79, 3.42, 3.03, 2.69, 2.61, 2.43, 2.1, 1.79, 1.42, 0.84, 0.67, 0.55, 0.45, 0.43, 0.36, 0.32, 0.31, 0.34, 0.38, 0.4, 0.54, 0.51, 0.52, 0.43, 0.29, 0.14, 0.0, 0.0, 0.0]

[0.74, 0.74, 0.73, 0.77, 0.75, 0.76, 0.75, 0.7, 0.71, 0.69, 0.68, 0.64, 0.6, 0.58, 0.58, 0.53, 0.42, 0.53, 0.52, 0.51, 0.51, 0.53, 0.54, 0.57, 0.6, 0.63, 0.63, 0.67, 0.67, 0.64, 0.63, 0.61, 0.61, 0.62, 0.58, 0.54, 0.51, 0.48, 0.46, 0.42, 0.4, 0.38, 0.36, 0.34, 0.34, 0.33, 0.35, 0.34, 0.36, 0.37, 0.37, 0.41, 0.43, 0.47, 0.5, 0.55, 0.63, 0.67, 0.69, 0.74, 0.81, 0.86, 0.9, 0.92, 0.94, 1.0, 0.98, 0.93, 0.9, 0.85, 0.8, 0.77, 0.77, 0.78, 0.79, 0.77, 0.85, 0.94, 1.02, 1.21, 1.32, 1.48, 1.49, 1.52, 1.66]

[0.36, 0.36, 0.36, 0.36, 0.35, 0.35, 0.39, 0.4, 0.38, 0.4, 0.41, 0.47, 0.49, 0.55, 0.58, 0.51, 0.46, 0.63, 0.46, 0.69, 0.6, 0.57, 0.76, 1.0, 1.06, 1.37, 1.66, 1.81, 2.02, 2.0, 2.03, 2.66, 3.02, 3.28, 3.38, 3.45, 3.49, 3.24, 2.96, 2.73, 2.49, 2.47, 2.28, 2.07, 1.89, 1.72, 1.29, 0.55, 0.28, 0.08, 0.03, 0.0, 0.0, 0.0, 0.01, 0.02, 0.03, 0.03, 0.02, 0.07, 0.11, 0.16, 0.14, 0.1, 0.19, 0.16, 0.12, 0.12, 0.11, 0.07, 0.06, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.3, 0.3, 0.31, 0.19, 0.29, 0.26, 0.27, 0.26, 0.38, 0.51, 0.53, 0.55, 0.59, 0.58, 0.51, 0.55, 0.64, 0.72, 0.94, 1.03, 1.06, 1.13, 1.2, 1.26, 1.28, 1.31, 1.36, 1.28, 1.08, 0.91, 0.78, 0.71, 0.84, 0.79, 0.89, 1.56, 2.14, 2.66, 2.96, 3.07, 3.14, 3.4, 3.63, 3.65, 4.0, 4.36, 4.42, 4.45, 4.37, 4.25, 4.17, 4.03, 3.91, 3.54, 2.8, 1.66, 1.42, 1.09, 1.09, 1.09, 0.99, 1.04, 1.05, 1.09, 1.08, 1.21, 1.23, 1.32, 2.14, 1.9, 1.11, 1.12, 0.87, 0.47, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.57, 0.58, 0.57, 0.58, 0.58, 0.56, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.57, 0.46, 0.51, 0.53, 0.6, 0.87, 1.16, 1.49, 1.86, 2.3, 2.51, 2.6, 2.67, 2.71, 2.88, 3.01, 3.05, 3.16, 3.28, 3.34, 3.43, 3.45, 3.38, 3.46, 3.42, 3.7, 3.51, 3.3, 3.07, 3.0, 2.96, 2.8, 2.53, 2.42, 2.31, 2.19, 2.06, 2.05, 1.88, 1.8, 1.71, 1.68, 1.66, 1.69, 1.79, 1.89, 2.1, 2.22, 2.33, 2.53, 2.61, 3.1, 3.44, 3.85, 4.11, 4.0, 3.86, 3.86, 3.58, 3.44, 3.6, 3.37, 3.25, 3.27, 3.11, 2.92, 2.76, 2.5, 2.44, 2.2, 2.09, 2.11]

[0.52, 0.52, 0.53, 0.53, 0.52, 0.52, 0.53, 0.53, 0.55, 0.55, 0.56, 0.57, 0.59, 0.64, 0.68, 0.72, 0.78, 0.88, 0.97, 1.06, 1.15, 1.3, 1.48, 1.57, 1.68, 1.61, 1.59, 1.55, 1.59, 1.45, 1.43, 1.38, 1.34, 1.34, 1.34, 1.47, 1.66, 1.87, 2.18, 2.35, 2.3, 2.17, 2.1, 2.03, 1.99, 1.97, 1.96, 2.02, 1.89, 1.76, 1.59, 1.25, 1.03, 0.83, 0.66, 0.53, 0.48, 0.53, 0.69, 0.95, 1.3, 1.6, 1.72, 2.0, 2.32, 2.68, 3.09, 3.37, 3.5, 3.02, 2.63, 2.73, 2.37, 2.27, 1.94, 1.78, 1.83, 1.8, 1.73, 1.74, 1.85, 1.8, 2.07, 2.22, 2.03]

[0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.48, 0.47, 0.48, 0.5, 0.52, 0.53, 0.51, 0.52, 0.56, 0.59, 0.68, 0.71, 0.72, 0.74, 0.75, 0.81, 0.83, 0.87, 0.93, 0.99, 1.06, 1.16, 1.24, 1.23, 1.3, 1.42, 1.53, 1.52, 1.54, 1.52, 1.44, 1.43, 1.43, 1.54, 1.67, 1.88, 2.05, 2.58, 3.03, 3.15, 3.21, 2.66, 2.45, 2.19, 2.31, 2.77, 2.46, 2.07, 1.61, 1.35, 1.13, 1.02, 1.05, 0.83, 0.83, 0.74, 0.88, 0.95, 1.29, 1.49, 1.61, 1.7, 1.74, 1.71, 1.58, 1.3, 1.05, 0.91, 0.96, 1.09, 1.21, 1.31, 1.35, 1.36, 1.31, 1.09, 1.05, 1.31]

[0.41, 0.41, 0.41, 0.41, 0.42, 0.42, 0.43, 0.43, 0.46, 0.47, 0.49, 0.52, 0.53, 0.52, 0.52, 0.47, 0.45, 0.44, 0.41, 0.44, 0.45, 0.57, 0.84, 0.98, 0.93, 0.9, 0.89, 0.91, 0.94, 1.01, 1.08, 1.17, 1.29, 1.46, 1.57, 1.42, 1.3, 1.21, 1.17, 1.18, 1.25, 1.26, 1.31, 1.39, 1.63, 1.82, 1.93, 2.07, 2.23, 2.46, 2.67, 2.76, 2.84, 3.1, 3.01, 2.89, 2.89, 2.86, 2.75, 2.67, 2.69, 2.63, 2.55, 2.42, 2.32, 2.16, 2.07, 2.1, 2.08, 2.12, 2.06, 1.87, 1.56, 1.68, 1.75, 1.74, 1.96, 2.24, 2.51, 2.37, 2.3, 2.23, 1.91, 1.57, 1.45]

[0.43, 0.43, 0.43, 0.44, 0.45, 0.47, 0.49, 0.55, 0.62, 0.77, 0.81, 0.77, 0.77, 0.81, 0.92, 0.85, 1.0, 1.3, 1.38, 1.42, 1.49, 1.54, 1.63, 1.71, 1.78, 1.87, 1.62, 1.22, 0.96, 0.72, 0.61, 0.63, 0.59, 1.03, 1.34, 1.75, 2.37, 3.0, 3.72, 4.81, 4.96, 4.78, 4.83, 4.65, 4.39, 4.09, 4.02, 3.64, 3.21, 2.89, 2.37, 1.99, 1.45, 1.05, 0.65, 0.52, 0.64, 0.51, 0.3, 0.38, 0.11, 0.3, 0.26, 0.31, 0.34, 0.33, 0.33, 0.31, 0.22, 0.18, 0.1, 0.05, 0.01, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.18, 0.17, 0.18, 0.18, 0.17, 0.18, 0.18, 0.19, 0.18, 0.19, 0.18, 0.15, 0.13, 0.12, 0.1, 0.11, 0.12, 0.14, 0.15, 0.18, 0.21, 0.23, 0.28, 0.33, 0.42, 0.53, 0.8, 0.93, 1.22, 1.53, 1.91, 2.06, 2.03, 1.91, 1.85, 1.8, 1.74, 1.7, 1.42, 1.27, 1.25, 1.31, 1.36, 1.45, 1.62, 1.86, 2.22, 2.8, 3.55, 4.22, 4.82, 5.23, 5.41, 5.42, 5.0, 4.69, 4.41, 4.46, 4.25, 3.95, 3.73, 3.47, 3.19, 2.97, 2.88, 2.81, 2.75, 2.68, 2.6, 2.56, 2.61, 2.57, 1.85, 1.7, 1.64, 1.71, 1.64, 1.62, 1.67, 1.82, 2.01, 2.43, 2.43, 2.48, 2.89]

[0.45, 0.45, 0.45, 0.46, 0.47, 0.48, 0.51, 0.53, 0.56, 0.57, 0.59, 0.58, 0.55, 0.56, 0.55, 0.54, 0.56, 0.53, 0.56, 0.57, 0.57, 0.5, 0.51, 0.53, 0.54, 0.31, 0.38, 0.49, 0.38, 0.53, 1.02, 0.73, 1.1, 1.24, 1.39, 1.38, 1.34, 1.6, 1.76, 2.16, 2.2, 2.5, 2.75, 2.97, 2.87, 2.75, 2.8, 2.6, 2.65, 2.71, 2.26, 2.36, 2.35, 2.6, 3.02, 3.62, 3.62, 4.0, 3.96, 3.7, 3.39, 3.09, 3.05, 3.18, 3.17, 3.52, 3.55, 3.38, 3.16, 3.15, 2.76, 2.34, 2.33, 2.25, 2.0, 1.56, 1.38, 1.48, 1.41, 1.31, 1.09, 0.91, 0.66, 0.34, 0.11]

[0.71, 0.71, 0.71, 0.72, 0.72, 0.73, 0.74, 0.75, 0.76, 0.79, 0.83, 0.9, 0.95, 0.98, 1.03, 1.1, 1.15, 1.19, 1.24, 1.26, 1.27, 1.25, 1.04, 0.84, 0.87, 0.77, 0.74, 0.75, 0.78, 0.96, 1.19, 1.36, 1.63, 1.99, 2.23, 1.93, 1.71, 1.76, 2.06, 2.08, 2.29, 2.49, 2.86, 3.27, 3.75, 3.98, 4.06, 4.12, 4.08, 3.77, 3.25, 2.88, 2.79, 2.78, 2.61, 2.61, 2.48, 2.34, 2.29, 2.09, 1.87, 1.78, 1.83, 2.11, 2.28, 2.29, 2.35, 2.25, 1.92, 1.71, 1.61, 1.61, 1.75, 1.87, 2.45, 3.16, 4.0, 4.29, 4.58, 4.33, 3.86, 2.91, 2.68, 2.28, 2.02]

[0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.37, 0.42, 0.48, 0.52, 0.59, 0.65, 0.68, 0.61, 0.58, 0.46, 0.43, 0.42, 0.38, 0.53, 0.7, 1.38, 1.93, 2.24, 2.35, 2.33, 2.05, 1.96, 1.99, 2.17, 2.56, 2.89, 2.6, 2.09, 1.93, 1.92, 2.21, 2.4, 2.44, 2.31, 2.13, 1.69, 1.45, 1.28, 1.17, 1.11, 1.07, 1.0, 0.76, 0.53, 0.35, 0.17, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.57, 0.58, 0.57, 0.57, 0.57, 0.57, 0.58, 0.57, 0.59, 0.62, 0.66, 0.72, 0.77, 0.83, 0.89, 0.97, 1.0, 1.1, 1.16, 1.23, 1.33, 1.42, 1.49, 1.49, 1.52, 1.36, 0.88, 0.69, 0.52, 0.4, 0.33, 0.3, 0.22, 0.24, 0.25, 0.26, 0.3, 0.34, 0.44, 0.49, 0.63, 0.9, 1.52, 1.87, 2.3, 2.5, 2.6, 2.7, 2.75, 2.76, 2.79, 2.93, 3.12, 3.39, 3.47, 3.62, 3.47, 3.39, 3.43, 3.23, 3.14, 3.46, 2.78, 2.34, 1.84, 1.69, 1.63, 1.56, 1.54, 1.86, 1.88, 1.91, 2.85, 3.83, 3.66, 3.35, 3.0, 2.84, 2.28, 2.72, 2.58, 2.67, 2.45, 2.24, 2.02]

[0.31, 0.31, 0.31, 0.3, 0.31, 0.31, 0.32, 0.35, 0.39, 0.48, 0.56, 0.57, 0.55, 0.56, 0.56, 0.49, 0.47, 0.43, 0.43, 0.49, 0.6, 0.97, 1.37, 1.38, 1.43, 1.51, 1.51, 1.72, 1.85, 2.03, 2.11, 2.23, 2.32, 2.35, 2.52, 2.7, 2.98, 2.99, 3.02, 2.91, 2.9, 2.95, 3.12, 2.87, 2.67, 2.69, 2.75, 2.58, 2.31, 2.06, 1.79, 1.78, 1.48, 1.44, 1.58, 1.44, 1.2, 1.3, 1.35, 0.97, 0.86, 0.69, 0.38, 0.33, 0.22, 0.08, 0.15, 0.07, 0.06, 0.18, 0.25, 0.19, 0.22, 0.2, 0.2, 0.15, 0.08, 0.12, 0.06, 0.14, 0.14, 0.1, 0.08, 0.12, 0.2]

[0.53, 0.61, 0.61, 0.61, 0.62, 0.54, 0.62, 0.66, 0.72, 0.8, 1.01, 1.15, 1.21, 1.15, 1.0, 0.91, 0.9, 0.96, 1.05, 1.2, 1.36, 1.5, 1.67, 1.78, 1.83, 1.87, 1.69, 1.71, 1.79, 1.83, 1.8, 1.67, 1.29, 0.89, 0.85, 0.88, 0.87, 1.37, 1.51, 1.61, 1.92, 2.32, 2.5, 3.23, 3.46, 3.57, 3.73, 3.51, 3.2, 3.22, 3.33, 3.53, 3.65, 3.68, 3.4, 3.12, 2.86, 2.59, 2.18, 1.97, 1.78, 1.63, 1.46, 1.32, 1.19, 1.08, 0.97, 0.85, 0.74, 0.73, 0.86, 1.0, 1.19, 1.43, 1.75, 2.15, 2.36, 2.3, 2.17, 2.28, 2.25, 2.43, 2.35, 2.3, 3.0]

[0.19, 0.19, 0.19, 0.19, 0.2, 0.18, 0.19, 0.2, 0.2, 0.19, 0.21, 0.2, 0.27, 0.43, 0.66, 0.86, 1.03, 1.15, 1.21, 1.26, 1.3, 1.37, 1.42, 1.47, 1.48, 1.5, 1.48, 1.44, 1.66, 1.74, 1.92, 1.98, 2.56, 2.85, 3.16, 3.56, 3.82, 4.19, 4.13, 3.98, 3.83, 3.62, 3.37, 3.09, 2.9, 2.86, 2.78, 2.89, 2.76, 2.9, 2.91, 2.96, 3.2, 3.36, 3.48, 3.51, 3.46, 3.33, 3.24, 3.1, 2.85, 2.8, 2.87, 3.34, 3.93, 4.13, 4.31, 4.13, 3.89, 3.45, 3.03, 2.63, 2.36, 2.45, 2.32, 2.61, 2.74, 2.55, 2.17, 2.14, 1.91, 1.87, 1.97, 1.72, 1.3]

[0.32, 0.34, 0.32, 0.35, 0.34, 0.33, 0.32, 0.32, 0.26, 0.26, 0.26, 0.29, 0.27, 0.31, 0.31, 0.41, 0.47, 0.48, 0.55, 0.71, 0.82, 1.06, 1.36, 1.66, 1.78, 1.86, 1.9, 2.06, 1.9, 1.91, 1.94, 2.06, 2.1, 2.27, 2.25, 2.66, 2.97, 2.97, 3.17, 3.09, 2.97, 3.09, 3.09, 2.87, 2.68, 2.46, 2.23, 2.07, 1.97, 1.68, 1.64, 1.68, 1.96, 1.94, 2.16, 1.83, 1.57, 1.61, 1.62, 1.52, 1.65, 1.51, 1.58, 1.98, 2.3, 1.53, 1.21, 1.5, 1.99, 2.83, 2.82, 2.78, 2.77, 2.8, 2.77, 2.71, 2.48, 2.41, 2.3, 2.05, 1.74, 1.49, 0.94, 1.01, 1.14]

[0.21, 0.2, 0.21, 0.17, 0.17, 0.16, 0.15, 0.17, 0.17, 0.2, 0.22, 0.29, 0.48, 0.55, 0.9, 0.98, 0.91, 0.83, 0.77, 0.72, 0.75, 0.87, 0.95, 1.1, 1.26, 1.41, 1.53, 1.54, 1.41, 1.45, 1.46, 1.76, 1.8, 2.05, 2.29, 2.37, 2.81, 3.06, 3.29, 3.46, 3.56, 3.73, 3.78, 3.77, 3.71, 3.56, 3.35, 3.35, 3.22, 3.15, 2.64, 2.35, 2.02, 1.59, 1.17, 0.87, 0.63, 0.47, 0.3, 0.23, 0.24, 0.24, 0.27, 0.31, 0.42, 0.54, 0.52, 0.49, 0.39, 0.35, 0.32, 0.29, 0.28, 0.27, 0.25, 0.22, 0.17, 0.12, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.43, 0.46, 0.44, 0.45, 0.44, 0.47, 0.46, 0.49, 0.39, 0.33, 0.34, 0.28, 0.29, 0.3, 0.3, 0.2, 0.3, 0.28, 0.23, 0.24, 0.27, 0.35, 0.38, 0.45, 0.58, 0.65, 0.82, 0.95, 1.21, 0.99, 1.02, 1.05, 1.13, 1.18, 1.35, 1.26, 1.34, 1.49, 1.58, 1.62, 1.56, 1.52, 1.52, 1.62, 1.57, 1.59, 1.67, 2.04, 2.17, 2.77, 3.24, 3.17, 3.15, 3.43, 3.61, 3.44, 3.51, 3.31, 3.17, 3.11, 2.78, 2.4, 2.23, 2.37, 1.94, 1.75, 1.58, 1.62, 1.59, 1.47, 1.53, 1.64, 1.78, 1.65, 1.4, 1.04, 0.93, 0.92, 1.17, 1.61, 1.87, 2.08, 2.24, 2.3]

[0.49, 0.47, 0.48, 0.49, 0.47, 0.46, 0.4, 0.44, 0.41, 0.4, 0.4, 0.38, 0.35, 0.4, 0.29, 0.29, 0.31, 0.32, 0.36, 0.43, 0.43, 0.54, 0.75, 0.73, 1.03, 1.32, 1.26, 1.39, 1.37, 1.33, 1.45, 1.21, 1.17, 1.21, 1.22, 1.26, 1.3, 1.51, 1.73, 1.94, 2.04, 2.17, 2.23, 2.38, 2.56, 2.89, 2.97, 3.35, 3.56, 3.88, 3.82, 3.71, 3.62, 3.55, 3.48, 3.47, 3.53, 3.69, 3.11, 2.81, 2.68, 2.59, 2.52, 2.42, 2.3, 2.14, 1.78, 1.58, 1.37, 1.1, 1.01, 1.12, 1.29, 1.46, 1.66, 1.57, 1.4, 1.51, 1.02, 1.24, 1.28, 1.33, 1.39, 1.77, 1.85]

[0.49, 0.47, 0.49, 0.48, 0.49, 0.5, 0.52, 0.44, 0.43, 0.42, 0.46, 0.48, 0.52, 0.57, 0.6, 0.64, 0.61, 0.59, 0.62, 0.63, 0.64, 0.6, 0.65, 0.76, 0.83, 0.85, 1.03, 1.18, 1.34, 1.5, 1.62, 1.72, 1.77, 1.72, 1.86, 1.95, 1.96, 2.05, 2.24, 2.27, 2.36, 2.6, 2.71, 2.99, 3.1, 3.07, 2.81, 2.56, 2.37, 2.27, 2.25, 2.09, 2.07, 1.84, 1.67, 1.25, 0.84, 1.19, 1.66, 1.67, 1.99, 2.26, 2.23, 2.6, 2.79, 3.01, 3.02, 3.26, 3.17, 3.06, 2.88, 2.75, 2.75, 2.6, 2.5, 2.31, 2.04, 2.0, 1.73, 1.62, 1.95, 1.63, 1.79, 1.69, 1.65]

[0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.4, 0.4, 0.42, 0.42, 0.42, 0.45, 0.47, 0.51, 0.51, 0.6, 0.69, 1.01, 1.07, 0.99, 0.93, 0.9, 0.89, 0.93, 0.97, 1.03, 1.12, 1.26, 1.16, 1.14, 1.03, 0.88, 0.82, 0.75, 0.72, 0.73, 0.7, 0.77, 0.89, 1.12, 1.42, 1.98, 2.62, 3.34, 4.23, 5.03, 5.64, 6.1, 6.36, 6.32, 6.06, 5.74, 5.48, 5.09, 4.75, 4.38, 4.1, 3.68, 3.1, 2.66, 2.21, 1.73, 1.41, 1.15, 1.1, 1.0, 0.98, 1.04, 1.1, 1.6, 2.08, 2.43, 2.84, 2.87, 2.52, 2.02, 1.68, 1.44, 1.23, 1.05, 0.98, 0.97, 0.96, 0.96, 0.98]

[0.31, 0.31, 0.31, 0.31, 0.32, 0.33, 0.35, 0.36, 0.39, 0.44, 0.52, 0.56, 0.51, 0.49, 0.48, 0.45, 0.44, 0.46, 0.45, 0.46, 0.31, 0.42, 0.36, 0.46, 0.62, 0.67, 0.82, 0.93, 0.9, 0.86, 0.76, 0.76, 0.79, 0.85, 0.88, 0.93, 1.05, 1.17, 1.17, 1.19, 1.21, 1.31, 1.31, 1.28, 1.27, 1.54, 1.77, 1.99, 2.0, 2.02, 2.07, 2.13, 2.21, 2.43, 2.67, 2.97, 3.09, 3.26, 3.38, 3.56, 3.4, 3.4, 3.08, 2.84, 2.72, 3.26, 2.71, 2.44, 2.71, 3.28, 2.79, 2.97, 2.65, 2.14, 2.15, 1.86, 1.6, 1.83, 1.87, 1.91, 2.04, 1.87, 1.69, 1.51, 1.43]

[0.54, 0.54, 0.54, 0.53, 0.54, 0.54, 0.55, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.55, 0.54, 0.55, 0.54, 0.52, 0.52, 0.49, 0.43, 0.42, 0.45, 0.47, 0.54, 0.62, 0.7, 0.76, 0.97, 1.35, 1.49, 1.51, 1.53, 1.6, 1.72, 1.84, 1.98, 2.09, 2.27, 2.52, 2.6, 2.5, 2.33, 1.9, 1.65, 1.7, 1.61, 1.31, 0.52, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.09, 0.39, 0.67, 0.98, 1.34, 1.63, 2.09, 2.17, 2.24, 2.27, 2.26, 2.19, 1.98, 1.91, 1.79, 1.61, 1.34, 1.39, 1.25, 1.13, 1.1, 1.16, 1.3]

[0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.31, 0.34, 0.4, 0.51, 0.54, 0.52, 0.56, 0.59, 0.58, 0.52, 0.55, 0.56, 0.6, 0.57, 0.63, 0.71, 0.76, 0.82, 0.96, 1.12, 1.22, 1.34, 1.44, 1.42, 1.32, 1.0, 0.9, 0.94, 1.09, 1.06, 1.29, 1.14, 1.37, 1.35, 1.33, 1.48, 1.47, 1.29, 1.22, 0.78, 0.7, 0.59, 0.57, 0.64, 0.76, 1.12, 1.0, 0.91, 0.68, 0.66, 0.81, 0.76, 0.69, 0.63, 0.7, 0.61, 0.6, 0.69, 0.61, 0.58, 0.62, 0.53, 0.59, 0.56, 0.49, 0.57, 0.47, 0.73, 0.79, 0.9, 0.92, 0.98, 1.25, 1.27, 1.23, 1.34, 1.32, 1.31, 1.34]

[0.5, 0.49, 0.49, 0.5, 0.5, 0.5, 0.49, 0.47, 0.46, 0.44, 0.45, 0.44, 0.42, 0.45, 0.45, 0.51, 0.61, 0.77, 1.06, 1.17, 1.31, 1.37, 1.47, 1.45, 1.45, 1.45, 1.49, 1.54, 1.65, 1.77, 1.93, 2.03, 1.69, 1.66, 1.52, 1.54, 1.59, 1.75, 1.89, 2.34, 2.62, 3.22, 3.98, 4.89, 6.2, 6.44, 6.05, 5.71, 5.24, 5.06, 4.8, 4.3, 3.89, 3.59, 3.44, 3.61, 3.49, 3.36, 3.4, 3.43, 3.74, 3.53, 3.25, 2.98, 2.81, 2.72, 2.58, 2.55, 2.6, 2.63, 2.6, 2.55, 2.04, 1.7, 1.83, 1.7, 1.53, 1.68, 1.97, 1.99, 1.65, 1.48, 1.57, 1.46, 1.46]

[0.36, 0.38, 0.38, 0.38, 0.37, 0.38, 0.37, 0.33, 0.33, 0.22, 0.2, 0.21, 0.22, 0.2, 0.23, 0.25, 0.27, 0.34, 0.39, 0.61, 0.65, 0.84, 0.98, 1.02, 1.01, 1.02, 1.03, 1.09, 1.16, 1.25, 1.31, 1.36, 1.18, 1.16, 1.07, 0.89, 0.84, 0.75, 0.77, 0.77, 1.0, 0.99, 0.99, 1.24, 1.51, 2.09, 2.61, 3.23, 3.48, 3.81, 3.81, 3.67, 3.53, 3.23, 3.07, 2.84, 2.71, 2.69, 2.87, 3.06, 3.13, 2.93, 3.09, 3.23, 3.16, 3.1, 2.96, 2.7, 2.54, 2.43, 2.5, 2.48, 2.39, 2.21, 1.94, 1.66, 1.35, 1.26, 1.47, 1.79, 1.81, 1.94, 2.02, 1.92, 1.53]

[0.5, 0.5, 0.5, 0.48, 0.5, 0.5, 0.5, 0.5, 0.5, 0.49, 0.49, 0.5, 0.5, 0.49, 0.5, 0.51, 0.52, 0.49, 0.5, 0.53, 0.55, 0.61, 0.66, 0.72, 0.82, 0.95, 1.1, 1.19, 1.19, 1.15, 1.13, 1.15, 1.21, 1.33, 1.24, 1.11, 0.94, 0.81, 0.66, 0.6, 0.57, 0.53, 0.48, 0.52, 0.59, 0.7, 0.83, 1.1, 1.3, 1.38, 1.42, 1.43, 1.36, 1.41, 1.54, 1.64, 1.81, 1.87, 1.79, 2.03, 2.25, 2.26, 1.63, 1.38, 1.14, 1.01, 0.93, 0.86, 0.88, 0.93, 0.95, 1.02, 1.16, 1.33, 1.57, 1.84, 2.05, 2.08, 2.05, 1.86, 1.66, 1.65, 1.86, 2.01, 2.29]

[0.15, 0.15, 0.15, 0.15, 0.15, 0.16, 0.17, 0.19, 0.24, 0.28, 0.34, 0.43, 0.49, 0.49, 0.5, 0.47, 0.4, 0.38, 0.4, 0.43, 0.43, 0.44, 0.43, 0.41, 0.38, 0.34, 0.32, 0.29, 0.31, 0.28, 0.23, 0.29, 0.3, 0.35, 0.35, 0.38, 0.43, 0.61, 1.07, 1.6, 1.74, 1.86, 1.9, 1.9, 1.96, 1.97, 2.17, 2.19, 2.45, 2.59, 1.68, 1.22, 0.84, 0.72, 0.82, 0.91, 0.89, 1.07, 1.75, 2.04, 2.87, 2.59, 2.22, 2.2, 1.92, 1.9, 1.79, 1.8, 1.87, 1.95, 1.9, 1.59, 1.58, 1.51, 1.48, 1.3, 1.02, 0.87, 0.86, 0.9, 0.99, 1.03, 1.1, 1.06, 1.19]

