
[0.63, 0.62, 0.63, 0.63, 0.63, 0.64, 0.62, 0.64, 0.65, 0.66, 0.68, 0.7, 0.72, 0.75, 0.75, 0.75, 0.78, 0.79, 0.82, 0.84, 0.87, 0.9, 0.95, 1.0, 1.05, 1.1, 1.02, 1.04, 1.11, 1.1, 1.09, 1.07, 1.07, 1.05, 1.03, 1.03, 1.01, 0.99, 0.97, 0.97, 0.98, 0.97, 0.94, 0.87, 0.81, 0.79, 0.76, 0.68, 0.68, 0.64, 0.63, 0.62, 0.61, 0.6, 0.58, 0.59, 0.59, 0.58, 0.57, 0.56, 0.56, 0.57, 0.56, 0.57, 0.57, 0.55, 0.53, 0.43, 0.37, 0.31, 0.24, 0.17, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.02, 0.02, 0.03, 0.03, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.29, 0.26, 0.31, 0.34, 0.28, 0.32, 0.29, 0.29, 0.27, 0.28, 0.28, 0.28, 0.3, 0.28, 0.23, 0.29, 0.24, 0.29, 0.36, 0.39, 0.56, 0.53, 0.61, 0.77, 0.88, 0.9, 1.02, 1.1, 1.29, 1.3, 1.47, 1.4, 1.58, 1.68, 1.89, 1.97, 1.92, 2.03, 1.83, 1.9, 1.77, 1.79, 1.87, 2.07, 2.24, 2.68, 2.87, 3.06, 3.66, 4.03, 4.11, 3.88, 4.16, 4.27, 4.21, 4.03, 4.0, 3.94, 3.75, 3.66, 3.7, 3.64, 3.62, 3.53, 3.49, 3.43, 3.41, 3.32, 3.23, 3.09, 3.0, 2.89, 2.86, 2.69, 2.63, 2.57, 2.46, 2.38, 2.38, 2.33, 2.22, 2.18, 2.16, 2.14, 2.07, 2.05, 1.91, 1.94, 1.98, 2.09, 1.89, 1.74, 1.65, 1.69, 1.64, 1.61, 1.68, 1.72, 1.7, 1.66, 1.64, 1.64, 1.64, 1.69, 1.66, 1.76, 1.82, 1.73, 1.66, 1.57, 1.61, 1.63, 1.57, 1.23, 1.08, 0.97, 0.89, 0.86, 0.89, 0.97, 1.07, 1.22, 1.37, 1.76, 1.91, 1.92, 1.91, 1.97, 2.33, 2.5, 2.75, 2.99, 3.16, 3.49, 3.63, 3.62, 3.82, 3.93, 3.85, 3.98, 3.93, 3.9, 3.89, 3.86, 3.94, 3.88, 3.88, 3.77, 3.48, 3.28]

[0.32, 0.31, 0.3, 0.29, 0.29, 0.28, 0.29, 0.29, 0.32, 0.33, 0.36, 0.37, 0.38, 0.4, 0.41, 0.44, 0.45, 0.48, 0.49, 0.49, 0.55, 0.58, 0.61, 0.67, 0.73, 0.86, 0.96, 1.01, 1.2, 1.14, 1.21, 1.23, 1.19, 1.37, 1.39, 1.41, 1.57, 1.49, 1.6, 1.7, 1.67, 1.69, 1.74, 1.64, 1.6, 1.72, 1.67, 1.5, 1.46, 1.41, 1.29, 1.19, 1.18, 1.19, 1.39, 1.44, 1.48, 1.56, 1.68, 1.85, 1.96, 2.21, 2.29, 2.35, 2.39, 2.54, 2.54, 2.56, 2.58, 2.6, 2.59, 2.57, 2.54, 2.48, 2.45, 2.4, 2.36, 2.33, 2.31, 2.21, 2.06, 2.07, 2.04, 1.97, 1.66, 1.61, 1.93, 1.86, 1.97, 2.0, 2.03, 2.09, 1.95, 2.09, 2.14, 2.11, 2.2, 2.16, 2.16, 2.2, 2.18, 2.17, 2.18, 2.13, 2.13, 2.13, 2.13, 2.15, 2.06, 1.77, 1.81, 1.82, 1.8, 1.77, 1.87, 1.86, 1.91, 1.86, 1.87, 1.87, 1.89, 1.94, 1.98, 2.05, 2.26, 2.38, 2.4, 2.58, 2.69, 2.63, 2.71, 2.74, 2.71, 2.75, 2.87, 2.87, 2.86, 2.82, 2.78, 2.72, 2.67, 2.66, 2.61, 2.54, 2.43, 2.41, 2.37, 2.33, 2.29, 2.15]

[0.27, 0.28, 0.28, 0.3, 0.29, 0.29, 0.27, 0.27, 0.25, 0.25, 0.27, 0.27, 0.29, 0.35, 0.36, 0.37, 0.41, 0.44, 0.47, 0.51, 0.6, 0.65, 0.71, 0.75, 0.83, 0.87, 0.93, 0.96, 1.01, 1.06, 1.08, 1.1, 1.08, 1.1, 1.27, 1.33, 1.34, 1.41, 1.54, 1.7, 1.74, 1.78, 1.85, 1.92, 2.01, 2.04, 2.03, 2.2, 2.41, 2.5, 2.46, 2.71, 2.96, 3.25, 3.39, 3.56, 3.66, 4.08, 4.21, 4.23, 4.1, 4.08, 4.15, 4.32, 4.4, 4.32, 4.25, 4.17, 3.95, 3.89, 3.78, 3.6, 3.46, 3.32, 2.93, 2.8, 2.72, 2.64, 2.6, 2.66, 2.69, 2.65, 2.52, 2.42, 2.23, 2.02, 1.93, 1.53, 1.45, 1.45, 1.54, 1.49, 1.52, 1.78, 1.72, 1.73, 1.86, 1.95, 2.03, 2.3, 2.4, 2.41, 2.45, 2.33, 2.3, 2.67, 2.91, 3.0, 2.93, 2.81, 2.69, 2.56, 2.44, 2.23, 2.13, 2.04, 1.97, 1.89, 1.75, 1.67, 1.6, 1.54, 1.47, 1.34, 1.28, 1.22, 1.16, 1.11, 1.08, 1.07, 1.06, 1.07, 1.07, 1.06, 1.07, 1.1, 1.13, 1.17, 1.24, 1.45, 1.59, 1.73, 1.69, 1.58, 1.75, 1.74, 1.87, 1.75, 1.63, 1.43]

[0.49, 0.5, 0.5, 0.49, 0.51, 0.51, 0.52, 0.52, 0.54, 0.55, 0.57, 0.58, 0.62, 0.72, 0.69, 0.67, 0.64, 0.63, 0.64, 0.65, 0.66, 0.69, 0.73, 0.77, 0.83, 0.88, 0.96, 1.04, 1.13, 1.24, 1.36, 1.49, 1.66, 1.87, 1.86, 1.91, 1.9, 1.81, 1.87, 1.84, 1.82, 1.78, 1.89, 1.95, 1.97, 2.35, 2.44, 2.65, 2.7, 2.6, 2.98, 2.93, 2.82, 2.67, 2.51, 2.14, 1.96, 1.77, 1.55, 1.34, 1.0, 0.88, 0.8, 0.72, 0.67, 0.56, 0.52, 0.5, 0.49, 0.48, 0.45, 0.44, 0.43, 0.42, 0.43, 0.44, 0.44, 0.42, 0.37, 0.34, 0.28, 0.24, 0.22, 0.19, 0.18, 0.16, 0.16, 0.18, 0.22, 0.26, 0.36, 0.38, 0.39, 0.4, 0.43, 0.44, 0.45, 0.47, 0.49, 0.52, 0.6, 0.67, 0.69, 0.86, 0.96, 1.32, 1.56, 1.73, 1.71, 1.75, 1.48, 1.53, 1.58, 1.63, 1.92, 1.55, 1.92, 1.97, 1.81, 1.91, 1.74, 1.77, 1.67, 1.74, 1.75, 1.74, 1.78, 1.73, 1.83, 2.02, 2.2, 2.09, 1.89, 1.86, 1.82, 1.81, 1.74, 1.68, 1.64, 1.59, 1.52, 1.48, 1.47, 1.48, 1.49, 1.54, 1.56, 1.6, 1.63, 1.65]

[0.44, 0.4, 0.46, 0.47, 0.47, 0.47, 0.43, 0.42, 0.44, 0.41, 0.43, 0.4, 0.4, 0.41, 0.37, 0.35, 0.3, 0.29, 0.28, 0.35, 0.3, 0.31, 0.28, 0.35, 0.38, 0.49, 0.5, 0.57, 0.65, 0.71, 0.7, 0.76, 0.9, 1.09, 1.24, 1.38, 1.66, 1.85, 2.14, 2.32, 2.39, 2.49, 2.55, 2.65, 2.85, 2.79, 2.81, 2.95, 3.05, 2.96, 3.06, 3.26, 3.35, 3.44, 3.19, 3.43, 3.87, 4.08, 4.3, 4.86, 5.09, 5.28, 5.35, 5.32, 5.27, 5.35, 5.22, 5.04, 4.96, 4.98, 4.85, 4.98, 4.53, 4.47, 4.35, 4.18, 4.18, 4.12, 4.09, 3.98, 3.93, 4.02, 4.08, 4.06, 4.12, 4.14, 4.09, 4.18, 4.27, 4.33, 4.55, 4.63, 4.62, 4.64, 4.48, 4.63, 4.47, 4.45, 4.24, 4.04, 3.91, 3.88, 3.67, 3.49, 3.45, 3.55, 3.4, 3.52, 3.47, 3.44, 3.43, 3.46, 3.46, 3.37, 3.35, 3.21, 3.14, 3.3, 3.46, 3.51, 3.51, 3.08, 2.87, 2.87, 3.01, 2.95, 2.9, 2.72, 2.56, 2.24, 2.24, 2.16, 2.12, 2.1, 2.2, 2.31, 2.39, 2.44, 2.47, 2.75, 2.8, 3.01, 2.92, 2.82, 2.67, 2.63, 2.42, 2.38, 2.46, 2.25]

[0.56, 0.55, 0.56, 0.56, 0.57, 0.58, 0.59, 0.6, 0.62, 0.64, 0.66, 0.67, 0.7, 0.71, 0.75, 0.77, 0.8, 0.84, 0.75, 0.78, 0.81, 0.84, 0.87, 0.91, 1.0, 1.09, 1.19, 1.27, 1.37, 1.47, 1.55, 1.66, 1.76, 1.91, 2.0, 2.05, 2.14, 2.22, 2.26, 2.4, 2.46, 2.49, 2.52, 2.53, 2.73, 2.73, 2.79, 2.7, 2.68, 2.73, 2.76, 2.73, 2.82, 2.86, 3.0, 3.01, 3.06, 3.06, 3.03, 3.08, 3.04, 2.98, 3.06, 3.0, 2.82, 2.9, 2.9, 2.88, 2.77, 2.43, 2.19, 1.97, 1.76, 1.6, 1.32, 1.23, 1.14, 1.06, 0.98, 1.01, 1.08, 1.18, 1.33, 1.7, 1.92, 2.15, 2.3, 2.32, 2.37, 2.52, 2.49, 2.56, 2.63, 2.81, 3.02, 3.09, 3.22, 3.34, 3.62, 3.77, 3.93, 4.13, 4.16, 4.19, 4.16, 4.14, 4.15, 4.04, 3.93, 3.68, 3.67, 3.57, 3.54, 3.51, 3.48, 3.4, 3.22, 2.97, 2.75, 2.36, 2.18, 2.02, 1.86, 1.74, 1.5, 1.39, 1.32, 1.27, 1.27, 1.31, 1.39, 1.5, 1.63, 1.79, 1.83, 1.9, 1.96, 1.98, 1.95, 1.9, 1.85, 1.88, 1.95, 1.89, 1.9, 1.84, 1.87, 1.88, 2.06, 1.98]

[0.18, 0.18, 0.15, 0.19, 0.16, 0.17, 0.19, 0.18, 0.15, 0.15, 0.15, 0.15, 0.13, 0.14, 0.14, 0.15, 0.18, 0.17, 0.19, 0.17, 0.2, 0.21, 0.2, 0.21, 0.18, 0.31, 0.33, 0.38, 0.4, 0.43, 0.51, 0.55, 0.6, 0.63, 0.74, 0.86, 0.89, 1.0, 1.08, 1.19, 1.38, 1.51, 1.64, 1.89, 2.03, 2.1, 2.27, 2.16, 2.25, 2.33, 2.49, 2.58, 2.7, 2.8, 2.79, 3.05, 3.18, 3.37, 3.4, 3.57, 3.78, 3.79, 3.9, 3.89, 3.77, 3.55, 3.58, 3.33, 3.46, 3.25, 3.12, 3.08, 3.07, 3.19, 3.09, 3.01, 2.99, 2.9, 2.74, 2.74, 2.6, 2.66, 2.65, 2.74, 2.76, 2.53, 2.67, 2.61, 2.71, 2.8, 2.77, 2.65, 2.55, 2.45, 2.23, 2.11, 2.08, 2.0, 1.98, 2.07, 2.16, 2.09, 2.16, 2.18, 2.24, 2.16, 2.15, 2.08, 2.14, 2.19, 2.17, 2.31, 2.46, 2.44, 2.43, 2.37, 2.29, 2.21, 2.06, 1.97, 1.79, 1.7, 1.65, 1.56, 1.38, 1.57, 1.55, 1.5, 1.49, 1.5, 1.53, 1.43, 1.55, 1.56, 1.55, 1.52, 1.45, 1.41, 1.48, 1.42, 1.36, 1.45, 1.51, 1.58, 1.53, 1.53, 1.64, 1.6, 1.66, 1.65]

[0.53, 0.54, 0.54, 0.55, 0.56, 0.57, 0.59, 0.61, 0.63, 0.66, 0.66, 0.68, 0.71, 0.73, 0.74, 0.76, 0.78, 0.81, 0.83, 0.86, 0.89, 0.93, 0.98, 1.03, 1.07, 1.13, 1.2, 1.27, 1.37, 1.46, 1.46, 1.66, 1.76, 1.84, 1.91, 1.89, 2.04, 2.09, 2.17, 2.21, 2.27, 2.42, 2.51, 2.6, 2.71, 2.81, 3.04, 3.17, 3.21, 3.26, 3.38, 3.62, 3.54, 3.56, 3.62, 3.71, 3.83, 3.86, 3.89, 3.79, 3.93, 3.81, 3.78, 3.8, 3.78, 3.75, 3.65, 3.62, 3.49, 3.28, 3.11, 2.97, 2.96, 3.09, 3.18, 3.35, 3.17, 3.03, 2.87, 2.72, 2.59, 2.36, 2.28, 2.2, 2.12, 2.03, 1.86, 1.78, 1.7, 1.63, 1.59, 1.52, 1.47, 1.43, 1.35, 1.36, 1.5, 1.58, 1.65, 1.68, 1.71, 1.82, 1.92, 1.91, 1.86, 1.67, 1.65, 1.68, 1.85, 1.8, 1.86, 2.21, 2.31, 2.34, 2.33, 2.3, 2.16, 2.21, 2.13, 2.11, 2.14, 2.26, 2.35, 2.43, 2.51, 2.59, 2.74, 2.82, 2.87, 2.86, 2.88, 2.88, 2.81, 2.8, 2.8, 2.78, 2.86, 2.84, 2.73, 2.7, 2.6, 2.57, 2.44, 2.5, 2.47, 2.3, 2.22, 2.11, 2.01, 1.93]

[0.31, 0.31, 0.31, 0.31, 0.3, 0.31, 0.31, 0.33, 0.35, 0.37, 0.34, 0.36, 0.4, 0.41, 0.32, 0.32, 0.35, 0.27, 0.24, 0.32, 0.24, 0.32, 0.3, 0.31, 0.32, 0.21, 0.22, 0.26, 0.26, 0.37, 0.38, 0.41, 0.47, 0.66, 0.73, 0.77, 0.76, 0.85, 0.95, 1.02, 1.09, 1.18, 1.26, 1.42, 1.56, 1.68, 1.82, 1.99, 2.19, 2.23, 2.38, 2.43, 2.53, 2.53, 2.58, 2.58, 2.51, 2.65, 2.57, 2.52, 2.49, 2.47, 2.4, 2.51, 2.58, 2.67, 2.77, 2.85, 3.01, 3.24, 3.43, 3.57, 3.6, 3.73, 3.75, 3.74, 3.73, 3.69, 3.58, 3.52, 3.41, 3.21, 3.12, 2.97, 2.85, 2.77, 2.86, 2.84, 2.8, 2.81, 2.83, 2.82, 3.01, 3.47, 3.7, 4.2, 4.18, 4.06, 3.58, 3.33, 3.24, 3.12, 3.11, 2.83, 2.73, 2.61, 2.55, 2.44, 2.46, 2.45, 2.28, 2.28, 2.27, 2.32, 2.44, 2.47, 2.7, 2.55, 2.68, 2.7, 2.68, 2.84, 2.92, 2.91, 2.89, 2.96, 3.08, 3.09, 3.13, 3.02, 2.92, 2.7, 2.61, 2.47, 2.39, 2.33, 2.34, 2.34, 2.02, 1.99, 2.02, 1.69, 1.52, 1.47, 1.5, 1.46, 1.5, 1.39, 1.69, 1.72]

[0.14, 0.13, 0.13, 0.14, 0.14, 0.13, 0.13, 0.15, 0.16, 0.16, 0.16, 0.18, 0.17, 0.18, 0.22, 0.21, 0.22, 0.23, 0.26, 0.28, 0.29, 0.37, 0.39, 0.44, 0.51, 0.6, 0.62, 0.69, 0.97, 1.16, 1.16, 1.15, 1.24, 1.28, 1.37, 1.46, 1.49, 1.56, 1.61, 1.67, 1.6, 1.65, 1.51, 1.61, 1.49, 1.55, 1.33, 1.46, 1.24, 1.3, 1.52, 1.54, 1.54, 1.62, 1.7, 1.78, 1.86, 1.98, 2.21, 2.29, 2.3, 2.34, 2.41, 2.17, 1.94, 1.84, 1.73, 1.62, 1.68, 1.7, 1.73, 1.65, 1.71, 1.6, 1.56, 1.53, 1.56, 1.58, 1.56, 1.5, 1.44, 1.35, 1.36, 1.28, 1.45, 1.3, 1.37, 1.51, 1.59, 1.52, 1.58, 1.57, 1.49, 1.53, 1.53, 1.56, 1.6, 1.58, 1.49, 1.57, 1.52, 1.53, 1.51, 1.43, 1.44, 1.47, 1.51, 1.47, 1.63, 1.56, 1.56, 1.53, 1.57, 1.48, 1.49, 1.46, 1.39, 1.44, 1.46, 1.54, 1.5, 1.52, 1.48, 1.55, 1.58, 1.58, 1.56, 1.6, 1.61, 1.62, 1.6, 1.61, 1.57, 1.58, 1.64, 1.62, 1.61, 1.61, 1.63, 1.58, 1.62, 1.6, 1.6, 1.62, 1.61, 1.63, 1.61, 1.58, 1.57, 1.64]

[0.36, 0.34, 0.35, 0.44, 0.44, 0.37, 0.37, 0.37, 0.35, 0.36, 0.39, 0.38, 0.37, 0.4, 0.42, 0.44, 0.48, 0.64, 0.66, 0.71, 0.77, 0.81, 0.9, 0.92, 0.98, 1.05, 1.1, 1.16, 1.19, 1.23, 1.26, 1.3, 1.33, 1.37, 1.4, 1.44, 1.52, 1.55, 1.63, 1.69, 1.73, 1.93, 2.02, 2.08, 2.08, 2.0, 2.03, 1.86, 1.99, 2.02, 2.04, 2.42, 2.49, 2.56, 2.68, 2.82, 3.03, 3.12, 3.18, 3.29, 3.25, 3.23, 3.32, 3.34, 3.26, 3.28, 3.26, 3.32, 3.09, 3.2, 3.12, 2.97, 3.02, 2.98, 3.03, 3.14, 3.2, 3.1, 2.79, 2.47, 2.24, 2.3, 2.48, 2.78, 2.89, 3.07, 3.34, 3.51, 3.52, 3.58, 3.57, 3.58, 3.55, 3.41, 3.57, 3.54, 3.51, 3.37, 3.29, 3.23, 3.17, 3.16, 3.02, 3.11, 2.65, 2.67, 2.7, 2.69, 2.76, 2.82, 3.1, 3.11, 3.37, 3.43, 3.62, 3.82, 4.29, 4.33, 4.26, 4.18, 4.08, 3.92, 3.83, 3.71, 3.63, 3.55, 3.32, 3.21, 2.95, 2.62, 2.64, 2.85, 2.78, 2.7, 2.72, 2.63, 2.3, 2.16, 2.03, 1.93, 1.82, 1.61, 1.5, 1.44, 1.4, 1.38, 1.39, 1.39, 1.52, 1.63]

[0.31, 0.33, 0.3, 0.31, 0.32, 0.34, 0.27, 0.27, 0.34, 0.31, 0.34, 0.39, 0.37, 0.41, 0.51, 0.6, 0.66, 0.73, 0.83, 0.88, 0.95, 1.01, 1.07, 1.16, 1.1, 1.07, 1.12, 1.12, 1.1, 1.08, 1.07, 1.05, 1.04, 1.04, 1.03, 1.05, 1.09, 1.14, 1.29, 1.38, 1.47, 1.59, 1.7, 1.82, 1.91, 1.93, 1.95, 1.97, 1.9, 1.84, 1.65, 1.92, 1.8, 2.24, 2.32, 2.25, 2.4, 2.34, 2.63, 2.79, 3.08, 3.22, 3.22, 3.57, 3.71, 3.53, 3.39, 3.29, 2.99, 2.89, 2.74, 2.53, 2.32, 2.08, 1.99, 1.85, 1.76, 1.88, 1.82, 1.85, 1.7, 1.71, 1.68, 1.82, 1.88, 2.1, 2.2, 2.31, 2.63, 2.61, 2.65, 2.68, 2.6, 2.79, 2.69, 2.82, 2.87, 2.82, 3.04, 3.2, 3.21, 3.16, 3.14, 3.12, 3.03, 2.85, 2.45, 2.04, 1.86, 1.59, 1.35, 1.13, 1.11, 0.94, 0.8, 0.71, 0.66, 0.61, 0.64, 0.69, 0.75, 0.8, 0.77, 0.73, 0.9, 1.06, 1.26, 1.66, 1.88, 2.1, 2.15, 1.95, 1.99, 2.02, 1.89, 1.47, 1.25, 0.95, 1.05, 1.27, 1.32, 1.18, 0.95, 0.86, 0.76, 0.69, 0.65, 0.58, 0.55, 0.52]

[0.35, 0.32, 0.33, 0.35, 0.34, 0.36, 0.39, 0.37, 0.4, 0.39, 0.4, 0.38, 0.35, 0.41, 0.44, 0.37, 0.46, 0.38, 0.49, 0.52, 0.56, 0.6, 0.64, 0.67, 0.71, 0.77, 0.82, 0.87, 0.94, 0.99, 1.07, 1.15, 1.21, 1.3, 1.53, 1.63, 1.71, 1.76, 1.7, 1.74, 1.73, 1.78, 1.82, 1.94, 2.1, 2.42, 2.44, 2.71, 2.8, 2.99, 3.1, 3.16, 3.27, 3.3, 3.18, 3.17, 3.18, 3.18, 3.21, 3.22, 2.96, 2.74, 2.56, 2.38, 2.01, 1.86, 1.68, 1.51, 1.36, 1.08, 0.96, 0.85, 0.76, 0.68, 0.57, 0.55, 0.54, 0.53, 0.55, 0.63, 0.71, 0.78, 0.84, 0.91, 0.98, 1.13, 1.22, 1.28, 1.36, 1.55, 1.65, 1.74, 1.86, 2.0, 2.15, 2.55, 2.77, 2.96, 3.03, 3.2, 3.39, 3.4, 3.41, 3.25, 3.49, 3.46, 3.62, 3.4, 3.47, 3.57, 3.44, 3.35, 3.51, 3.41, 3.16, 3.0, 2.94, 3.0, 2.95, 2.85, 2.92, 3.13, 3.2, 3.34, 3.38, 3.5, 3.51, 3.66, 3.7, 3.74, 3.71, 3.74, 3.64, 3.56, 3.44, 3.29, 3.21, 3.26, 3.16, 3.07, 3.01, 2.89, 2.7, 2.71, 2.66, 2.58, 2.55, 2.52, 2.59, 2.63]

[0.59, 0.61, 0.6, 0.6, 0.61, 0.63, 0.63, 0.66, 0.67, 0.68, 0.72, 0.73, 0.76, 0.79, 0.82, 0.86, 0.89, 0.92, 0.96, 1.0, 1.04, 1.08, 1.11, 1.13, 1.13, 1.15, 1.17, 1.17, 1.13, 1.15, 1.12, 0.98, 0.91, 0.88, 0.98, 1.01, 0.98, 1.16, 1.15, 1.13, 1.17, 1.33, 1.4, 1.63, 1.73, 1.88, 1.98, 1.94, 2.1, 2.2, 2.24, 2.34, 2.52, 2.65, 2.72, 2.85, 2.98, 3.08, 3.33, 3.27, 3.41, 3.58, 3.67, 4.08, 4.24, 4.37, 4.55, 4.58, 4.58, 4.59, 4.48, 4.32, 4.47, 4.1, 3.93, 3.92, 3.92, 3.79, 3.78, 3.7, 3.35, 3.46, 3.37, 3.33, 3.49, 3.42, 3.42, 3.76, 3.73, 3.8, 3.72, 3.7, 3.65, 3.47, 3.38, 3.31, 3.22, 3.2, 3.13, 3.1, 3.0, 3.0, 2.9, 2.76, 2.9, 2.81, 2.67, 2.61, 2.54, 2.39, 2.33, 2.25, 2.28, 2.24, 2.24, 2.17, 2.24, 2.12, 1.92, 1.85, 1.84, 1.83, 1.99, 1.97, 1.93, 1.91, 2.02, 2.12, 2.19, 2.2, 2.11, 2.19, 2.16, 2.01, 1.96, 2.08, 2.06, 2.02, 1.98, 1.95, 1.9, 1.85, 1.79, 1.75, 1.67, 1.64, 1.62, 1.59, 1.54, 1.55]

[0.43, 0.43, 0.41, 0.43, 0.43, 0.43, 0.44, 0.44, 0.46, 0.48, 0.5, 0.5, 0.51, 0.5, 0.52, 0.52, 0.52, 0.55, 0.57, 0.56, 0.58, 0.62, 0.63, 0.66, 0.69, 0.73, 0.78, 0.82, 0.9, 0.96, 0.99, 1.02, 1.05, 1.1, 1.15, 1.1, 1.11, 1.13, 1.14, 1.15, 1.16, 1.18, 1.17, 1.0, 0.98, 1.06, 1.1, 1.17, 1.18, 1.26, 1.33, 1.42, 1.55, 1.68, 1.85, 2.13, 2.38, 2.31, 2.19, 2.1, 1.88, 1.72, 1.6, 1.52, 1.38, 1.24, 1.14, 1.0, 0.86, 0.75, 0.69, 0.67, 0.66, 0.61, 0.62, 0.63, 0.64, 0.67, 0.74, 0.77, 0.85, 0.91, 1.08, 1.32, 1.46, 1.64, 1.76, 1.84, 1.88, 1.89, 1.85, 1.81, 1.77, 1.69, 1.68, 1.63, 1.46, 1.35, 1.46, 1.33, 1.25, 1.15, 1.01, 0.93, 0.91, 0.8, 0.78, 0.77, 0.81, 0.81, 0.83, 0.9, 0.93, 1.0, 0.88, 0.88, 0.9, 0.88, 0.81, 0.79, 0.81, 0.83, 0.86, 0.96, 1.03, 1.12, 1.23, 1.33, 1.4, 1.38, 1.38, 1.36, 1.34, 1.29, 1.36, 1.34, 1.39, 1.45, 1.54, 1.62, 1.53, 1.58, 1.63, 1.72, 1.79, 1.91, 1.97, 2.1, 2.37, 2.64]

[0.2, 0.16, 0.16, 0.17, 0.19, 0.2, 0.2, 0.2, 0.21, 0.21, 0.21, 0.22, 0.21, 0.21, 0.24, 0.25, 0.25, 0.27, 0.27, 0.31, 0.36, 0.37, 0.42, 0.43, 0.48, 0.51, 0.8, 0.77, 0.78, 0.92, 0.93, 0.99, 0.99, 1.08, 1.24, 1.24, 1.38, 1.3, 1.32, 1.39, 1.46, 1.5, 1.62, 1.66, 1.5, 1.52, 1.56, 1.55, 1.54, 1.67, 1.76, 1.89, 1.93, 1.97, 1.97, 2.12, 2.18, 2.17, 2.25, 2.39, 2.42, 2.57, 2.63, 2.78, 2.78, 2.97, 3.1, 3.24, 3.04, 3.57, 3.6, 3.61, 3.59, 3.58, 3.5, 3.28, 3.26, 3.12, 3.0, 2.7, 2.56, 2.46, 2.39, 2.29, 2.07, 1.98, 1.88, 1.8, 1.73, 1.62, 1.61, 1.6, 1.62, 1.68, 1.75, 1.85, 1.93, 2.0, 2.08, 2.16, 2.23, 2.12, 2.27, 2.39, 2.46, 2.43, 2.44, 2.19, 2.15, 2.14, 2.51, 2.5, 2.64, 2.71, 2.99, 3.4, 3.65, 3.87, 4.02, 4.09, 4.1, 4.03, 3.92, 3.83, 3.61, 3.49, 3.37, 3.24, 3.16, 2.99, 2.95, 2.92, 2.91, 2.85, 2.6, 2.49, 2.45, 2.31, 2.28, 2.21, 2.35, 2.34, 2.42, 2.61, 2.58, 2.59, 2.65, 2.72, 2.85, 2.98]

[0.57, 0.56, 0.56, 0.57, 0.56, 0.58, 0.57, 0.6, 0.61, 0.61, 0.62, 0.67, 0.7, 0.72, 0.74, 0.77, 0.81, 0.85, 0.88, 0.97, 0.95, 1.02, 1.11, 1.16, 1.22, 1.3, 1.37, 1.43, 1.47, 1.5, 1.56, 1.63, 1.68, 1.75, 1.8, 1.9, 2.01, 2.15, 2.35, 2.31, 2.37, 2.48, 2.47, 2.53, 2.56, 2.64, 2.66, 2.82, 2.91, 2.98, 3.07, 3.17, 3.39, 3.49, 3.56, 3.61, 3.65, 3.67, 3.71, 3.71, 3.65, 3.57, 3.4, 3.3, 3.26, 3.22, 3.18, 3.14, 3.04, 3.15, 3.19, 3.25, 3.11, 3.0, 2.88, 2.8, 2.7, 2.6, 2.48, 2.37, 2.3, 2.18, 2.06, 2.01, 1.97, 1.95, 1.89, 1.91, 1.93, 1.96, 1.99, 2.02, 2.0, 2.08, 2.08, 2.06, 2.05, 2.01, 1.87, 2.08, 2.1, 2.09, 2.11, 2.08, 2.07, 2.08, 2.1, 2.22, 2.22, 2.27, 2.21, 2.05, 1.75, 1.48, 1.31, 1.24, 1.2, 1.15, 1.2, 1.25, 1.25, 1.26, 1.27, 1.49, 1.66, 1.93, 2.11, 2.32, 2.57, 2.66, 2.77, 2.67, 2.61, 2.56, 2.63, 2.56, 2.55, 2.48, 2.44, 2.4, 2.31, 2.29, 2.28, 2.25, 2.29, 2.26, 2.28, 2.29, 2.31, 2.37]

