
[0.37, 0.37, 0.37, 0.38, 0.39, 0.4, 0.4, 0.43, 0.44, 0.47, 0.5, 0.49, 0.46, 0.49, 0.5, 0.6, 0.63, 0.58, 0.62, 0.7, 0.82, 0.75, 0.9, 0.98, 0.94, 1.01, 0.72, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.74, 0.74, 0.74, 0.74, 0.73, 0.68, 0.68, 0.68, 0.66, 0.68, 0.7, 0.72, 0.77, 0.79, 0.83, 0.84, 0.84, 0.84, 0.81, 0.8, 0.74, 0.73, 0.73, 0.76, 0.79, 0.82, 0.83, 0.86, 0.88, 0.86, 0.84, 0.83, 0.81, 0.75, 0.74, 0.71, 0.67, 0.66, 0.66, 0.77, 0.82, 0.88, 0.91, 0.84, 0.93, 0.92, 0.94, 0.96, 0.98, 0.94, 0.93, 0.94, 0.88, 0.72, 0.57, 0.59, 0.59, 0.57, 0.62, 0.64, 0.68, 0.71, 0.64, 0.7, 0.85, 0.99, 1.06, 1.16, 1.2, 1.08, 1.22, 1.24, 1.29, 1.41, 1.5, 1.63, 1.68, 1.59, 1.51, 1.02, 0.96, 0.87, 0.92, 1.13, 1.44]

[0.22, 0.22, 0.22, 0.17, 0.22, 0.22, 0.23, 0.22, 0.24, 0.2, 0.19, 0.19, 0.17, 0.15, 0.25, 0.19, 0.25, 0.24, 0.27, 0.36, 0.31, 0.33, 0.31, 0.37, 0.39, 0.41, 0.45, 0.49, 0.53, 0.61, 0.6, 0.6, 0.66, 0.73, 0.77, 0.79, 0.79, 0.74, 0.69, 0.67, 0.51, 0.57, 0.54, 0.52, 0.5, 0.48, 0.53, 0.45, 0.42, 0.53, 0.66, 0.74, 0.72, 0.74, 0.56, 0.51, 0.56, 0.36, 0.32, 0.29, 0.36, 0.47, 0.91, 1.19, 1.32, 1.39, 1.64, 1.35, 1.04, 1.02, 1.11, 1.2, 1.06, 1.03, 0.99, 0.95, 0.93, 1.02, 1.06, 1.0, 1.19, 1.34, 1.42, 1.55, 1.57]

[0.72, 0.72, 0.7, 0.71, 0.7, 0.7, 0.69, 0.67, 0.67, 0.64, 0.63, 0.63, 0.63, 0.66, 0.69, 0.72, 0.74, 0.79, 0.85, 0.94, 0.99, 1.01, 0.99, 0.98, 0.94, 0.89, 0.82, 0.77, 0.7, 0.69, 0.7, 0.71, 0.73, 0.76, 0.78, 0.78, 0.78, 0.8, 0.76, 0.79, 0.87, 1.01, 1.08, 1.28, 1.54, 1.6, 1.61, 1.73, 1.79, 1.83, 1.95, 2.06, 2.27, 2.5, 2.81, 3.1, 3.39, 3.81, 4.17, 4.03, 3.89, 3.86, 3.78, 3.38, 3.07, 2.86, 2.97, 3.2, 3.44, 3.38, 3.4, 3.19, 3.11, 2.93, 2.83, 2.71, 2.66, 2.55, 2.62, 2.61, 2.63, 2.56, 2.7, 2.71, 2.78]

[0.53, 0.53, 0.57, 0.56, 0.58, 0.54, 0.56, 0.57, 0.53, 0.52, 0.5, 0.47, 0.4, 0.28, 0.26, 0.22, 0.21, 0.23, 0.27, 0.31, 0.36, 0.43, 0.48, 0.58, 0.71, 0.81, 1.06, 1.11, 1.1, 0.96, 0.98, 0.92, 0.92, 0.85, 0.84, 0.84, 0.84, 0.82, 0.9, 0.89, 0.87, 0.89, 0.86, 0.8, 0.83, 0.79, 0.81, 0.91, 0.96, 1.09, 1.06, 1.21, 1.33, 1.4, 1.48, 1.35, 1.32, 1.41, 1.53, 1.38, 1.35, 1.32, 1.39, 1.48, 1.55, 1.5, 1.52, 1.42, 1.2, 0.62, 0.32, 0.43, 0.46, 0.45, 0.47, 0.49, 0.55, 0.61, 0.8, 1.02, 1.12, 1.15, 1.13, 1.1, 1.13]

[0.18, 0.18, 0.18, 0.17, 0.17, 0.19, 0.18, 0.18, 0.18, 0.15, 0.15, 0.19, 0.22, 0.22, 0.26, 0.29, 0.31, 0.32, 0.38, 0.5, 0.69, 0.9, 1.07, 1.03, 1.09, 1.09, 1.09, 1.15, 1.23, 1.25, 1.28, 1.4, 1.35, 1.42, 1.43, 1.38, 1.35, 1.33, 1.12, 0.99, 0.75, 0.62, 0.51, 0.46, 0.53, 0.64, 0.73, 0.85, 1.12, 1.32, 1.43, 1.6, 1.62, 1.63, 1.57, 1.44, 1.2, 0.98, 0.9, 0.82, 0.77, 0.89, 1.05, 1.05, 1.14, 1.18, 1.21, 1.23, 1.26, 1.37, 1.51, 1.63, 1.69, 1.73, 1.71, 1.69, 1.67, 1.6, 1.52, 1.59, 1.77, 1.68, 1.82, 1.67, 1.63]

[0.44, 0.44, 0.47, 0.44, 0.42, 0.45, 0.45, 0.45, 0.43, 0.41, 0.42, 0.42, 0.45, 0.5, 0.51, 0.6, 0.65, 0.75, 1.25, 1.07, 0.96, 1.04, 0.9, 0.89, 0.89, 0.93, 0.97, 0.96, 1.02, 1.08, 1.17, 1.21, 1.24, 1.2, 1.12, 1.0, 0.95, 0.95, 0.76, 0.66, 0.63, 0.62, 0.63, 0.66, 0.68, 0.68, 0.69, 0.72, 0.78, 1.01, 1.07, 1.1, 1.21, 1.21, 1.32, 1.41, 1.43, 1.45, 1.5, 1.57, 1.72, 1.8, 1.89, 1.73, 1.72, 1.53, 1.47, 1.42, 1.49, 1.21, 0.67, 0.57, 0.33, 0.34, 0.54, 0.58, 0.53, 0.45, 0.47, 0.5, 0.5, 0.49, 0.45, 0.41, 0.36]

[0.56, 0.55, 0.56, 0.56, 0.56, 0.56, 0.57, 0.58, 0.68, 0.71, 0.69, 0.7, 0.64, 0.69, 0.73, 0.75, 0.78, 0.8, 0.82, 0.69, 0.62, 0.49, 0.54, 0.49, 0.41, 0.28, 0.25, 0.23, 0.19, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.26, 0.28, 0.3, 0.27, 0.39, 0.39, 0.4, 0.41, 0.39, 0.37, 0.39, 0.4, 0.43, 0.43, 0.41, 0.44, 0.41, 0.41, 0.39, 0.4, 0.33, 0.3, 0.31, 0.38, 0.44, 0.59, 0.75, 1.05, 1.4, 1.46, 1.55, 1.82, 1.6, 1.77, 1.8, 1.77, 1.81, 1.56, 1.29, 1.18, 0.93, 0.85, 0.82, 0.75, 0.78, 0.84, 1.06, 1.27, 1.45, 1.5, 1.57, 1.63, 1.56, 1.42, 1.49, 1.4, 1.33, 1.34, 1.56, 1.64, 1.73, 1.73, 1.72, 1.75, 1.64, 1.63, 1.73, 1.75, 1.67, 1.7, 1.7, 1.67, 1.69, 1.72, 1.75, 1.63, 1.41, 1.35, 1.18, 1.14, 1.1, 0.95, 0.87, 0.74, 0.65]

[0.25, 0.25, 0.24, 0.23, 0.23, 0.23, 0.23, 0.23, 0.25, 0.26, 0.27, 0.3, 0.36, 0.38, 0.48, 0.66, 1.09, 1.31, 1.45, 1.38, 1.15, 1.15, 1.1, 1.1, 1.17, 1.3, 1.29, 1.44, 1.7, 1.38, 1.02, 0.92, 0.79, 0.72, 0.84, 0.65, 0.68, 0.85, 0.91, 0.95, 1.11, 1.2, 1.61, 1.88, 1.77, 1.66, 1.78, 1.97, 2.03, 2.13, 2.12, 2.1, 1.9, 1.88, 2.11, 2.51, 2.56, 2.64, 2.68, 2.64, 2.54, 2.54, 2.99, 3.42, 3.63, 2.91, 2.58, 2.51, 2.79, 2.6, 2.76, 2.62, 2.58, 2.39, 2.35, 2.25, 2.36, 2.65, 2.98, 3.08, 3.15, 2.99, 2.9, 2.85, 2.94]

[0.24, 0.24, 0.24, 0.25, 0.26, 0.27, 0.29, 0.32, 0.33, 0.37, 0.37, 0.41, 0.45, 0.45, 0.39, 0.37, 0.36, 0.31, 0.31, 0.36, 0.39, 0.38, 0.44, 0.53, 0.61, 0.76, 0.82, 1.09, 1.09, 1.14, 1.09, 1.11, 1.11, 1.1, 1.09, 1.15, 1.19, 1.16, 1.06, 0.92, 0.81, 0.62, 0.45, 0.36, 0.31, 0.26, 0.24, 0.22, 0.22, 0.24, 0.26, 0.27, 0.38, 0.36, 0.43, 0.34, 0.35, 0.3, 0.32, 0.31, 0.39, 0.48, 0.64, 0.85, 1.13, 1.24, 1.4, 0.91, 0.45, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.37, 0.37, 0.37, 0.37, 0.38, 0.39, 0.41, 0.42, 0.49, 0.53, 0.64, 0.72, 0.75, 0.78, 0.82, 0.82, 0.85, 0.85, 0.86, 0.84, 0.87, 0.88, 0.92, 0.86, 0.78, 0.73, 0.67, 0.63, 0.65, 0.73, 0.83, 0.95, 1.1, 1.25, 1.38, 1.43, 1.45, 1.46, 1.43, 1.42, 1.38, 1.41, 1.59, 1.74, 1.85, 2.01, 2.11, 2.2, 2.25, 2.34, 2.39, 2.42, 2.43, 2.45, 2.47, 2.45, 2.41, 2.17, 2.09, 1.88, 1.65, 1.42, 1.21, 1.05, 0.93, 0.81, 0.75, 0.66, 0.6, 0.59, 0.66, 0.79, 0.93, 1.09, 1.26, 1.44, 1.53, 1.88, 1.96, 2.12, 2.38, 2.49, 2.59, 2.63, 2.77]

[0.7, 0.7, 0.7, 0.65, 0.7, 0.71, 0.71, 0.71, 0.62, 0.64, 0.67, 0.67, 0.67, 0.66, 0.67, 0.69, 0.75, 0.82, 0.79, 0.76, 0.71, 0.65, 0.66, 0.63, 0.61, 0.6, 0.55, 0.55, 0.51, 0.46, 0.36, 0.16, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.19, 0.19, 0.19, 0.18, 0.21, 0.19, 0.18, 0.18, 0.2, 0.25, 0.28, 0.28, 0.32, 0.4, 0.62, 0.74, 0.87, 0.91, 1.04, 1.0, 0.98, 0.87, 0.76, 0.68, 0.37, 0.24, 0.2, 0.18, 0.17, 0.15, 0.2, 0.3, 0.3, 0.45, 0.54, 0.57, 0.6, 0.65, 0.73, 0.83, 0.94, 1.08, 1.18, 1.24, 1.25, 1.29, 1.23, 1.18, 1.25, 1.23, 1.2, 1.19, 1.18, 1.04, 1.14, 1.0, 0.87, 0.77, 0.77, 0.71, 0.74, 0.76, 0.71, 0.72, 0.74, 0.77, 0.78, 0.77, 0.94, 1.02, 1.1, 1.34, 1.4, 1.32, 1.23, 1.21, 1.22, 1.15, 1.12, 1.0, 1.01, 1.07, 1.16, 1.07, 1.1]

[0.57, 0.47, 0.55, 0.56, 0.44, 0.48, 0.49, 0.54, 0.54, 0.67, 0.68, 0.9, 0.98, 1.2, 1.43, 1.52, 1.64, 1.73, 1.83, 1.88, 2.02, 2.05, 2.07, 2.18, 2.2, 2.23, 2.19, 2.16, 2.0, 1.89, 2.18, 2.35, 2.4, 2.49, 2.49, 2.67, 2.4, 2.55, 2.51, 2.44, 2.59, 2.78, 2.7, 2.57, 2.41, 2.32, 2.26, 2.18, 2.05, 1.79, 1.83, 1.7, 1.38, 1.21, 0.83, 0.46, 0.37, 0.15, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.03, 0.05, 0.08, 0.14, 0.21, 0.26, 0.3, 0.34, 0.35, 0.36, 0.41, 0.48, 0.59, 0.64, 0.59, 0.5, 0.56, 0.73, 1.02]

[0.39, 0.39, 0.39, 0.39, 0.4, 0.4, 0.4, 0.42, 0.45, 0.49, 0.51, 0.58, 0.66, 0.82, 1.05, 1.16, 1.23, 1.2, 1.29, 1.19, 1.21, 1.23, 1.26, 1.06, 0.95, 0.91, 0.9, 0.89, 0.87, 0.83, 0.84, 0.89, 1.02, 1.2, 1.22, 1.19, 1.13, 1.05, 1.01, 1.05, 0.99, 1.02, 1.03, 1.05, 1.1, 1.1, 1.17, 1.16, 1.14, 0.96, 0.91, 0.95, 0.9, 0.91, 0.93, 0.9, 0.93, 0.93, 1.04, 1.07, 1.13, 1.22, 1.24, 1.25, 1.2, 1.21, 1.06, 0.89, 0.75, 0.62, 0.55, 0.51, 0.49, 0.52, 0.5, 0.56, 0.62, 0.65, 0.69, 0.75, 0.8, 0.86, 0.99, 0.9, 0.88]

[0.4, 0.5, 0.4, 0.49, 0.4, 0.39, 0.4, 0.37, 0.37, 0.33, 0.36, 0.41, 0.49, 0.46, 0.47, 0.51, 0.57, 0.62, 0.69, 0.97, 1.05, 1.22, 1.45, 1.3, 1.22, 1.26, 1.42, 1.31, 1.14, 1.15, 1.27, 1.1, 0.44, 0.47, 0.42, 0.47, 0.44, 0.5, 0.57, 0.62, 0.71, 0.89, 0.87, 0.92, 1.11, 1.27, 1.64, 2.16, 2.31, 2.35, 2.29, 2.44, 2.32, 2.24, 2.25, 2.25, 2.28, 2.27, 2.35, 2.64, 2.66, 2.75, 2.8, 3.41, 3.98, 4.1, 4.01, 3.74, 3.52, 3.22, 3.02, 2.85, 2.54, 2.49, 2.49, 2.4, 2.47, 2.47, 2.3, 2.31, 2.39, 2.42, 2.52, 2.54, 2.57]

[0.59, 0.59, 0.59, 0.59, 0.6, 0.62, 0.62, 0.65, 0.68, 0.71, 0.73, 0.74, 0.65, 0.65, 0.68, 0.66, 0.73, 0.85, 0.86, 1.02, 1.34, 1.55, 1.61, 1.52, 1.38, 1.16, 0.9, 0.56, 0.2, 0.04, 0.0, 0.0, 0.0, 0.06, 0.47, 0.93, 1.23, 1.4, 1.51, 1.62, 1.69, 1.74, 1.82, 1.84, 1.85, 1.88, 1.97, 2.1, 2.08, 2.05, 2.21, 2.25, 2.32, 2.45, 2.53, 2.58, 2.65, 2.72, 2.79, 2.91, 3.33, 3.52, 3.75, 3.94, 4.05, 4.12, 4.03, 3.87, 3.57, 3.48, 3.15, 2.77, 2.33, 1.89, 1.7, 1.24, 0.71, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.12, 0.12, 0.12, 0.13, 0.13, 0.14, 0.15, 0.18, 0.21, 0.23, 0.24, 0.27, 0.27, 0.26, 0.28, 0.26, 0.32, 0.36, 0.4, 0.44, 0.41, 0.39, 0.42, 0.43, 0.47, 0.54, 0.55, 0.57, 0.63, 0.79, 1.15, 1.3, 1.38, 1.29, 1.04, 1.06, 1.29, 1.44, 1.54, 1.78, 1.94, 2.01, 1.8, 1.79, 1.96, 2.08, 1.93, 2.0, 2.11, 2.25, 1.73, 1.47, 1.4, 1.77, 1.82, 1.75, 2.38, 2.99, 2.61, 2.45, 2.38, 2.5, 2.11, 1.86, 1.27, 1.01, 0.75, 0.53, 0.34, 0.24, 0.18, 0.12, 0.09, 0.13, 0.21, 0.23, 0.25, 0.23, 0.25, 0.27, 0.28, 0.32, 0.34, 0.33, 0.35]

[0.5, 0.49, 0.49, 0.48, 0.47, 0.47, 0.45, 0.44, 0.45, 0.45, 0.46, 0.48, 0.53, 0.56, 0.6, 0.65, 0.71, 0.76, 0.81, 0.94, 1.08, 1.24, 1.38, 1.49, 1.61, 1.67, 1.71, 1.77, 1.68, 1.66, 1.59, 1.51, 1.45, 1.45, 1.48, 1.53, 1.57, 1.63, 1.65, 1.73, 1.75, 1.86, 1.8, 1.47, 1.3, 1.17, 0.93, 0.57, 0.52, 0.47, 0.49, 0.49, 0.54, 0.56, 0.76, 1.03, 1.22, 1.22, 1.5, 1.59, 1.7, 1.65, 1.37, 1.35, 1.37, 1.42, 1.5, 1.67, 1.5, 1.43, 1.42, 1.41, 1.4, 1.45, 1.46, 1.46, 1.53, 1.46, 1.44, 1.32, 1.25, 1.05, 0.99, 0.89, 0.92]

[0.29, 0.26, 0.25, 0.26, 0.26, 0.27, 0.27, 0.28, 0.26, 0.31, 0.33, 0.37, 0.41, 0.43, 0.57, 0.78, 0.93, 1.22, 1.13, 1.1, 1.07, 1.02, 0.92, 0.76, 0.68, 0.69, 0.67, 0.76, 0.91, 0.96, 1.09, 1.13, 1.07, 1.08, 0.89, 0.92, 0.91, 1.05, 1.05, 1.1, 0.99, 0.82, 0.69, 0.55, 0.45, 0.35, 0.38, 0.39, 0.41, 0.44, 0.47, 0.43, 0.52, 0.5, 0.62, 0.78, 1.16, 1.97, 1.91, 2.23, 2.4, 2.41, 2.27, 1.93, 1.77, 1.61, 1.8, 2.0, 2.49, 2.63, 2.54, 2.31, 2.18, 2.1, 2.13, 2.11, 2.08, 2.03, 1.87, 1.56, 1.64, 1.49, 1.32, 0.96, 0.72]

[0.4, 0.39, 0.4, 0.4, 0.4, 0.41, 0.4, 0.41, 0.4, 0.4, 0.41, 0.42, 0.47, 0.49, 0.55, 0.62, 0.78, 0.93, 1.15, 1.37, 1.2, 1.24, 1.25, 1.33, 1.39, 1.48, 1.7, 1.9, 2.1, 2.31, 2.52, 2.54, 2.71, 2.8, 2.98, 3.19, 3.73, 3.89, 3.88, 3.76, 3.61, 3.46, 3.22, 3.03, 2.88, 2.81, 2.71, 2.7, 2.72, 2.75, 2.8, 2.83, 2.91, 3.02, 3.04, 2.85, 2.79, 2.83, 3.17, 3.15, 3.07, 2.92, 2.75, 2.61, 2.55, 2.39, 2.05, 1.98, 1.86, 1.88, 1.87, 1.96, 2.28, 2.75, 2.73, 2.9, 2.73, 1.98, 1.62, 1.35, 1.02, 0.3, 0.1, 0.02, 0.0]

[0.25, 0.26, 0.25, 0.25, 0.27, 0.24, 0.25, 0.26, 0.24, 0.26, 0.2, 0.28, 0.3, 0.35, 0.35, 0.44, 0.43, 0.72, 1.24, 1.42, 1.4, 1.45, 1.52, 1.58, 1.56, 1.62, 1.27, 0.81, 0.52, 0.46, 0.44, 0.54, 1.3, 1.9, 2.19, 2.56, 2.59, 2.66, 2.71, 2.88, 3.02, 2.96, 3.11, 3.22, 3.34, 3.18, 3.1, 2.96, 2.78, 2.73, 2.72, 2.64, 2.63, 2.44, 2.39, 2.29, 2.4, 2.42, 2.49, 2.44, 2.3, 2.2, 2.04, 1.89, 1.91, 1.98, 2.02, 1.87, 1.86, 1.88, 1.79, 1.88, 1.82, 1.51, 1.12, 0.83, 0.48, 0.23, 0.11, 0.06, 0.07, 0.04, 0.02, 0.03, 0.03]

[0.36, 0.33, 0.34, 0.34, 0.34, 0.36, 0.36, 0.36, 0.4, 0.44, 0.45, 0.56, 0.65, 0.67, 0.76, 0.88, 0.99, 1.07, 1.29, 1.24, 1.41, 1.25, 1.21, 1.15, 1.09, 1.02, 1.01, 0.96, 0.97, 0.9, 0.89, 0.91, 0.85, 0.79, 0.73, 0.72, 0.76, 0.85, 1.03, 1.22, 1.21, 1.0, 0.92, 1.0, 1.02, 1.14, 1.11, 1.21, 1.36, 1.59, 2.03, 2.9, 3.49, 3.07, 4.19, 4.34, 3.62, 2.49, 0.99, 0.55, 0.27, 0.12, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.41, 0.42, 0.43, 0.41, 0.41, 0.42, 0.4, 0.39, 0.35, 0.38, 0.41, 0.45, 0.43, 0.53, 0.6, 0.8, 1.0, 1.46, 1.17, 0.97, 1.25, 1.45, 1.46, 1.53, 1.68, 1.89, 1.86, 1.8, 2.0, 2.12, 2.44, 2.73, 2.87, 2.92, 3.15, 3.35, 3.23, 3.18, 3.23, 3.11, 3.05, 2.96, 2.85, 2.68, 2.49, 2.46, 2.47, 2.29, 2.22, 2.22, 2.51, 2.89, 2.93, 3.15, 3.17, 3.15, 3.07, 3.1, 3.36, 3.19, 3.0, 2.73, 2.37, 2.12, 1.82, 1.55, 1.34, 1.17, 1.1, 1.21, 1.38, 1.54, 1.62, 1.57, 1.46, 1.23, 1.1, 0.98, 0.91, 0.91, 1.0, 1.13, 1.23, 1.24]

[0.5, 0.46, 0.46, 0.45, 0.46, 0.53, 0.47, 0.47, 0.47, 0.51, 0.52, 0.55, 0.58, 0.66, 0.74, 0.84, 1.01, 1.09, 1.1, 1.08, 1.04, 1.02, 1.0, 1.01, 1.02, 1.03, 0.98, 0.91, 0.86, 0.78, 0.71, 0.7, 0.66, 0.67, 0.63, 0.58, 0.51, 0.44, 0.35, 0.26, 0.21, 0.16, 0.16, 0.16, 0.15, 0.15, 0.23, 0.31, 0.38, 0.46, 0.57, 0.67, 0.74, 0.72, 0.78, 0.79, 0.92, 0.91, 0.95, 1.02, 1.08, 1.14, 1.15, 1.1, 1.07, 1.07, 1.06, 1.07, 1.05, 1.07, 1.07, 1.06, 0.98, 1.01, 1.06, 0.95, 0.92, 0.89, 0.89, 0.91, 0.85, 0.9, 0.89, 0.91, 0.79]

[0.24, 0.25, 0.27, 0.3, 0.23, 0.23, 0.24, 0.23, 0.25, 0.25, 0.27, 0.25, 0.34, 0.3, 0.32, 0.37, 0.27, 0.34, 0.34, 0.45, 0.57, 0.77, 1.22, 1.36, 1.78, 2.01, 2.13, 2.22, 2.02, 1.77, 1.59, 1.39, 1.39, 1.08, 1.05, 0.91, 0.37, 0.28, 0.21, 0.18, 0.3, 0.4, 0.43, 0.54, 0.62, 0.64, 0.76, 1.09, 1.15, 1.2, 1.24, 1.38, 1.52, 1.53, 1.6, 1.85, 2.02, 2.31, 2.5, 2.54, 2.94, 2.87, 2.87, 2.9, 2.9, 3.13, 3.35, 3.31, 3.36, 3.66, 3.94, 4.03, 4.13, 4.07, 4.04, 3.88, 3.81, 3.72, 3.45, 3.4, 3.4, 3.13, 2.85, 2.59, 2.52]

[0.21, 0.21, 0.2, 0.2, 0.2, 0.19, 0.19, 0.18, 0.17, 0.2, 0.24, 0.25, 0.26, 0.36, 0.57, 0.86, 0.99, 1.04, 1.01, 1.04, 0.96, 0.86, 0.72, 0.38, 0.29, 0.32, 0.29, 0.31, 0.4, 0.52, 0.56, 0.63, 0.64, 0.63, 0.56, 0.54, 0.52, 0.51, 0.59, 0.53, 0.68, 0.77, 0.78, 0.99, 1.08, 1.5, 2.17, 2.34, 2.59, 2.82, 2.13, 1.38, 0.9, 0.65, 0.43, 0.28, 0.17, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.17, 0.3, 0.44, 0.55, 0.62, 0.69, 0.81, 0.99, 1.26, 1.59, 1.8, 1.98]

[0.61, 0.61, 0.62, 0.59, 0.6, 0.61, 0.62, 0.64, 0.69, 0.74, 0.76, 0.81, 0.89, 0.96, 1.04, 1.06, 1.08, 1.22, 1.27, 1.42, 1.62, 2.06, 2.88, 3.04, 3.1, 3.31, 3.5, 3.82, 3.9, 3.84, 3.87, 3.69, 3.49, 3.41, 3.21, 3.11, 2.9, 2.66, 2.47, 2.33, 2.26, 2.17, 1.99, 1.95, 1.75, 1.58, 1.41, 1.28, 1.18, 1.11, 1.13, 1.33, 1.5, 1.58, 1.77, 2.05, 2.09, 2.04, 1.97, 1.74, 1.72, 1.58, 1.55, 1.53, 1.59, 1.65, 1.78, 1.87, 1.99, 2.04, 2.02, 1.96, 1.82, 1.41, 1.13, 1.22, 1.48, 1.92, 2.63, 2.74, 2.82, 2.54, 2.18, 2.02, 1.72]

[0.54, 0.54, 0.54, 0.53, 0.52, 0.52, 0.52, 0.51, 0.5, 0.46, 0.42, 0.38, 0.35, 0.28, 0.19, 0.1, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.37, 0.41, 0.42, 0.38, 0.39, 0.38, 0.42, 0.44, 0.42, 0.45, 0.47, 0.52, 0.54, 0.54, 0.54, 0.56, 0.62, 0.6, 0.65, 0.74, 0.93, 1.18, 1.57, 1.88, 1.99, 2.15, 2.26, 2.28, 2.25, 2.13, 2.09, 1.93, 1.78, 1.65, 1.59, 1.66, 1.89, 1.93, 1.96, 2.02, 1.81, 1.52, 1.43, 1.03, 0.8, 0.67, 0.53, 0.29, 0.23, 0.19, 0.16, 0.12, 0.17, 0.24, 0.18, 0.22, 0.27, 0.28, 0.23, 0.24, 0.27, 0.43, 0.65, 0.79, 0.82, 0.83, 0.75, 0.77, 0.72, 0.72, 0.79, 0.82, 0.87, 0.95, 0.95, 1.1, 1.28, 1.45, 1.57, 1.73, 1.76, 1.97, 2.02, 2.24, 2.39]

[0.3, 0.31, 0.24, 0.24, 0.31, 0.31, 0.31, 0.28, 0.36, 0.41, 0.46, 0.35, 0.43, 0.37, 0.4, 0.41, 0.44, 0.45, 0.42, 0.6, 0.7, 0.81, 1.2, 1.27, 1.36, 1.49, 1.59, 1.56, 1.54, 1.57, 1.64, 1.8, 1.87, 1.94, 2.02, 2.01, 1.76, 1.32, 1.2, 1.18, 1.26, 1.59, 1.88, 2.01, 2.14, 2.26, 2.33, 2.82, 2.99, 3.27, 3.38, 3.32, 3.17, 2.99, 2.99, 2.79, 2.74, 2.58, 2.63, 2.4, 2.16, 2.18, 2.14, 1.73, 1.5, 1.06, 0.62, 0.12, 0.11, 0.11, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

