
[0.6, 0.6, 0.6, 0.6, 0.6, 0.61, 0.62, 0.64, 0.66, 0.69, 0.73, 0.77, 0.86, 0.94, 1.02, 1.06, 1.1, 1.23, 1.22, 1.29, 1.31, 1.35, 1.41, 1.45, 1.56, 1.59, 1.56, 1.57, 1.5, 1.59, 1.61, 1.73, 1.93, 2.17, 2.46, 2.6, 2.66, 2.82, 3.16, 3.59, 3.17, 3.33, 3.06, 2.54, 2.53, 2.32, 2.19, 2.08, 1.95, 1.9, 1.86, 1.81, 1.86, 1.88, 1.88, 1.87, 1.9, 1.77, 1.42, 1.31, 1.25, 0.83, 0.52, 0.44, 0.37, 0.43, 0.46, 0.56, 0.6, 0.84, 1.23, 1.61, 2.06, 2.21, 2.21, 2.32, 2.38, 2.44, 2.48, 2.53, 2.57, 2.39, 2.34, 2.37, 2.45]

[0.42, 0.42, 0.41, 0.43, 0.43, 0.46, 0.41, 0.41, 0.43, 0.47, 0.47, 0.49, 0.53, 0.45, 0.48, 1.19, 1.08, 1.05, 0.89, 0.87, 0.74, 0.44, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.08, 0.18, 0.32, 0.47, 0.56, 0.64, 0.78, 0.91, 1.02, 1.08, 1.1, 1.25, 1.16, 0.9, 0.65, 0.47, 0.47, 0.5, 0.41, 0.37, 0.24, 0.23, 0.27, 0.26, 0.29, 0.41, 0.62, 1.01, 1.03, 1.03, 1.0, 0.91, 0.82, 0.72, 0.7, 0.66, 0.64, 0.63, 0.64, 0.6, 0.59, 0.54, 0.46]

[0.28, 0.28, 0.25, 0.31, 0.23, 0.25, 0.23, 0.23, 0.24, 0.27, 0.36, 0.47, 0.61, 0.76, 0.88, 1.03, 1.09, 1.02, 0.87, 0.81, 0.7, 0.71, 0.76, 0.88, 0.9, 1.14, 1.4, 1.61, 1.7, 1.83, 1.99, 2.21, 2.32, 2.4, 2.73, 2.73, 2.94, 3.29, 3.36, 3.53, 3.7, 3.83, 4.07, 3.99, 3.59, 3.27, 2.86, 2.45, 2.85, 2.72, 2.58, 2.67, 2.82, 2.93, 2.97, 3.07, 2.77, 2.76, 2.55, 2.49, 2.8, 2.77, 3.24, 3.63, 3.94, 3.97, 4.25, 4.29, 4.03, 3.57, 2.81, 2.59, 2.54, 2.52, 2.7, 2.7, 2.55, 2.53, 2.52, 2.56, 2.63, 2.69, 2.62, 2.32, 1.84]

[0.42, 0.43, 0.42, 0.44, 0.43, 0.47, 0.43, 0.48, 0.49, 0.51, 0.59, 0.46, 0.46, 0.64, 0.7, 0.8, 0.92, 1.11, 1.28, 1.31, 1.4, 1.44, 1.27, 1.09, 0.88, 0.81, 0.75, 0.71, 0.71, 0.71, 0.71, 0.78, 0.85, 0.97, 1.38, 1.67, 1.82, 2.07, 2.1, 2.06, 2.1, 2.07, 2.03, 2.15, 2.15, 2.34, 2.2, 2.33, 2.27, 2.03, 2.21, 2.18, 2.07, 1.88, 1.76, 1.58, 1.4, 1.22, 1.08, 0.96, 1.02, 1.12, 1.41, 1.74, 1.81, 2.05, 2.59, 2.85, 3.05, 3.29, 3.41, 3.39, 3.33, 3.14, 2.99, 2.73, 2.51, 3.0, 2.92, 3.25, 3.5, 3.33, 4.05, 4.1, 4.17]

[0.52, 0.52, 0.53, 0.53, 0.54, 0.53, 0.52, 0.54, 0.53, 0.6, 0.63, 0.71, 0.76, 0.87, 0.95, 1.03, 1.08, 1.14, 1.18, 1.23, 1.24, 1.24, 1.28, 1.32, 1.34, 1.37, 1.35, 1.31, 1.3, 1.28, 1.25, 1.24, 1.23, 1.18, 1.18, 1.19, 1.25, 1.35, 1.48, 1.63, 1.82, 1.92, 1.91, 2.14, 2.15, 2.16, 2.12, 2.02, 1.9, 1.93, 1.71, 1.56, 1.5, 1.49, 1.49, 1.5, 1.41, 1.42, 1.36, 1.4, 1.49, 1.64, 1.8, 1.93, 1.9, 1.97, 2.03, 2.21, 2.36, 2.56, 2.77, 2.74, 2.7, 2.83, 2.88, 2.93, 3.04, 3.1, 3.08, 3.09, 3.04, 2.8, 2.69, 2.53, 2.25]

[0.44, 0.44, 0.47, 0.45, 0.44, 0.44, 0.44, 0.46, 0.46, 0.5, 0.48, 0.48, 0.48, 0.47, 0.49, 0.52, 0.53, 0.53, 0.59, 0.64, 0.78, 0.88, 0.96, 0.97, 1.08, 0.99, 1.44, 1.55, 1.53, 1.82, 2.05, 2.23, 2.21, 2.42, 2.66, 2.44, 2.18, 1.92, 1.7, 1.49, 1.42, 1.57, 1.79, 2.09, 2.44, 2.37, 2.26, 2.1, 1.44, 1.46, 1.35, 1.23, 1.48, 1.37, 0.97, 1.03, 0.93, 0.73, 0.64, 0.73, 0.76, 0.8, 0.86, 0.98, 1.1, 1.18, 1.27, 1.51, 1.63, 1.69, 1.66, 1.72, 1.5, 1.37, 1.13, 0.93, 0.78, 0.89, 0.92, 0.94, 1.13, 1.47, 1.33, 1.34, 1.4]

[0.28, 0.28, 0.28, 0.28, 0.29, 0.29, 0.3, 0.31, 0.3, 0.3, 0.3, 0.28, 0.32, 0.36, 0.39, 0.46, 0.68, 0.9, 1.09, 1.2, 1.26, 1.22, 1.29, 1.35, 1.39, 1.44, 1.55, 1.59, 1.62, 1.74, 1.79, 1.63, 1.76, 1.75, 1.86, 1.98, 2.06, 2.31, 2.22, 2.15, 2.12, 1.97, 2.08, 2.47, 2.67, 2.92, 3.09, 3.24, 3.31, 3.36, 3.36, 3.27, 3.22, 3.1, 2.93, 2.11, 1.8, 1.49, 1.24, 1.05, 0.83, 0.8, 0.83, 0.93, 1.06, 1.33, 1.61, 1.74, 1.56, 1.44, 1.38, 1.3, 1.25, 1.28, 1.3, 1.36, 1.48, 1.5, 1.3, 1.28, 1.5, 1.79, 1.93, 2.24, 2.25]

[0.47, 0.47, 0.47, 0.49, 0.49, 0.51, 0.47, 0.46, 0.48, 0.45, 0.47, 0.37, 0.51, 0.57, 0.63, 0.69, 0.71, 0.71, 0.7, 0.74, 0.81, 0.93, 1.08, 1.24, 1.42, 1.55, 1.74, 1.91, 2.11, 2.38, 2.51, 2.65, 2.77, 2.96, 3.03, 3.21, 3.15, 3.13, 3.16, 3.1, 3.13, 3.07, 3.09, 2.9, 2.85, 2.6, 2.52, 2.52, 2.33, 2.26, 2.25, 2.24, 2.23, 2.24, 2.29, 2.45, 2.68, 2.82, 2.91, 2.8, 2.92, 2.97, 2.88, 3.01, 3.01, 2.98, 3.03, 2.98, 3.05, 3.1, 3.25, 3.35, 3.53, 3.59, 3.4, 3.33, 3.44, 4.18, 4.56, 3.84, 2.55, 1.43, 0.97, 0.76, 0.4]

[0.4, 0.41, 0.41, 0.4, 0.34, 0.35, 0.28, 0.42, 0.3, 0.32, 0.39, 0.34, 0.35, 0.38, 0.46, 0.44, 0.57, 0.6, 0.77, 0.94, 0.97, 1.01, 0.84, 0.82, 0.81, 0.68, 0.58, 0.55, 0.66, 0.82, 0.98, 1.07, 1.21, 1.5, 1.71, 1.77, 1.72, 1.69, 1.76, 1.83, 1.75, 1.65, 1.46, 1.27, 1.13, 1.04, 0.95, 0.82, 0.72, 0.65, 0.59, 0.54, 0.5, 0.51, 0.6, 0.83, 1.09, 1.66, 1.7, 1.65, 1.75, 1.95, 1.91, 1.98, 2.13, 2.24, 2.0, 2.1, 1.93, 1.56, 1.33, 1.21, 1.04, 0.88, 0.98, 1.03, 1.11, 1.11, 1.12, 1.17, 1.2, 1.2, 1.25, 1.12, 0.92]

[0.29, 0.26, 0.29, 0.29, 0.25, 0.3, 0.3, 0.28, 0.28, 0.33, 0.34, 0.37, 0.42, 0.57, 0.55, 1.02, 1.24, 1.54, 1.52, 1.48, 1.49, 1.37, 1.35, 1.28, 1.33, 1.48, 1.69, 1.76, 1.97, 2.06, 2.5, 2.66, 2.9, 3.15, 3.38, 3.81, 4.04, 4.33, 4.38, 4.25, 4.09, 3.8, 3.42, 3.57, 3.08, 2.98, 2.76, 2.47, 2.43, 2.09, 1.99, 2.07, 2.08, 2.29, 2.25, 2.22, 2.1, 2.1, 2.25, 2.13, 2.05, 2.19, 2.26, 2.37, 1.72, 2.46, 2.08, 2.06, 1.82, 1.62, 1.47, 1.3, 1.22, 1.19, 1.26, 1.43, 1.8, 1.99, 2.28, 2.56, 2.87, 3.29, 3.55, 3.03, 2.41]

[0.46, 0.45, 0.45, 0.46, 0.38, 0.46, 0.47, 0.47, 0.39, 0.33, 0.34, 0.33, 0.34, 0.34, 0.34, 0.45, 0.59, 0.64, 0.97, 1.25, 1.32, 1.41, 1.33, 1.34, 1.35, 1.34, 1.35, 1.4, 1.48, 1.59, 1.79, 2.02, 2.19, 2.36, 2.53, 2.68, 2.71, 2.69, 2.65, 2.54, 2.43, 2.28, 2.13, 2.06, 2.07, 2.0, 1.93, 1.86, 1.98, 2.06, 2.12, 2.11, 2.03, 2.09, 2.26, 2.35, 2.62, 2.77, 2.4, 2.09, 1.74, 1.34, 1.31, 1.63, 1.62, 1.9, 2.03, 2.06, 2.28, 2.4, 2.56, 2.64, 2.91, 2.87, 2.89, 2.61, 2.59, 2.78, 2.79, 2.88, 2.89, 2.79, 2.71, 2.4, 2.1]

[0.46, 0.47, 0.46, 0.46, 0.46, 0.45, 0.46, 0.46, 0.47, 0.5, 0.55, 0.57, 0.63, 0.7, 0.77, 0.77, 0.74, 0.73, 0.75, 0.81, 0.88, 0.95, 1.02, 1.12, 1.15, 1.27, 1.37, 1.48, 1.58, 1.7, 1.88, 1.97, 2.2, 2.4, 2.18, 2.02, 2.01, 2.12, 2.27, 2.5, 2.81, 2.95, 3.05, 3.09, 3.17, 3.17, 2.99, 2.93, 2.86, 2.73, 2.59, 2.56, 2.46, 2.4, 2.41, 2.38, 2.31, 2.42, 2.69, 2.86, 2.68, 2.52, 2.25, 2.18, 2.05, 1.96, 1.91, 1.94, 2.06, 2.32, 2.48, 2.58, 2.57, 2.61, 2.75, 2.95, 2.66, 2.56, 2.33, 2.25, 1.95, 1.87, 1.97, 2.02, 1.88]

[0.31, 0.31, 0.31, 0.32, 0.31, 0.31, 0.34, 0.34, 0.35, 0.4, 0.62, 0.72, 0.87, 1.03, 0.92, 0.83, 0.7, 0.74, 0.75, 0.7, 0.71, 0.79, 0.86, 1.03, 1.19, 1.27, 1.39, 1.45, 1.62, 1.77, 2.08, 2.16, 2.28, 2.39, 2.48, 2.56, 2.5, 2.46, 2.48, 2.41, 2.56, 2.68, 2.86, 3.11, 2.97, 3.02, 2.84, 2.55, 2.32, 2.08, 2.07, 2.11, 2.22, 2.29, 2.28, 2.42, 2.6, 2.71, 2.81, 2.92, 2.89, 2.8, 2.71, 2.69, 2.56, 2.29, 2.01, 1.58, 1.36, 1.28, 1.21, 1.31, 1.39, 1.47, 1.33, 1.09, 0.72, 0.65, 0.61, 0.53, 0.63, 0.66, 0.69, 0.77, 0.77]

[0.44, 0.45, 0.44, 0.44, 0.45, 0.46, 0.46, 0.47, 0.49, 0.51, 0.52, 0.51, 0.48, 0.51, 0.52, 0.46, 0.46, 0.55, 0.65, 0.65, 0.87, 0.91, 0.94, 0.98, 0.94, 1.02, 1.39, 1.59, 1.86, 1.95, 2.4, 2.71, 2.82, 2.82, 2.66, 2.95, 3.54, 4.03, 4.18, 4.33, 4.25, 4.26, 4.1, 3.95, 3.76, 3.07, 2.94, 2.75, 2.82, 2.52, 2.41, 2.36, 2.26, 2.18, 2.11, 2.0, 1.96, 1.79, 1.69, 1.58, 1.46, 1.37, 1.4, 1.36, 1.35, 1.36, 1.35, 1.36, 1.4, 1.49, 1.53, 1.65, 1.84, 1.93, 2.17, 2.11, 2.35, 2.27, 2.2, 2.19, 2.23, 2.48, 2.79, 2.99, 2.96]

[0.37, 0.37, 0.37, 0.38, 0.36, 0.36, 0.36, 0.38, 0.4, 0.45, 0.51, 0.57, 0.8, 0.87, 1.07, 1.3, 1.35, 1.23, 1.14, 1.07, 1.02, 1.01, 0.97, 1.02, 1.11, 1.32, 1.37, 1.59, 1.68, 1.88, 2.0, 1.98, 1.55, 1.22, 1.26, 1.1, 1.13, 1.09, 1.07, 1.08, 1.0, 1.1, 1.16, 1.21, 1.26, 1.32, 1.56, 1.63, 1.87, 2.09, 2.61, 3.01, 3.58, 4.23, 4.86, 5.36, 5.85, 5.55, 5.2, 4.86, 4.33, 3.78, 3.8, 3.04, 2.59, 2.12, 1.87, 1.86, 2.01, 2.6, 3.4, 3.53, 3.76, 3.84, 3.78, 3.45, 3.31, 2.95, 2.53, 2.45, 2.61, 2.45, 2.45, 2.08, 1.69]

[0.36, 0.37, 0.37, 0.37, 0.36, 0.34, 0.33, 0.35, 0.41, 0.41, 0.45, 0.51, 0.55, 0.63, 0.72, 1.02, 1.11, 1.13, 1.09, 1.08, 1.07, 1.07, 1.09, 1.13, 1.15, 1.18, 1.16, 1.06, 1.09, 1.09, 1.19, 1.28, 1.36, 1.42, 1.45, 1.54, 1.55, 1.64, 1.75, 1.89, 2.04, 1.96, 1.94, 1.97, 1.86, 1.96, 2.15, 2.58, 2.86, 3.12, 3.28, 3.1, 2.41, 2.27, 1.93, 1.79, 1.81, 1.73, 1.7, 1.53, 1.3, 1.3, 1.09, 1.18, 1.24, 1.22, 1.24, 1.25, 1.48, 1.78, 2.1, 2.13, 2.26, 2.35, 2.27, 2.45, 2.52, 2.57, 2.65, 2.79, 2.96, 3.1, 3.15, 2.99, 2.82]

[0.28, 0.26, 0.28, 0.3, 0.28, 0.26, 0.27, 0.28, 0.29, 0.3, 0.35, 0.36, 0.49, 0.58, 0.65, 0.76, 0.84, 0.92, 0.9, 0.89, 0.78, 0.81, 0.79, 0.73, 0.71, 0.69, 0.66, 0.65, 0.69, 0.78, 0.87, 1.01, 1.1, 1.62, 2.05, 2.11, 1.98, 1.99, 1.92, 2.25, 2.2, 2.22, 2.13, 1.97, 1.83, 1.69, 1.59, 1.44, 1.37, 1.36, 1.4, 1.47, 1.48, 1.5, 1.43, 1.32, 1.36, 1.37, 1.49, 1.61, 1.59, 1.52, 1.42, 1.43, 1.58, 1.88, 2.27, 2.3, 2.27, 2.08, 2.03, 2.01, 1.96, 2.07, 2.13, 2.16, 2.04, 1.84, 2.16, 2.03, 1.61, 1.04, 0.66, 0.88, 1.01]

[0.5, 0.5, 0.48, 0.49, 0.51, 0.49, 0.49, 0.52, 0.55, 0.56, 0.56, 0.52, 0.49, 0.53, 0.52, 0.54, 0.61, 0.63, 0.76, 0.87, 1.01, 1.15, 1.23, 1.24, 1.22, 1.17, 1.2, 0.79, 0.68, 0.75, 0.91, 1.02, 0.96, 0.9, 0.87, 0.74, 0.62, 0.6, 0.49, 0.43, 0.4, 0.38, 0.44, 0.47, 0.46, 0.52, 0.63, 0.96, 1.38, 1.37, 1.23, 1.09, 0.95, 0.79, 0.87, 1.04, 1.23, 1.63, 1.9, 2.27, 2.69, 2.54, 2.45, 2.59, 2.77, 2.95, 3.23, 3.71, 3.69, 3.63, 3.5, 3.38, 3.26, 3.0, 2.95, 2.83, 2.75, 2.7, 2.56, 2.49, 2.38, 2.21, 2.17, 2.11, 1.88]

[0.35, 0.35, 0.35, 0.36, 0.36, 0.37, 0.38, 0.4, 0.44, 0.46, 0.52, 0.58, 0.66, 0.76, 0.77, 0.79, 0.84, 0.88, 0.91, 0.86, 1.03, 1.09, 1.25, 1.36, 1.41, 1.34, 1.43, 1.29, 1.23, 1.15, 1.03, 1.03, 1.04, 1.14, 1.23, 1.38, 1.5, 1.47, 1.51, 1.47, 1.47, 1.46, 1.63, 2.28, 2.95, 3.53, 3.77, 3.93, 4.15, 3.83, 3.68, 3.55, 3.3, 3.15, 3.14, 3.17, 3.16, 3.07, 2.97, 3.56, 3.63, 3.9, 3.72, 3.92, 3.75, 3.55, 3.31, 3.03, 2.76, 2.65, 2.48, 2.47, 2.31, 1.89, 1.68, 2.23, 2.1, 2.43, 2.56, 2.64, 2.43, 2.49, 1.81, 1.29, 1.33]

[0.25, 0.26, 0.26, 0.26, 0.28, 0.29, 0.3, 0.32, 0.4, 0.45, 0.47, 0.45, 0.4, 0.39, 0.3, 0.32, 0.33, 0.3, 0.32, 0.35, 0.4, 0.42, 0.48, 0.48, 0.54, 0.61, 0.63, 0.81, 1.14, 1.14, 1.16, 1.33, 1.37, 1.07, 0.97, 0.78, 0.79, 0.89, 1.0, 1.07, 1.06, 0.96, 0.92, 0.92, 1.06, 1.32, 1.62, 2.02, 2.22, 2.46, 2.7, 3.07, 3.39, 3.86, 4.35, 4.56, 4.84, 4.71, 4.57, 4.41, 4.27, 4.06, 3.76, 3.41, 3.23, 2.87, 2.83, 2.4, 2.41, 2.23, 2.21, 2.26, 2.46, 2.56, 2.84, 3.16, 3.17, 3.17, 3.31, 3.35, 3.27, 3.08, 2.9, 2.7, 2.48]

[0.43, 0.43, 0.44, 0.45, 0.46, 0.47, 0.5, 0.53, 0.58, 0.66, 0.73, 0.7, 0.66, 0.65, 0.63, 0.64, 0.63, 0.63, 0.64, 0.65, 0.68, 0.82, 0.78, 0.72, 0.66, 0.61, 0.57, 0.51, 0.47, 0.44, 0.52, 0.62, 0.73, 0.9, 1.06, 1.34, 1.47, 1.36, 1.34, 1.19, 1.07, 1.04, 1.1, 1.23, 1.25, 1.32, 1.31, 1.46, 1.49, 1.58, 1.49, 1.38, 1.39, 1.41, 1.44, 1.44, 1.45, 1.42, 1.41, 1.4, 1.35, 1.32, 1.29, 1.28, 1.28, 1.3, 1.32, 1.46, 1.55, 1.67, 1.73, 1.81, 1.85, 1.92, 1.96, 1.89, 1.94, 1.89, 1.92, 1.93, 1.92, 1.92, 1.83, 1.92, 1.77]

[0.48, 0.48, 0.48, 0.49, 0.49, 0.49, 0.5, 0.49, 0.51, 0.5, 0.53, 0.58, 0.59, 0.61, 0.72, 0.66, 0.59, 0.76, 0.7, 0.84, 1.01, 1.09, 1.04, 1.03, 1.08, 1.15, 1.17, 1.26, 1.36, 1.39, 1.37, 1.6, 1.83, 2.08, 2.22, 2.33, 2.58, 2.98, 3.62, 4.37, 4.46, 4.15, 3.84, 3.57, 3.42, 3.59, 3.5, 3.39, 3.31, 3.18, 3.12, 2.91, 2.95, 3.05, 3.0, 2.68, 3.21, 2.98, 3.07, 2.7, 2.52, 2.41, 2.27, 2.2, 2.1, 1.45, 1.24, 1.3, 1.59, 1.69, 1.76, 1.84, 1.75, 1.58, 1.31, 1.21, 1.04, 0.96, 1.28, 1.49, 1.42, 1.4, 1.78, 2.25, 2.53]

[0.39, 0.36, 0.38, 0.38, 0.36, 0.38, 0.4, 0.41, 0.51, 0.63, 0.8, 0.92, 1.05, 1.14, 1.19, 0.95, 0.84, 0.62, 0.46, 0.41, 0.37, 0.43, 0.56, 0.79, 0.97, 1.16, 1.39, 1.56, 1.77, 1.77, 1.73, 1.82, 1.85, 1.89, 2.02, 2.19, 2.22, 2.42, 2.43, 2.58, 2.57, 2.57, 2.62, 2.58, 2.53, 2.49, 2.45, 2.41, 2.41, 2.37, 2.31, 2.23, 2.19, 2.18, 2.11, 2.08, 2.25, 2.54, 2.61, 2.69, 2.72, 2.69, 2.71, 2.71, 2.65, 2.53, 2.46, 2.49, 2.5, 2.48, 2.64, 2.53, 2.61, 2.61, 2.62, 2.55, 2.14, 1.78, 1.26, 1.0, 0.81, 0.84, 1.05, 1.38, 1.79]

[0.53, 0.52, 0.53, 0.53, 0.53, 0.54, 0.55, 0.55, 0.59, 0.63, 0.65, 0.69, 0.68, 0.7, 0.67, 0.73, 0.77, 0.97, 1.19, 1.31, 1.67, 1.8, 1.86, 2.17, 2.23, 2.26, 2.4, 2.68, 2.77, 2.71, 2.53, 2.32, 2.13, 1.86, 1.75, 1.66, 1.54, 1.55, 1.63, 1.77, 1.87, 1.97, 2.22, 2.51, 2.53, 2.7, 2.46, 2.51, 3.16, 3.46, 3.98, 4.38, 4.74, 4.74, 4.53, 4.28, 4.18, 3.93, 3.71, 3.5, 3.3, 3.25, 3.13, 3.08, 2.86, 2.83, 2.72, 2.36, 2.19, 2.14, 1.95, 1.84, 1.47, 1.35, 1.31, 1.27, 1.25, 1.3, 1.2, 1.37, 1.46, 1.51, 1.72, 1.69, 1.8]

[0.38, 0.38, 0.38, 0.39, 0.4, 0.41, 0.43, 0.49, 0.53, 0.54, 0.55, 0.56, 0.55, 0.56, 0.59, 0.59, 0.65, 0.66, 0.73, 0.87, 1.02, 1.09, 1.08, 0.89, 0.74, 0.68, 0.67, 0.63, 0.65, 0.77, 0.92, 1.11, 1.36, 1.47, 1.5, 1.46, 1.4, 1.29, 1.2, 1.16, 1.17, 1.2, 1.39, 1.69, 2.08, 2.51, 3.01, 3.44, 3.76, 4.29, 5.07, 6.04, 5.36, 4.62, 3.91, 3.54, 3.07, 2.81, 2.64, 2.39, 2.29, 2.13, 1.96, 2.01, 2.27, 1.9, 1.59, 1.34, 1.05, 0.8, 0.48, 0.16, 0.08, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.35, 0.36, 0.36, 0.35, 0.35, 0.34, 0.35, 0.35, 0.35, 0.36, 0.35, 0.37, 0.38, 0.38, 0.31, 0.39, 0.36, 0.35, 0.38, 0.39, 0.45, 0.49, 0.53, 0.57, 0.52, 0.58, 0.91, 0.94, 1.05, 1.18, 1.08, 1.33, 1.48, 2.24, 2.3, 2.67, 2.19, 1.59, 1.2, 0.87, 0.64, 0.47, 0.4, 0.37, 0.36, 0.36, 0.37, 0.4, 0.44, 0.54, 0.69, 0.89, 1.42, 1.66, 1.79, 1.76, 1.48, 1.58, 2.16, 2.29, 3.01, 3.05, 3.27, 3.55, 3.63, 3.76, 3.7, 3.59, 3.52, 3.24, 3.18, 2.94, 2.56, 2.43, 2.22, 1.99, 1.6, 1.33, 1.41, 1.37, 1.36, 1.28, 1.26, 1.77, 2.18]

[0.25, 0.24, 0.29, 0.22, 0.25, 0.18, 0.26, 0.24, 0.36, 0.58, 0.9, 0.98, 1.26, 1.19, 0.94, 0.89, 0.56, 0.44, 0.19, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.0, 0.08, 0.16, 0.3, 0.48, 0.64, 0.96, 1.08, 0.99, 0.88, 0.8, 0.72, 0.63, 0.56, 0.5, 0.51, 0.55, 0.65, 0.76, 0.83, 1.01, 1.21, 1.2, 1.37, 1.39, 0.99, 0.88, 1.16, 1.38, 1.25, 1.04, 1.24, 1.1, 1.13, 1.59, 1.85, 1.74, 2.09, 2.22, 2.42, 2.61, 2.56, 2.54, 2.64, 2.55, 2.55, 2.48, 2.55, 2.9, 3.18, 3.06, 3.04, 2.95, 2.74, 2.36, 2.2, 1.95, 1.8, 1.63]

[0.5, 0.5, 0.48, 0.48, 0.51, 0.47, 0.49, 0.48, 0.46, 0.47, 0.46, 0.44, 0.47, 0.45, 0.45, 0.45, 0.46, 0.45, 0.4, 0.52, 0.55, 0.61, 0.55, 0.79, 1.02, 1.21, 1.91, 2.59, 2.68, 2.67, 2.6, 2.27, 1.78, 1.68, 1.89, 1.83, 1.62, 1.38, 1.2, 0.99, 0.84, 0.7, 0.6, 0.54, 0.53, 0.59, 0.59, 0.83, 0.86, 1.0, 0.99, 1.03, 1.07, 1.1, 1.21, 1.07, 1.19, 1.18, 1.25, 1.27, 1.42, 1.29, 1.45, 1.49, 1.52, 1.61, 1.46, 1.58, 1.76, 1.99, 2.12, 2.15, 2.2, 2.19, 2.13, 1.98, 1.95, 2.0, 2.08, 2.24, 2.37, 2.67, 2.9, 2.66, 2.26]

[0.54, 0.56, 0.54, 0.53, 0.52, 0.6, 0.53, 0.57, 0.64, 0.68, 0.76, 0.88, 0.8, 0.79, 0.83, 0.83, 0.88, 0.97, 1.09, 1.15, 1.41, 1.53, 1.75, 1.81, 1.92, 2.31, 3.13, 3.26, 3.04, 3.18, 3.7, 3.48, 3.17, 2.63, 2.14, 1.67, 1.32, 1.02, 0.78, 0.56, 0.46, 0.39, 0.38, 0.38, 0.38, 0.39, 0.41, 0.43, 0.43, 0.49, 0.79, 1.03, 1.28, 1.38, 1.65, 1.43, 1.21, 1.1, 0.94, 0.82, 0.72, 0.66, 0.61, 0.57, 0.56, 0.64, 0.75, 0.8, 0.83, 1.02, 0.98, 0.86, 0.83, 0.72, 0.56, 0.45, 0.32, 0.31, 0.25, 0.15, 0.15, 0.16, 0.19, 0.25, 0.31]

[0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.39, 0.4, 0.44, 0.51, 0.53, 0.63, 0.77, 0.83, 0.93, 0.87, 0.89, 0.93, 0.86, 0.45, 0.18, 0.01, 0.0, 0.0, 0.0, 0.0, 0.02, 0.13, 0.56, 0.9, 1.25, 1.57, 1.91, 2.31, 2.7, 3.04, 3.06, 3.09, 3.04, 2.82, 2.69, 2.52, 2.35, 1.87, 1.61, 1.57, 1.5, 1.25, 1.21, 1.47, 1.68, 1.74, 1.78, 1.89, 1.97, 2.19, 2.32, 2.49, 2.69, 2.95, 3.18, 3.28, 3.34, 3.52, 3.68, 3.9, 3.96, 4.04, 3.86, 3.69, 3.4, 3.1, 2.84, 2.53, 2.43, 2.46, 2.44, 2.35, 2.19, 2.1, 2.03, 1.86, 1.68, 1.46]

[0.37, 0.31, 0.32, 0.32, 0.33, 0.39, 0.31, 0.35, 0.32, 0.33, 0.32, 0.22, 0.28, 0.3, 0.35, 0.34, 0.41, 0.6, 0.77, 1.15, 1.39, 1.41, 1.58, 1.54, 1.4, 1.33, 1.16, 1.29, 1.38, 1.38, 1.35, 1.14, 1.33, 1.28, 1.47, 1.65, 2.01, 2.02, 2.12, 2.4, 3.24, 2.88, 2.21, 1.76, 1.43, 0.99, 1.0, 0.8, 0.71, 0.62, 0.58, 0.62, 0.71, 0.87, 1.05, 1.24, 1.41, 1.55, 1.55, 1.47, 1.41, 1.36, 1.35, 1.32, 1.37, 1.47, 1.57, 1.68, 1.8, 1.87, 1.89, 1.85, 1.78, 1.69, 1.58, 1.45, 1.4, 1.56, 1.7, 1.92, 1.95, 2.38, 2.67, 2.8, 2.97]

[0.49, 0.49, 0.49, 0.48, 0.5, 0.5, 0.49, 0.49, 0.51, 0.53, 0.56, 0.6, 0.64, 0.71, 0.76, 0.81, 0.75, 0.72, 0.74, 0.8, 0.89, 0.98, 1.08, 1.16, 1.26, 1.31, 1.53, 1.68, 1.77, 1.64, 1.5, 1.29, 1.21, 1.16, 0.97, 0.84, 0.68, 0.6, 0.53, 0.48, 0.44, 0.4, 0.35, 0.32, 0.33, 0.34, 0.46, 0.58, 0.73, 0.89, 1.07, 1.25, 1.27, 1.27, 1.23, 1.22, 1.02, 0.8, 0.74, 0.65, 0.63, 0.56, 0.52, 0.51, 0.52, 0.53, 0.56, 0.56, 0.62, 0.73, 1.0, 1.33, 1.67, 2.19, 2.61, 2.65, 2.59, 2.41, 2.33, 2.51, 2.59, 2.8, 2.92, 2.91, 3.11]

