
[0.22, 0.22, 0.22, 0.25, 0.24, 0.15, 0.21, 0.2, 0.17, 0.23, 0.23, 0.24, 0.31, 0.44, 0.62, 0.79, 0.8, 0.81, 0.72, 0.59, 0.45, 0.39, 0.41, 0.43, 0.4, 0.4, 0.46, 0.54, 0.62, 0.76, 0.85, 0.91, 0.95, 1.01, 1.03, 1.09, 1.11, 1.02, 1.0, 1.04, 1.01, 1.05, 1.15, 1.12, 1.04, 1.04, 1.0, 1.07, 1.14, 1.15, 1.21, 1.1, 1.1, 1.07, 1.18, 1.18, 1.39, 1.43, 1.48, 1.5, 1.45, 1.47, 1.51, 1.56, 1.56, 1.59, 1.57, 1.41, 1.5, 1.47, 1.38, 1.3, 1.31, 1.25, 1.17, 1.2, 1.14, 1.09, 1.06, 1.17, 1.35, 1.6, 1.84, 2.05, 2.18]

[0.2, 0.18, 0.19, 0.2, 0.21, 0.2, 0.18, 0.21, 0.19, 0.2, 0.22, 0.23, 0.25, 0.31, 0.41, 0.53, 0.71, 0.91, 0.96, 0.93, 0.97, 0.58, 0.46, 0.37, 0.38, 0.47, 0.55, 0.61, 0.76, 1.07, 1.39, 2.0, 2.01, 2.1, 2.28, 2.43, 2.58, 2.4, 2.58, 2.92, 3.22, 3.29, 3.25, 3.11, 2.98, 2.95, 2.95, 2.87, 2.76, 2.61, 2.37, 2.16, 2.13, 1.85, 1.53, 1.2, 0.9, 0.65, 0.47, 0.32, 0.22, 0.16, 0.17, 0.19, 0.26, 0.34, 0.42, 0.49, 0.55, 0.61, 0.71, 0.81, 0.87, 0.85, 0.95, 1.0, 1.0, 0.98, 1.06, 1.14, 1.17, 1.16, 0.92, 0.77, 0.68]

[0.22, 0.21, 0.24, 0.25, 0.26, 0.25, 0.24, 0.25, 0.23, 0.22, 0.23, 0.27, 0.36, 0.52, 0.66, 0.89, 1.1, 1.0, 0.82, 0.85, 0.77, 0.71, 0.75, 0.78, 0.85, 0.97, 1.0, 1.02, 1.13, 1.17, 1.16, 1.12, 1.06, 1.03, 1.05, 0.97, 0.84, 0.71, 0.58, 0.53, 0.52, 0.5, 0.48, 0.5, 0.49, 0.45, 0.39, 0.33, 0.31, 0.31, 0.33, 0.36, 0.43, 0.54, 0.66, 0.78, 0.87, 0.91, 0.82, 0.88, 0.82, 0.79, 0.73, 0.72, 0.68, 0.64, 0.59, 0.57, 0.53, 0.53, 0.59, 0.67, 0.77, 0.79, 0.78, 0.91, 0.78, 0.64, 0.33, 0.29, 0.31, 0.42, 0.63, 0.74, 0.7]

[0.34, 0.33, 0.33, 0.34, 0.36, 0.35, 0.36, 0.39, 0.35, 0.36, 0.36, 0.52, 0.56, 0.61, 0.63, 0.63, 0.6, 0.55, 0.55, 0.55, 0.56, 0.58, 0.61, 0.64, 0.71, 0.79, 0.79, 0.86, 0.92, 0.98, 1.06, 1.09, 1.12, 1.19, 1.2, 1.23, 1.22, 1.22, 1.31, 1.42, 1.65, 1.8, 2.07, 2.09, 2.3, 2.38, 2.55, 2.65, 2.75, 3.04, 3.12, 3.21, 3.14, 3.08, 2.93, 2.78, 2.67, 2.67, 2.65, 2.72, 2.97, 3.25, 3.33, 3.3, 3.33, 3.45, 3.33, 3.21, 2.92, 2.76, 1.8, 1.63, 1.61, 1.91, 2.38, 2.38, 1.65, 1.26, 1.1, 1.32, 1.22, 1.22, 1.1, 1.13, 1.12]

[0.43, 0.44, 0.43, 0.42, 0.46, 0.45, 0.47, 0.45, 0.5, 0.58, 0.74, 0.81, 0.94, 0.95, 0.95, 0.94, 0.92, 0.91, 0.9, 0.93, 0.94, 0.97, 1.02, 1.01, 0.96, 0.88, 0.75, 0.64, 0.53, 0.46, 0.4, 0.34, 0.35, 0.38, 0.39, 0.4, 0.46, 0.51, 0.55, 0.6, 0.65, 0.73, 0.8, 0.86, 0.94, 0.94, 0.91, 1.0, 0.82, 0.83, 0.83, 0.81, 0.77, 0.76, 0.74, 0.72, 0.68, 0.61, 0.56, 0.63, 0.83, 0.76, 0.84, 0.86, 0.89, 0.88, 0.83, 0.77, 0.72, 0.67, 0.66, 0.62, 0.59, 0.57, 0.55, 0.57, 0.56, 0.57, 0.6, 0.65, 0.7, 0.57, 0.52, 0.35, 0.23]

[0.42, 0.54, 0.54, 0.5, 0.47, 0.41, 0.42, 0.39, 0.31, 0.32, 0.32, 0.36, 0.39, 0.33, 0.33, 0.29, 0.29, 0.34, 0.4, 0.53, 0.57, 0.66, 0.81, 0.84, 0.83, 0.88, 0.86, 0.83, 0.84, 0.88, 0.92, 1.0, 1.08, 1.17, 1.27, 1.45, 1.5, 1.81, 2.05, 2.13, 2.15, 2.18, 2.26, 2.24, 2.2, 2.2, 2.08, 1.98, 1.91, 1.87, 1.84, 1.88, 1.93, 1.95, 1.99, 2.08, 2.25, 2.23, 1.77, 1.8, 1.88, 1.64, 1.47, 1.56, 1.33, 1.14, 1.12, 1.07, 0.91, 0.81, 0.92, 0.82, 0.75, 0.97, 0.95, 1.03, 1.23, 1.36, 1.53, 1.55, 1.79, 1.91, 2.06, 2.01, 1.98]

[0.47, 0.47, 0.47, 0.47, 0.42, 0.42, 0.42, 0.5, 0.54, 0.57, 0.53, 0.48, 0.44, 0.41, 0.41, 0.39, 0.36, 0.37, 0.38, 0.41, 0.47, 0.52, 0.6, 0.69, 0.82, 0.9, 0.8, 0.67, 0.71, 0.73, 0.77, 0.84, 1.03, 1.16, 1.29, 1.28, 1.12, 0.98, 0.85, 0.86, 0.91, 1.06, 1.22, 1.37, 1.47, 1.48, 1.37, 1.45, 1.55, 1.7, 1.83, 1.84, 1.94, 2.04, 1.98, 2.01, 1.91, 1.86, 2.05, 2.32, 2.8, 3.11, 3.39, 3.55, 3.68, 3.79, 3.71, 3.71, 3.73, 3.52, 3.53, 3.28, 3.1, 3.16, 3.03, 2.62, 2.53, 2.22, 1.99, 1.64, 1.41, 1.33, 1.3, 1.34, 1.23]

[0.43, 0.43, 0.45, 0.45, 0.43, 0.43, 0.43, 0.45, 0.4, 0.29, 0.2, 0.15, 0.14, 0.15, 0.16, 0.17, 0.22, 0.36, 0.56, 0.8, 1.0, 1.24, 1.42, 1.52, 1.62, 1.7, 1.73, 1.8, 1.9, 1.93, 1.96, 2.04, 2.06, 1.92, 1.73, 1.62, 1.66, 1.68, 1.54, 1.46, 1.61, 1.75, 1.55, 1.41, 1.3, 1.39, 1.36, 1.33, 1.42, 1.45, 1.47, 1.55, 1.56, 1.62, 1.79, 1.62, 1.63, 1.71, 1.99, 2.34, 2.57, 2.94, 3.24, 3.47, 3.71, 3.84, 3.82, 3.81, 3.75, 3.56, 3.38, 3.31, 3.27, 3.21, 3.16, 3.07, 2.95, 2.82, 2.77, 2.67, 2.47, 2.25, 2.07, 1.91, 1.81]

[0.54, 0.55, 0.54, 0.54, 0.55, 0.56, 0.56, 0.58, 0.63, 0.68, 0.75, 0.84, 0.94, 1.06, 1.18, 1.26, 1.23, 1.24, 1.29, 1.34, 1.39, 1.45, 1.57, 1.69, 1.83, 1.95, 2.06, 2.05, 1.97, 1.64, 1.4, 1.11, 0.81, 0.55, 0.56, 0.57, 0.54, 0.41, 0.52, 0.33, 0.31, 0.13, 0.11, 0.07, 0.05, 0.04, 0.02, 0.0, 0.02, 0.04, 0.08, 0.12, 0.19, 0.2, 0.18, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11, 0.2, 0.29, 0.39]

[0.57, 0.55, 0.57, 0.56, 0.56, 0.56, 0.58, 0.58, 0.6, 0.6, 0.59, 0.57, 0.56, 0.55, 0.51, 0.5, 0.54, 0.62, 0.56, 0.55, 0.69, 0.82, 0.86, 0.99, 1.07, 1.16, 1.04, 0.96, 0.92, 0.9, 0.76, 0.69, 0.61, 0.59, 0.67, 0.7, 0.63, 0.65, 0.67, 0.76, 0.79, 0.82, 0.72, 0.87, 0.89, 0.91, 0.99, 1.06, 1.07, 1.14, 1.16, 1.26, 1.28, 1.36, 1.47, 1.65, 1.86, 1.99, 2.06, 1.95, 1.73, 1.36, 1.12, 1.1, 1.16, 1.16, 0.99, 1.06, 1.18, 1.23, 1.19, 1.33, 1.59, 1.74, 2.2, 2.28, 2.37, 2.52, 2.74, 3.03, 2.78, 2.77, 3.0, 3.52, 3.81]

[0.55, 0.56, 0.55, 0.56, 0.55, 0.56, 0.56, 0.57, 0.59, 0.56, 0.55, 0.47, 0.38, 0.27, 0.19, 0.14, 0.11, 0.09, 0.09, 0.1, 0.12, 0.16, 0.3, 0.44, 0.62, 0.83, 0.88, 0.89, 0.76, 0.64, 0.58, 0.47, 0.45, 0.41, 0.4, 0.38, 0.37, 0.38, 0.35, 0.36, 0.41, 0.5, 0.59, 0.71, 0.95, 1.07, 1.33, 1.46, 1.64, 1.79, 1.9, 1.93, 1.89, 1.85, 1.63, 1.48, 1.39, 1.3, 1.26, 1.15, 1.09, 1.2, 1.4, 1.93, 2.4, 2.81, 3.1, 3.25, 3.29, 3.23, 3.14, 3.01, 2.82, 2.68, 2.57, 2.45, 2.56, 2.51, 2.61, 2.49, 2.63, 2.72, 2.74, 2.99, 2.98]

[0.46, 0.45, 0.46, 0.45, 0.45, 0.45, 0.46, 0.44, 0.44, 0.4, 0.34, 0.24, 0.22, 0.19, 0.19, 0.29, 0.37, 0.46, 0.78, 0.82, 0.99, 0.94, 0.92, 0.89, 0.8, 0.63, 0.54, 0.54, 0.57, 0.58, 0.65, 0.74, 0.85, 0.94, 1.13, 1.23, 1.48, 1.6, 1.51, 1.43, 1.19, 1.22, 1.29, 1.55, 1.47, 1.37, 1.3, 1.21, 1.14, 1.28, 1.44, 1.49, 1.29, 1.36, 1.36, 1.29, 1.27, 1.38, 1.42, 1.24, 1.24, 1.35, 1.32, 1.22, 0.9, 0.83, 0.62, 0.51, 0.48, 0.43, 0.4, 0.4, 0.35, 0.31, 0.24, 0.19, 0.16, 0.16, 0.11, 0.06, 0.01, 0.0, 0.0, 0.0, 0.0]

[0.41, 0.41, 0.39, 0.43, 0.4, 0.4, 0.41, 0.45, 0.48, 0.51, 0.56, 0.55, 0.65, 0.75, 0.85, 0.91, 1.03, 1.1, 1.11, 1.0, 0.97, 1.06, 1.02, 0.89, 1.0, 0.94, 1.03, 1.03, 1.03, 1.05, 1.07, 1.07, 1.12, 1.2, 1.28, 1.36, 1.47, 1.58, 1.77, 1.92, 2.04, 2.07, 2.26, 2.29, 1.99, 1.62, 1.18, 0.95, 0.91, 0.9, 0.93, 0.95, 0.97, 0.99, 1.03, 1.17, 1.42, 1.78, 2.02, 2.06, 2.07, 2.24, 2.32, 2.25, 2.19, 1.91, 1.54, 1.15, 1.01, 0.91, 0.85, 0.79, 0.6, 0.6, 0.76, 0.8, 0.85, 0.98, 1.11, 1.26, 1.25, 0.85, 0.54, 0.4, 0.43]

[0.3, 0.34, 0.35, 0.32, 0.33, 0.34, 0.34, 0.34, 0.34, 0.34, 0.35, 0.31, 0.36, 0.36, 0.36, 0.35, 0.34, 0.3, 0.3, 0.33, 0.25, 0.28, 0.19, 0.2, 0.23, 0.26, 0.31, 0.42, 0.48, 0.57, 0.61, 0.72, 0.8, 0.89, 1.03, 1.15, 1.3, 1.35, 1.32, 1.23, 1.18, 1.24, 1.23, 1.07, 1.24, 1.29, 1.37, 1.27, 1.1, 1.12, 0.94, 0.92, 0.81, 0.74, 0.69, 0.62, 0.57, 0.52, 0.48, 0.46, 0.38, 0.31, 0.33, 0.3, 0.28, 0.28, 0.37, 0.58, 0.8, 0.86, 0.74, 0.59, 0.62, 0.66, 0.74, 0.78, 0.79, 0.8, 0.85, 0.96, 1.06, 1.09, 1.12, 1.12, 1.15]

[0.25, 0.25, 0.22, 0.23, 0.26, 0.22, 0.24, 0.26, 0.29, 0.29, 0.21, 0.24, 0.35, 0.4, 0.47, 0.49, 0.55, 0.62, 0.67, 0.72, 0.8, 0.81, 0.86, 0.88, 0.82, 0.82, 0.92, 0.89, 0.83, 0.76, 0.76, 0.72, 0.7, 0.69, 0.76, 0.71, 0.65, 0.59, 0.58, 0.54, 0.54, 0.55, 0.62, 0.57, 0.54, 0.57, 0.51, 0.45, 0.45, 0.43, 0.48, 0.55, 0.61, 0.72, 0.79, 0.83, 0.82, 0.88, 0.9, 0.87, 1.0, 1.26, 1.26, 1.17, 1.19, 1.06, 1.0, 0.94, 0.83, 1.07, 1.31, 1.79, 2.08, 2.02, 1.98, 1.88, 1.6, 1.48, 1.61, 1.59, 1.56, 1.61, 1.57, 1.97, 2.5]

[0.16, 0.17, 0.15, 0.17, 0.15, 0.15, 0.16, 0.16, 0.16, 0.16, 0.17, 0.18, 0.23, 0.27, 0.52, 0.67, 0.97, 1.05, 0.98, 0.94, 0.95, 0.93, 1.01, 1.11, 1.18, 1.23, 1.4, 1.52, 1.7, 1.85, 1.92, 1.86, 1.6, 1.52, 1.41, 1.47, 1.38, 1.04, 1.03, 1.04, 1.09, 1.13, 1.23, 1.35, 1.58, 1.87, 1.83, 1.82, 1.75, 1.84, 1.84, 2.08, 2.11, 1.84, 1.88, 1.98, 1.93, 1.94, 1.91, 1.92, 1.85, 1.78, 2.09, 2.32, 2.69, 2.77, 2.65, 2.33, 1.99, 1.99, 2.51, 3.02, 3.21, 3.18, 3.05, 2.9, 2.88, 2.79, 2.67, 2.55, 2.47, 2.36, 2.25, 2.27, 2.4]

[0.19, 0.16, 0.18, 0.16, 0.16, 0.15, 0.15, 0.15, 0.15, 0.16, 0.18, 0.2, 0.26, 0.52, 0.65, 0.76, 0.77, 0.95, 0.91, 0.96, 1.02, 1.06, 1.09, 1.12, 1.2, 1.27, 1.38, 1.64, 1.67, 1.87, 1.82, 1.71, 1.64, 1.33, 1.18, 0.96, 0.9, 0.74, 0.72, 0.78, 0.83, 0.81, 0.86, 0.78, 0.98, 1.04, 1.08, 1.13, 1.2, 1.42, 1.6, 1.76, 1.85, 1.94, 2.13, 2.49, 2.53, 2.4, 2.24, 2.23, 2.15, 2.06, 2.03, 1.97, 1.79, 1.73, 1.64, 1.1, 0.54, 0.21, 0.12, 0.1, 0.24, 0.2, 0.23, 0.25, 0.28, 0.31, 0.3, 0.31, 0.33, 0.32, 0.28, 0.23, 0.21]

[0.31, 0.45, 0.45, 0.45, 0.43, 0.44, 0.35, 0.41, 0.33, 0.39, 0.34, 0.36, 0.32, 0.29, 0.31, 0.32, 0.32, 0.38, 0.45, 0.49, 0.69, 0.82, 1.02, 1.13, 1.25, 1.22, 1.17, 1.14, 1.11, 1.13, 1.16, 1.19, 1.32, 1.4, 1.31, 1.43, 1.46, 1.54, 1.68, 1.69, 1.78, 1.79, 1.83, 1.78, 1.75, 1.65, 1.58, 1.55, 1.35, 1.29, 1.23, 1.19, 1.0, 0.8, 0.66, 0.67, 0.68, 0.66, 0.61, 0.6, 0.54, 0.52, 0.58, 0.76, 0.76, 0.71, 0.69, 0.67, 0.68, 0.71, 0.75, 0.76, 0.75, 0.73, 0.67, 0.54, 0.48, 0.47, 0.5, 0.56, 0.68, 0.83, 1.02, 1.38, 1.51]

[0.49, 0.5, 0.48, 0.48, 0.5, 0.49, 0.51, 0.55, 0.57, 0.61, 0.65, 0.73, 0.78, 0.87, 0.99, 1.11, 1.22, 1.28, 1.29, 1.4, 1.08, 1.0, 1.01, 1.15, 1.23, 1.39, 1.61, 1.76, 1.82, 1.87, 1.89, 1.91, 1.82, 1.92, 1.79, 1.78, 1.74, 1.64, 1.47, 1.58, 1.52, 1.62, 1.69, 1.59, 1.54, 1.45, 1.19, 1.02, 0.85, 0.75, 0.68, 0.69, 0.76, 0.83, 0.99, 1.18, 1.38, 1.35, 1.64, 1.84, 2.04, 2.28, 2.51, 2.72, 2.73, 2.44, 2.16, 1.78, 1.71, 2.0, 2.31, 2.57, 2.76, 2.81, 2.7, 2.71, 2.55, 2.42, 2.38, 2.17, 1.85, 1.72, 1.69, 1.69, 1.77]

[0.54, 0.54, 0.53, 0.53, 0.53, 0.53, 0.53, 0.56, 0.55, 0.56, 0.59, 0.59, 0.58, 0.57, 0.52, 0.49, 0.36, 0.3, 0.22, 0.2, 0.23, 0.26, 0.34, 0.76, 1.08, 1.43, 1.33, 1.22, 1.14, 1.12, 1.03, 1.02, 1.07, 1.06, 1.01, 0.81, 0.59, 0.44, 0.44, 0.43, 0.39, 0.48, 0.49, 0.67, 0.78, 0.88, 0.72, 0.79, 0.84, 0.87, 0.88, 0.93, 1.13, 1.25, 1.47, 1.8, 2.38, 2.88, 3.21, 3.04, 2.73, 2.87, 2.46, 2.35, 2.15, 1.95, 1.46, 1.23, 1.03, 0.97, 1.08, 1.23, 1.36, 1.65, 1.35, 1.22, 1.25, 1.33, 1.28, 1.79, 1.89, 1.63, 1.56, 1.26, 1.24]

[0.34, 0.35, 0.34, 0.33, 0.36, 0.35, 0.3, 0.36, 0.39, 0.42, 0.52, 0.71, 0.78, 0.82, 0.87, 0.96, 1.05, 1.12, 1.2, 1.3, 1.41, 1.42, 1.46, 1.26, 1.22, 1.21, 1.11, 1.3, 1.1, 1.06, 1.16, 1.15, 1.27, 1.37, 1.39, 1.43, 1.43, 1.46, 1.45, 1.55, 1.63, 2.09, 2.57, 2.68, 2.9, 2.42, 2.01, 2.03, 2.15, 2.35, 2.2, 2.14, 1.99, 1.93, 1.97, 1.93, 1.89, 1.91, 2.02, 2.38, 2.57, 2.67, 2.22, 2.07, 1.99, 2.0, 2.09, 2.3, 2.12, 2.16, 1.7, 1.56, 1.6, 1.79, 2.3, 2.47, 2.57, 2.38, 2.49, 2.39, 2.32, 2.57, 2.34, 2.38, 2.17]

[0.4, 0.39, 0.39, 0.43, 0.41, 0.43, 0.42, 0.42, 0.45, 0.49, 0.52, 0.63, 0.82, 0.89, 1.12, 1.16, 1.17, 1.16, 1.13, 1.1, 0.99, 0.97, 1.18, 1.01, 1.03, 0.96, 0.88, 0.79, 0.91, 0.99, 1.17, 1.29, 1.4, 1.48, 1.62, 1.55, 1.61, 1.55, 1.67, 1.69, 1.74, 1.91, 2.01, 1.96, 2.13, 2.24, 2.05, 2.23, 2.36, 2.18, 2.05, 1.96, 1.91, 1.87, 1.81, 1.84, 1.88, 1.88, 2.03, 2.07, 1.95, 1.9, 1.89, 1.86, 1.78, 1.71, 1.72, 1.85, 1.92, 1.59, 1.43, 1.19, 1.23, 1.22, 1.23, 1.39, 1.43, 1.65, 1.93, 1.75, 1.38, 0.82, 0.64, 0.46, 0.37]

[0.46, 0.46, 0.47, 0.47, 0.48, 0.48, 0.48, 0.47, 0.41, 0.41, 0.36, 0.24, 0.23, 0.22, 0.16, 0.18, 0.17, 0.18, 0.25, 0.35, 0.47, 0.62, 0.77, 0.89, 1.11, 1.16, 1.23, 1.28, 1.32, 1.26, 1.06, 0.99, 0.92, 0.94, 0.9, 0.87, 0.84, 0.86, 0.79, 0.81, 0.82, 0.83, 0.87, 0.85, 0.85, 0.82, 0.82, 0.79, 0.84, 0.92, 0.94, 0.97, 1.05, 1.17, 1.29, 1.33, 1.47, 1.57, 1.53, 1.34, 1.2, 1.08, 1.01, 0.91, 0.89, 0.88, 0.91, 0.99, 1.06, 1.07, 1.12, 1.24, 1.35, 1.53, 1.64, 1.68, 1.7, 1.68, 1.47, 1.55, 1.72, 1.74, 1.8, 1.8, 1.8]

[0.59, 0.59, 0.59, 0.59, 0.6, 0.61, 0.63, 0.66, 0.7, 0.75, 0.82, 0.85, 0.94, 1.03, 1.16, 1.29, 1.46, 1.61, 1.77, 1.83, 1.89, 1.97, 2.05, 2.12, 2.14, 2.13, 1.99, 1.91, 1.58, 1.44, 1.32, 1.28, 1.35, 1.47, 1.7, 2.04, 2.26, 2.27, 2.5, 2.4, 2.54, 2.99, 3.23, 3.25, 3.24, 3.09, 2.87, 2.64, 2.79, 2.37, 2.06, 1.97, 2.12, 2.01, 2.14, 2.43, 3.63, 3.82, 3.83, 3.31, 3.27, 3.02, 2.76, 2.72, 2.81, 2.88, 2.79, 2.75, 2.79, 2.74, 2.84, 2.84, 2.84, 2.7, 2.64, 2.56, 2.43, 2.36, 2.43, 2.38, 2.34, 2.21, 2.0, 1.96, 1.98]

[0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.47, 0.47, 0.48, 0.48, 0.48, 0.51, 0.57, 0.6, 0.57, 0.54, 0.54, 0.54, 0.39, 0.39, 0.45, 0.48, 0.58, 0.57, 0.86, 1.07, 1.03, 0.97, 0.98, 1.1, 1.05, 1.01, 1.05, 1.2, 1.33, 1.45, 1.5, 1.35, 1.31, 1.31, 1.21, 1.22, 1.15, 1.17, 1.14, 1.37, 1.4, 1.46, 1.74, 1.98, 2.07, 1.72, 1.8, 1.73, 1.87, 1.95, 2.01, 2.02, 2.01, 1.94, 1.89, 1.85, 1.91, 1.86, 2.09, 2.33, 2.49, 2.32, 2.09, 2.06, 2.21, 2.5, 2.93, 3.79, 4.46, 4.99, 5.06, 4.78, 4.46, 4.28, 3.95, 3.72, 3.54]

[0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.05, 0.07, 0.09, 0.12, 0.15, 0.2, 0.28, 0.34, 0.59, 0.7, 0.83, 0.85, 0.77, 0.75, 0.73, 0.76, 0.8, 0.79, 0.78, 0.68, 0.54, 0.49, 0.45, 0.31, 0.33, 0.27, 0.28, 0.31, 0.37, 0.44, 0.51, 0.64, 0.73, 0.82, 1.12, 1.38, 1.6, 1.67, 1.78, 1.68, 1.5, 1.28, 1.0, 0.72, 0.54, 0.43, 0.37, 0.34, 0.35, 0.37, 0.4, 0.45, 0.52, 0.64, 0.8, 1.05, 1.35, 1.85, 1.63, 1.36, 1.21, 1.13, 1.04, 1.02, 1.27, 1.26, 1.44, 1.57, 1.68, 1.75, 1.97, 1.92, 1.89, 1.82, 1.82, 1.74, 1.49]

[0.43, 0.33, 0.43, 0.44, 0.43, 0.43, 0.42, 0.45, 0.42, 0.42, 0.4, 0.39, 0.4, 0.24, 0.29, 0.27, 0.31, 0.31, 0.34, 0.35, 0.47, 0.49, 0.52, 0.65, 0.7, 0.72, 0.75, 0.77, 0.79, 0.85, 0.83, 0.98, 1.0, 1.06, 1.06, 1.24, 1.38, 1.52, 1.74, 2.09, 2.51, 2.85, 3.23, 3.48, 3.39, 3.29, 3.12, 3.07, 2.99, 2.91, 2.72, 2.6, 2.56, 2.35, 2.27, 2.38, 2.43, 2.51, 2.35, 2.1, 1.84, 1.7, 1.63, 1.69, 1.8, 1.83, 1.8, 1.75, 1.74, 1.73, 1.7, 1.67, 1.69, 1.71, 1.74, 1.8, 1.88, 2.07, 2.3, 2.54, 2.72, 2.86, 2.97, 2.98, 2.86]

[0.32, 0.33, 0.33, 0.33, 0.33, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.33, 0.32, 0.32, 0.33, 0.33, 0.32, 0.32, 0.31, 0.3, 0.34, 0.33, 0.37, 0.35, 0.37, 0.33, 0.34, 0.36, 0.38, 0.39, 0.43, 0.47, 0.52, 0.54, 0.53, 0.53, 0.53, 0.52, 0.51, 0.48, 0.49, 0.49, 0.49, 0.48, 0.5, 0.53, 0.55, 0.57, 0.59, 0.61, 0.66, 0.7, 0.72, 0.75, 0.79, 0.81, 0.83, 0.82, 0.8, 0.74, 0.69, 0.62, 0.56, 0.5, 0.46, 0.42, 0.39, 0.37, 0.36, 0.37, 0.38, 0.38, 0.37, 0.35, 0.32, 0.34, 0.31, 0.28, 0.26, 0.26, 0.21, 0.23, 0.23, 0.27, 0.26]

[0.49, 0.48, 0.48, 0.49, 0.49, 0.49, 0.48, 0.48, 0.48, 0.43, 0.45, 0.32, 0.2, 0.19, 0.19, 0.2, 0.21, 0.39, 0.54, 0.81, 0.96, 1.04, 1.05, 1.19, 1.04, 0.99, 0.89, 0.87, 0.85, 0.93, 0.93, 1.13, 1.27, 1.43, 1.59, 1.42, 1.25, 1.19, 1.06, 0.98, 0.96, 0.87, 0.9, 0.83, 1.26, 1.26, 1.33, 1.42, 1.51, 1.42, 1.25, 1.25, 1.39, 1.23, 1.42, 1.54, 1.49, 1.53, 1.45, 1.48, 1.56, 1.68, 1.9, 2.38, 2.69, 3.25, 3.15, 3.38, 3.3, 3.34, 3.28, 3.19, 3.09, 2.98, 3.06, 3.01, 3.01, 3.06, 2.89, 2.89, 3.21, 3.43, 3.48, 2.93, 2.64]

[0.17, 0.16, 0.16, 0.17, 0.16, 0.17, 0.16, 0.16, 0.16, 0.17, 0.18, 0.19, 0.3, 0.45, 0.55, 0.76, 0.93, 1.07, 1.25, 1.32, 1.41, 1.48, 1.34, 1.42, 1.44, 1.37, 1.41, 1.44, 1.5, 1.41, 1.53, 1.59, 1.73, 1.73, 1.55, 1.51, 1.33, 1.2, 1.12, 1.07, 1.06, 1.05, 1.16, 1.29, 1.42, 1.46, 1.52, 1.56, 1.59, 1.61, 1.48, 1.36, 1.14, 0.82, 0.5, 0.18, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.23, 0.21, 0.23, 0.21, 0.21, 0.22, 0.22, 0.23, 0.25, 0.32, 0.54, 0.52, 0.43, 0.54, 0.67, 0.7, 0.82, 0.65, 0.67, 0.6, 0.74, 0.74, 0.85, 1.03, 1.23, 1.32, 1.55, 1.65, 1.72, 1.48, 1.14, 1.01, 0.89, 0.82, 0.84, 0.66, 1.04, 1.13, 1.34, 1.59, 1.73, 1.59, 1.32, 1.44, 1.53, 1.52, 1.47, 1.43, 1.48, 1.38, 1.2, 1.24, 1.18, 1.11, 1.02, 1.02, 0.97, 0.92, 0.85, 0.84, 0.69, 0.85, 0.9, 0.84, 0.68, 0.78, 0.71, 1.09, 1.03, 1.22, 1.38, 1.41, 1.46, 1.79, 1.75, 1.75, 1.93, 1.85, 1.61, 1.43, 1.31, 1.13, 1.19, 1.07, 1.25]

[0.42, 0.42, 0.42, 0.42, 0.41, 0.41, 0.42, 0.45, 0.45, 0.5, 0.54, 0.61, 0.63, 0.65, 0.64, 0.59, 0.51, 0.41, 0.36, 0.33, 0.32, 0.34, 0.34, 0.38, 0.44, 0.53, 0.66, 0.85, 1.04, 1.3, 1.56, 2.01, 1.98, 2.23, 2.3, 2.29, 2.36, 2.32, 2.22, 2.06, 1.42, 1.08, 0.73, 0.56, 0.43, 0.33, 0.24, 0.16, 0.08, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

