
[0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.24, 0.26, 0.28, 0.3, 0.33, 0.36, 0.4, 0.44, 0.48, 0.53, 0.58, 0.64, 0.7, 0.77, 0.84, 0.91, 0.99, 1.07, 1.17, 1.15, 1.15, 1.18, 1.23, 1.26, 1.27, 1.24, 1.26, 1.38, 1.42, 1.58, 1.64, 1.68, 1.83, 1.89, 2.13, 2.08, 2.23, 2.39, 2.35, 2.26, 2.17, 2.17, 2.15, 2.27, 2.43, 2.46, 2.54, 2.61, 2.69, 2.8, 2.77, 2.75, 2.7, 2.63, 2.51, 2.46, 2.45, 2.43, 2.42, 2.41, 2.39, 2.37, 2.36, 2.36, 2.34, 2.35, 2.39, 2.47, 2.48, 2.51, 2.59, 2.66, 2.56, 2.61, 2.12, 1.8, 1.67, 1.64, 1.95, 1.84, 1.8, 1.72, 1.62, 1.54, 1.42, 1.45, 1.47, 1.5, 1.51, 1.66, 1.74, 1.76, 1.87, 1.92, 2.34, 2.71, 2.91, 3.12, 3.24, 3.36, 3.43, 3.69, 3.56, 3.53, 3.5, 3.45, 3.38, 3.44, 3.4, 3.4, 3.3, 3.24, 3.15, 3.09, 2.99, 2.94, 2.9, 2.87, 2.83, 2.75, 2.72, 2.8, 2.74, 2.92, 2.83, 2.93, 2.67, 2.61, 2.45, 2.23, 2.47, 2.38, 2.43, 2.59, 2.61, 2.59, 2.56, 2.44, 2.03, 1.61, 1.47, 1.37, 1.27, 1.27]

[0.32, 0.32, 0.32, 0.32, 0.33, 0.33, 0.34, 0.35, 0.37, 0.38, 0.41, 0.42, 0.47, 0.51, 0.55, 0.6, 0.64, 0.73, 0.7, 0.73, 0.76, 0.87, 0.83, 0.81, 0.79, 0.78, 0.74, 0.79, 0.8, 0.83, 0.86, 0.89, 0.93, 0.97, 1.01, 1.13, 1.22, 1.32, 1.42, 1.48, 1.75, 1.9, 1.98, 2.13, 2.31, 2.42, 2.68, 2.82, 2.83, 3.1, 3.14, 3.38, 3.5, 3.76, 4.04, 4.42, 5.37, 5.55, 5.74, 5.89, 5.95, 5.86, 5.73, 5.56, 5.41, 5.17, 4.69, 4.46, 4.28, 4.18, 3.83, 3.69, 3.62, 3.52, 3.47, 3.34, 3.02, 2.72, 2.55, 2.49, 2.39, 2.08, 1.94, 1.83, 1.85, 1.78, 1.44, 1.32, 1.2, 1.1, 1.01, 0.9, 0.88, 0.89, 0.92, 0.89, 0.87, 0.88, 0.96, 1.07, 1.14, 1.19, 1.22, 1.23, 1.28, 1.38, 1.46, 1.51, 1.55, 1.69, 1.85, 2.15, 2.15, 2.26, 2.23, 2.21, 2.26, 2.16, 2.3, 2.31, 2.38, 2.19, 2.19, 2.4, 2.43, 2.57, 2.71, 2.98, 3.09, 3.43, 3.53, 3.76, 3.82, 3.79, 3.8, 3.7, 3.61, 3.6, 3.64, 3.63, 3.39, 3.32, 3.21, 2.84, 2.63, 2.45, 2.38, 2.26, 2.12, 2.0]

[0.33, 0.31, 0.31, 0.3, 0.35, 0.37, 0.4, 0.41, 0.6, 0.65, 0.66, 0.69, 0.71, 0.71, 0.73, 0.74, 0.76, 0.79, 0.81, 0.83, 0.85, 0.87, 0.88, 0.9, 0.91, 0.93, 0.95, 0.98, 1.02, 1.04, 1.08, 1.11, 1.13, 1.16, 1.2, 1.22, 1.24, 1.25, 1.29, 1.34, 1.38, 1.4, 1.44, 1.49, 1.6, 1.66, 1.7, 1.74, 1.75, 1.73, 1.75, 1.76, 1.77, 1.76, 1.73, 1.75, 1.65, 1.74, 1.69, 1.89, 1.84, 1.96, 1.98, 1.92, 2.03, 2.05, 2.05, 2.04, 2.04, 2.02, 2.0, 1.98, 1.93, 1.84, 1.86, 1.85, 1.77, 1.84, 1.84, 1.84, 1.84, 1.86, 1.85, 1.86, 1.86, 1.87, 1.86, 1.89, 1.9, 1.91, 1.92, 1.91, 1.92, 1.92, 1.95, 1.88, 2.0, 1.89, 1.88, 1.91, 1.94, 1.99, 2.02, 2.08, 2.2, 2.26, 2.32, 2.36, 2.4, 2.53, 2.55, 2.56, 2.61, 2.71, 2.85, 2.9, 2.88, 2.87, 2.83, 2.73, 2.7, 2.66, 2.62, 2.57, 2.53, 2.41, 2.38, 2.32, 2.28, 2.23, 2.2, 2.2, 2.16, 2.13, 2.05, 2.04, 2.02, 1.98, 1.98, 1.93, 1.92, 1.9, 1.89, 1.9, 1.93, 2.0, 2.01, 1.84, 1.69, 1.3]

[0.23, 0.24, 0.24, 0.24, 0.23, 0.25, 0.25, 0.26, 0.28, 0.26, 0.28, 0.27, 0.32, 0.31, 0.33, 0.34, 0.36, 0.34, 0.34, 0.38, 0.39, 0.48, 0.45, 0.49, 0.41, 0.42, 0.43, 0.39, 0.42, 0.5, 0.59, 0.83, 0.89, 1.27, 1.44, 1.58, 1.69, 1.78, 2.03, 2.03, 2.04, 2.0, 1.86, 1.87, 1.88, 1.93, 1.94, 1.99, 2.15, 2.2, 2.28, 2.39, 2.53, 2.59, 2.6, 2.57, 2.49, 2.5, 2.47, 2.28, 2.31, 2.28, 2.22, 2.11, 2.04, 1.99, 1.95, 1.93, 1.93, 1.94, 1.94, 1.96, 1.97, 2.02, 2.05, 2.07, 2.06, 2.2, 2.18, 2.11, 2.05, 2.05, 2.08, 2.13, 2.25, 2.38, 2.45, 2.65, 3.05, 3.24, 3.4, 3.55, 3.73, 4.01, 4.18, 4.35, 4.45, 4.57, 4.65, 4.63, 4.52, 4.5, 4.46, 4.32, 4.25, 4.16, 4.06, 3.94, 3.71, 3.58, 3.46, 3.24, 3.0, 2.71, 2.57, 2.44, 2.39, 2.32, 2.29, 2.25, 2.27, 2.32, 2.38, 2.48, 2.57, 2.76, 2.92, 3.06, 3.29, 3.45, 3.64, 3.8, 3.86, 4.07, 4.12, 4.07, 4.31, 4.3, 4.25, 4.2, 4.22, 4.2, 4.12, 3.96, 3.84, 3.73, 3.6, 3.51, 3.22, 3.11]

[0.14, 0.12, 0.12, 0.13, 0.12, 0.12, 0.13, 0.13, 0.16, 0.18, 0.2, 0.21, 0.22, 0.23, 0.26, 0.32, 0.33, 0.36, 0.41, 0.48, 0.49, 0.51, 0.57, 0.55, 0.63, 0.65, 0.69, 0.76, 0.87, 0.93, 1.02, 1.12, 1.31, 1.42, 1.48, 1.59, 1.63, 1.66, 1.77, 1.79, 1.77, 1.76, 1.78, 1.83, 1.87, 1.97, 2.02, 2.27, 2.39, 2.34, 2.4, 2.45, 2.51, 2.62, 2.53, 2.55, 2.54, 2.58, 2.4, 2.23, 2.13, 2.07, 2.31, 2.42, 2.53, 2.77, 2.87, 2.72, 2.62, 2.49, 2.35, 2.22, 2.12, 1.83, 1.75, 1.64, 1.52, 1.36, 1.28, 1.22, 1.14, 1.1, 1.02, 1.01, 1.02, 1.02, 1.05, 1.13, 1.17, 1.19, 1.26, 1.33, 1.12, 1.12, 1.2, 1.28, 1.22, 1.35, 1.25, 1.61, 1.49, 1.4, 1.53, 1.49, 1.7, 1.62, 1.54, 1.48, 1.41, 1.4, 1.3, 1.25, 1.19, 1.13, 1.13, 1.14, 1.12, 1.32, 1.37, 1.45, 1.42, 1.4, 1.37, 1.43, 1.62, 1.87, 1.92, 2.22, 2.35, 2.38, 2.28, 2.42, 2.56, 2.48, 2.71, 2.6, 2.75, 2.83, 2.87, 2.89, 2.9, 3.04, 3.17, 3.15, 3.09, 3.07, 2.99, 2.91, 2.71, 2.51]

[0.32, 0.27, 0.27, 0.27, 0.25, 0.24, 0.25, 0.25, 0.28, 0.33, 0.37, 0.33, 0.3, 0.32, 0.32, 0.33, 0.43, 0.46, 0.55, 0.58, 0.64, 0.75, 0.82, 0.85, 0.91, 1.11, 1.19, 1.33, 1.43, 1.54, 1.66, 1.76, 1.78, 1.82, 1.87, 2.03, 2.12, 2.24, 2.33, 2.4, 2.49, 2.67, 2.78, 2.86, 2.91, 2.9, 2.96, 2.88, 2.74, 2.71, 2.7, 2.79, 2.7, 2.79, 2.92, 2.98, 3.04, 3.03, 3.0, 2.91, 2.85, 2.68, 2.59, 2.5, 2.42, 2.21, 2.13, 2.06, 2.0, 1.96, 1.9, 1.92, 1.91, 1.91, 2.03, 2.04, 2.13, 2.2, 2.31, 2.42, 2.61, 2.69, 2.76, 2.83, 2.91, 2.92, 2.99, 3.02, 2.91, 2.87, 2.78, 2.66, 2.58, 2.46, 2.42, 2.28, 2.14, 1.89, 1.87, 1.87, 1.79, 1.79, 1.79, 1.76, 1.81, 1.83, 1.8, 1.88, 1.91, 1.9, 1.9, 1.95, 1.92, 1.95, 1.97, 2.03, 2.16, 2.2, 2.21, 2.22, 2.27, 2.32, 2.47, 2.67, 2.83, 3.4, 3.78, 4.31, 4.61, 4.73, 4.27, 4.06, 3.7, 3.42, 3.06, 2.34, 2.18, 1.96, 1.79, 1.63, 1.44, 1.17, 1.04, 0.92, 0.83, 0.77, 0.78, 0.84, 0.92, 1.03]

[0.24, 0.24, 0.27, 0.23, 0.22, 0.26, 0.24, 0.23, 0.23, 0.22, 0.23, 0.21, 0.23, 0.23, 0.18, 0.25, 0.27, 0.29, 0.31, 0.33, 0.38, 0.41, 0.5, 0.62, 0.66, 0.74, 0.69, 0.71, 0.74, 0.72, 0.74, 0.75, 0.76, 0.74, 0.74, 0.73, 0.71, 0.66, 0.67, 0.64, 0.62, 0.61, 0.61, 0.59, 0.58, 0.56, 0.54, 0.53, 0.5, 0.48, 0.47, 0.44, 0.38, 0.35, 0.33, 0.31, 0.29, 0.27, 0.25, 0.24, 0.22, 0.2, 0.19, 0.16, 0.15, 0.13, 0.12, 0.09, 0.08, 0.08, 0.08, 0.08, 0.09, 0.11, 0.13, 0.15, 0.17, 0.2, 0.25, 0.28, 0.3, 0.33, 0.35, 0.39, 0.41, 0.43, 0.46, 0.53, 0.56, 0.6, 0.64, 0.68, 0.71, 0.76, 0.78, 0.81, 0.83, 0.85, 0.83, 0.8, 0.8, 0.81, 0.81, 0.79, 0.79, 0.8, 0.8, 0.8, 0.79, 0.8, 0.77, 0.82, 0.85, 0.89, 0.87, 0.88, 0.88, 0.86, 0.86, 0.86, 0.86, 0.85, 0.85, 0.82, 0.81, 0.81, 0.79, 0.78, 0.78, 0.78, 0.79, 0.78, 0.77, 0.7, 0.7, 0.68, 0.66, 0.7, 0.68, 0.66, 0.62, 0.53, 0.54, 0.53, 0.61, 0.62, 0.61, 0.62, 0.62, 0.68]

[0.56, 0.56, 0.56, 0.56, 0.57, 0.58, 0.58, 0.59, 0.59, 0.61, 0.62, 0.62, 0.65, 0.67, 0.68, 0.73, 0.74, 0.76, 0.78, 0.81, 0.84, 0.87, 0.88, 0.89, 0.93, 0.95, 0.99, 1.04, 1.07, 1.1, 1.15, 1.21, 1.22, 1.25, 1.29, 1.32, 1.32, 1.46, 1.54, 1.78, 1.82, 2.04, 2.35, 2.45, 3.33, 3.66, 3.91, 4.5, 4.94, 5.18, 5.27, 5.09, 5.27, 5.14, 5.13, 5.0, 4.82, 4.61, 4.37, 4.07, 4.03, 3.68, 3.47, 3.31, 3.12, 3.0, 2.65, 2.58, 2.73, 2.52, 2.42, 2.21, 2.32, 2.26, 2.27, 2.1, 1.94, 1.77, 1.64, 1.34, 1.15, 1.06, 1.02, 1.01, 1.0, 1.02, 1.03, 1.03, 1.03, 1.11, 1.18, 1.25, 1.25, 1.39, 1.48, 1.5, 1.61, 1.64, 1.68, 1.76, 1.76, 1.76, 1.75, 1.75, 1.71, 1.67, 1.65, 1.6, 1.53, 1.5, 1.5, 1.56, 1.62, 1.63, 1.67, 1.67, 1.67, 1.77, 1.99, 2.57, 2.52, 2.57, 2.79, 2.69, 2.54, 2.63, 2.46, 2.52, 2.4, 2.34, 2.29, 2.18, 2.19, 2.15, 2.39, 2.39, 2.5, 2.57, 2.57, 2.35, 2.21, 2.13, 2.02, 1.93, 1.82, 1.75, 1.67, 1.62, 1.6, 1.62]

[0.34, 0.35, 0.35, 0.36, 0.35, 0.37, 0.29, 0.36, 0.38, 0.32, 0.41, 0.44, 0.49, 0.51, 0.55, 0.62, 0.66, 0.65, 0.73, 0.77, 0.75, 0.79, 0.82, 0.85, 0.89, 0.88, 0.91, 0.94, 0.96, 0.85, 0.86, 0.9, 0.86, 0.91, 0.94, 0.99, 1.06, 1.09, 1.23, 1.53, 1.6, 1.63, 1.66, 1.69, 1.71, 1.7, 1.68, 1.69, 1.45, 1.47, 1.44, 1.44, 1.54, 1.68, 1.85, 1.89, 1.85, 1.89, 1.93, 1.89, 1.88, 1.89, 1.94, 1.97, 2.02, 2.0, 2.05, 2.14, 2.13, 2.23, 2.23, 2.32, 2.38, 2.49, 2.54, 2.59, 2.6, 2.83, 2.89, 2.94, 2.97, 2.97, 3.15, 3.21, 3.22, 3.28, 3.26, 3.26, 3.18, 3.15, 3.22, 3.16, 3.3, 3.3, 3.29, 3.22, 3.18, 3.07, 2.89, 2.83, 2.76, 2.67, 2.4, 2.24, 2.07, 1.91, 1.75, 1.52, 1.39, 1.28, 1.17, 1.07, 0.98, 0.78, 0.8, 0.68, 0.62, 0.56, 0.5, 0.46, 0.42, 0.38, 0.42, 0.37, 0.36, 0.39, 0.43, 0.38, 0.42, 0.45, 0.47, 0.47, 0.47, 0.61, 0.7, 0.77, 0.87, 0.98, 1.22, 1.33, 1.43, 1.43, 1.47, 1.44, 1.49, 1.35, 1.26, 1.22, 1.16, 1.11]

[0.41, 0.42, 0.42, 0.41, 0.43, 0.41, 0.44, 0.41, 0.36, 0.37, 0.39, 0.4, 0.4, 0.41, 0.43, 0.43, 0.44, 0.48, 0.55, 0.56, 0.62, 0.68, 0.7, 0.73, 0.75, 0.78, 0.82, 0.83, 0.9, 0.91, 0.88, 0.92, 0.88, 0.92, 0.92, 0.81, 0.8, 0.83, 0.86, 0.89, 0.86, 0.98, 1.25, 1.34, 1.57, 2.04, 2.25, 2.54, 2.87, 3.31, 3.79, 4.11, 4.06, 4.33, 4.52, 4.36, 4.29, 4.13, 3.93, 3.92, 3.66, 3.57, 3.52, 3.38, 3.28, 3.13, 3.15, 3.1, 2.98, 2.79, 2.61, 2.29, 2.13, 1.79, 1.52, 1.34, 1.24, 1.3, 1.35, 1.38, 1.43, 1.41, 1.43, 1.47, 1.34, 1.63, 1.67, 1.75, 1.76, 1.82, 1.85, 1.95, 2.47, 2.45, 2.72, 3.05, 3.32, 3.58, 3.82, 3.97, 4.47, 4.33, 4.22, 4.14, 4.15, 4.06, 4.0, 3.94, 3.79, 3.69, 3.52, 3.49, 3.4, 3.34, 3.29, 3.34, 3.18, 3.27, 2.86, 2.71, 3.1, 3.09, 3.07, 2.97, 2.77, 2.64, 2.63, 2.48, 2.42, 2.4, 2.32, 2.3, 2.3, 2.33, 2.32, 2.16, 2.15, 2.21, 2.23, 2.23, 2.55, 2.57, 2.59, 2.51, 2.71, 2.65, 2.69, 2.8, 2.86, 2.96]

[0.12, 0.12, 0.11, 0.1, 0.11, 0.1, 0.12, 0.13, 0.12, 0.15, 0.14, 0.16, 0.17, 0.19, 0.22, 0.21, 0.29, 0.3, 0.35, 0.39, 0.42, 0.45, 0.5, 0.61, 0.62, 0.72, 0.66, 0.79, 0.87, 0.88, 0.93, 0.96, 1.01, 1.05, 1.09, 1.14, 1.22, 1.23, 1.3, 1.33, 1.4, 1.48, 1.51, 1.43, 1.45, 1.46, 1.5, 1.54, 1.56, 1.66, 1.68, 1.8, 1.89, 1.99, 2.1, 2.23, 2.56, 2.66, 2.79, 2.88, 2.96, 2.85, 2.79, 2.87, 2.87, 2.86, 2.94, 3.01, 3.13, 3.09, 3.26, 3.24, 3.21, 3.27, 3.27, 3.3, 3.2, 3.13, 3.19, 3.23, 3.22, 3.11, 3.16, 3.14, 3.13, 3.05, 3.08, 3.11, 3.14, 3.16, 3.21, 3.21, 3.26, 3.32, 3.48, 3.59, 3.72, 3.77, 3.76, 3.84, 3.93, 4.19, 4.32, 4.52, 4.5, 4.62, 4.58, 4.63, 4.41, 4.29, 4.15, 3.84, 3.64, 3.53, 3.38, 3.26, 2.82, 2.55, 2.3, 2.03, 1.89, 1.58, 1.38, 1.41, 1.28, 1.14, 0.75, 0.65, 0.5, 0.4, 0.34, 0.3, 0.29, 0.29, 0.27, 0.28, 0.3, 0.34, 0.39, 0.44, 0.54, 0.67, 0.75, 0.78, 0.83, 0.83, 0.88, 0.87, 0.88, 0.97]

[0.32, 0.29, 0.28, 0.27, 0.29, 0.29, 0.26, 0.28, 0.26, 0.26, 0.23, 0.24, 0.21, 0.16, 0.16, 0.13, 0.1, 0.09, 0.12, 0.16, 0.28, 0.38, 0.47, 0.6, 0.77, 0.96, 1.21, 1.38, 1.43, 1.59, 1.62, 1.43, 1.36, 1.34, 1.25, 1.09, 1.01, 0.92, 0.83, 0.73, 0.59, 0.57, 0.58, 0.58, 0.61, 0.7, 0.77, 0.85, 0.95, 1.03, 1.24, 1.35, 1.48, 1.6, 1.73, 1.83, 1.92, 1.99, 2.0, 1.94, 1.73, 1.6, 1.4, 1.22, 0.76, 0.57, 0.4, 0.27, 0.16, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.14, 0.28, 0.76, 1.0, 1.12, 1.29, 1.42, 1.45, 1.47, 1.47, 1.63, 1.65, 1.63, 1.74, 1.61, 1.99, 1.84, 1.8, 1.93, 1.92, 2.02, 2.1, 2.29, 2.2, 2.34, 2.51, 2.42, 2.55, 2.66, 2.69, 2.96, 3.33, 3.68, 4.78, 5.25, 5.39, 5.6, 5.74, 5.77, 5.69, 5.63, 5.54, 5.34, 4.88, 4.68, 4.42, 4.19, 3.76, 3.58, 3.36, 3.18, 3.12, 2.97, 2.93, 2.9, 2.87, 2.88, 2.88]

[0.44, 0.44, 0.45, 0.45, 0.45, 0.44, 0.45, 0.45, 0.46, 0.47, 0.48, 0.48, 0.49, 0.5, 0.51, 0.51, 0.53, 0.55, 0.57, 0.57, 0.56, 0.58, 0.59, 0.58, 0.56, 0.55, 0.54, 0.56, 0.54, 0.58, 0.61, 0.61, 0.65, 0.6, 0.66, 0.75, 0.81, 0.85, 0.97, 1.06, 0.9, 1.05, 1.03, 1.28, 1.41, 1.45, 1.58, 1.6, 1.91, 1.81, 1.93, 1.84, 1.7, 1.52, 1.16, 1.02, 0.92, 0.82, 0.68, 0.6, 0.56, 0.54, 0.51, 0.5, 0.49, 0.51, 0.51, 0.53, 0.6, 0.66, 0.71, 0.75, 0.79, 0.78, 0.96, 0.95, 0.94, 0.9, 0.86, 0.72, 0.64, 0.56, 0.51, 0.4, 0.37, 0.35, 0.34, 0.39, 0.44, 0.47, 0.49, 0.5, 0.53, 0.56, 0.61, 0.68, 0.81, 0.9, 1.05, 1.13, 1.13, 1.16, 1.19, 1.22, 1.22, 1.16, 1.15, 1.02, 0.9, 0.87, 0.88, 0.83, 0.86, 1.08, 1.07, 1.05, 1.03, 1.16, 1.25, 1.3, 1.43, 1.58, 1.72, 1.71, 1.66, 1.77, 1.84, 1.85, 1.86, 1.78, 1.71, 1.68, 1.68, 1.74, 1.79, 1.9, 1.92, 1.94, 1.84, 1.88, 1.86, 1.94, 1.92, 2.1, 2.11, 2.18, 2.07, 2.06, 1.97, 2.0]

[0.17, 0.17, 0.18, 0.17, 0.19, 0.2, 0.2, 0.21, 0.22, 0.22, 0.25, 0.25, 0.28, 0.32, 0.33, 0.35, 0.37, 0.37, 0.3, 0.3, 0.31, 0.29, 0.27, 0.22, 0.25, 0.24, 0.21, 0.2, 0.21, 0.29, 0.26, 0.28, 0.39, 0.54, 0.91, 1.14, 1.23, 1.22, 1.2, 1.25, 1.11, 0.95, 0.8, 0.65, 0.49, 0.46, 0.43, 0.45, 0.48, 0.59, 0.69, 0.81, 0.96, 1.14, 1.67, 1.93, 2.05, 2.09, 2.2, 2.37, 2.52, 2.61, 2.87, 3.11, 3.36, 3.54, 3.62, 3.51, 3.81, 3.64, 3.73, 3.7, 3.61, 3.52, 3.49, 3.36, 3.27, 3.11, 3.15, 2.95, 2.88, 2.81, 2.7, 2.7, 2.68, 2.67, 2.67, 2.55, 2.53, 2.54, 2.54, 2.47, 2.48, 2.46, 2.35, 2.23, 2.02, 1.8, 1.79, 2.15, 2.16, 2.05, 2.02, 1.9, 1.64, 1.52, 1.4, 1.3, 1.19, 1.0, 0.91, 0.84, 0.8, 0.75, 0.69, 0.67, 0.65, 0.63, 0.65, 0.68, 0.68, 0.65, 0.54, 0.43, 0.28, 0.27, 0.17, 0.17, 0.16, 0.12, 0.12, 0.11, 0.12, 0.11, 0.12, 0.13, 0.15, 0.2, 0.27, 0.39, 0.49, 0.65, 0.82, 1.04, 1.63, 1.87, 1.97, 2.13, 2.27, 2.68]

[0.25, 0.29, 0.27, 0.27, 0.27, 0.27, 0.28, 0.28, 0.28, 0.27, 0.28, 0.32, 0.34, 0.38, 0.42, 0.44, 0.46, 0.5, 0.54, 0.64, 0.88, 0.95, 1.02, 1.07, 1.12, 1.16, 1.21, 1.23, 1.28, 1.32, 1.37, 1.42, 1.55, 1.58, 1.58, 1.73, 1.73, 1.75, 1.6, 1.65, 1.69, 1.79, 1.87, 1.91, 1.99, 2.04, 2.16, 2.25, 2.36, 2.51, 2.46, 2.51, 2.52, 2.24, 2.24, 2.13, 2.34, 2.44, 2.48, 2.51, 2.49, 2.49, 2.47, 2.33, 2.15, 2.03, 1.96, 1.85, 1.73, 1.58, 1.55, 1.53, 1.56, 1.64, 1.73, 1.84, 1.93, 1.87, 1.88, 1.87, 1.64, 1.44, 1.3, 1.66, 1.66, 1.81, 1.79, 1.75, 1.9, 1.96, 1.95, 2.01, 2.02, 2.08, 2.27, 2.38, 2.42, 2.47, 2.38, 2.34, 2.27, 2.1, 1.92, 1.82, 1.8, 1.84, 1.86, 2.0, 1.92, 1.89, 1.78, 1.8, 1.82, 1.83, 1.87, 1.94, 1.92, 2.03, 2.17, 2.25, 2.18, 2.15, 1.96, 2.16, 2.05, 2.06, 2.06, 2.01, 2.03, 1.95, 1.91, 1.88, 1.86, 1.77, 1.9, 1.73, 1.77, 1.8, 1.8, 1.79, 1.83, 1.89, 1.91, 2.04, 2.0, 1.95, 1.97, 1.91, 1.69, 1.51]

[0.42, 0.43, 0.47, 0.42, 0.43, 0.41, 0.39, 0.4, 0.37, 0.34, 0.28, 0.26, 0.28, 0.3, 0.22, 0.2, 0.22, 0.3, 0.29, 0.33, 0.37, 0.55, 0.61, 0.75, 0.86, 0.98, 1.13, 1.34, 1.44, 1.5, 1.56, 1.54, 1.5, 1.5, 1.45, 1.57, 1.49, 1.47, 1.46, 1.39, 1.42, 1.35, 1.33, 1.33, 1.34, 1.36, 1.36, 1.43, 1.49, 1.55, 1.62, 1.73, 1.71, 1.84, 1.9, 2.0, 2.0, 2.0, 2.26, 2.16, 2.22, 2.23, 2.16, 2.13, 2.12, 2.18, 2.27, 2.44, 2.49, 2.54, 2.58, 2.73, 2.92, 2.81, 2.9, 2.86, 2.86, 2.65, 2.56, 2.44, 2.68, 2.87, 2.95, 3.13, 3.24, 3.31, 3.98, 4.09, 4.49, 4.56, 4.26, 3.98, 3.73, 3.49, 3.26, 3.04, 2.96, 2.93, 2.96, 2.97, 2.97, 3.01, 3.19, 3.28, 3.22, 3.29, 3.12, 3.15, 3.1, 3.1, 3.1, 2.99, 2.99, 2.96, 3.05, 3.04, 2.97, 2.74, 2.78, 2.94, 2.9, 3.08, 3.28, 3.36, 3.32, 3.45, 3.6, 3.6, 3.5, 3.5, 3.45, 3.22, 3.16, 2.97, 3.01, 2.94, 2.89, 2.59, 2.47, 2.46, 2.49, 2.7, 2.6, 2.57, 2.52, 2.51, 2.59, 2.65, 2.73, 2.63]

[0.3, 0.3, 0.32, 0.3, 0.3, 0.31, 0.3, 0.31, 0.3, 0.31, 0.32, 0.31, 0.33, 0.35, 0.45, 0.43, 0.47, 0.49, 0.53, 0.55, 0.57, 0.61, 0.63, 0.64, 0.71, 0.69, 0.76, 0.78, 0.81, 0.86, 0.89, 0.89, 0.93, 0.96, 1.08, 1.11, 1.15, 1.3, 1.38, 1.46, 1.57, 1.61, 1.72, 1.76, 1.78, 1.84, 1.87, 1.96, 2.03, 2.1, 2.14, 2.22, 2.22, 2.38, 2.44, 2.4, 2.55, 2.62, 2.6, 2.65, 2.72, 2.63, 2.66, 2.69, 2.86, 2.85, 2.77, 2.81, 2.76, 2.82, 2.82, 2.75, 2.71, 2.94, 2.79, 2.91, 2.9, 2.93, 2.9, 2.99, 3.08, 3.28, 3.56, 3.63, 3.69, 3.74, 3.67, 3.75, 3.75, 3.61, 3.63, 3.62, 3.59, 3.5, 3.53, 3.42, 3.44, 3.68, 3.83, 3.88, 3.9, 3.82, 3.51, 3.36, 3.25, 3.14, 3.01, 2.92, 2.84, 2.73, 2.75, 2.7, 2.72, 2.71, 2.72, 2.64, 2.58, 2.61, 2.54, 2.31, 2.26, 2.14, 1.94, 1.84, 1.75, 1.67, 1.58, 1.45, 1.38, 1.31, 1.27, 1.22, 1.13, 1.07, 1.0, 0.93, 0.85, 0.69, 0.61, 0.52, 0.41, 0.27, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.33, 0.32, 0.34, 0.35, 0.35, 0.36, 0.37, 0.37, 0.38, 0.39, 0.42, 0.42, 0.42, 0.44, 0.5, 0.53, 0.55, 0.58, 0.62, 0.66, 0.67, 0.71, 0.73, 0.8, 0.81, 0.89, 0.96, 1.06, 1.16, 1.22, 1.19, 1.31, 1.35, 1.43, 1.47, 1.5, 1.46, 1.64, 1.62, 1.68, 1.74, 1.82, 1.93, 1.92, 1.98, 2.04, 1.99, 1.98, 1.91, 1.89, 1.96, 2.01, 2.25, 2.39, 2.46, 2.59, 2.78, 2.86, 3.15, 3.24, 3.33, 3.39, 3.44, 3.46, 3.29, 3.17, 3.05, 2.81, 2.83, 2.8, 2.76, 2.84, 3.18, 3.3, 3.38, 3.44, 3.48, 3.55, 3.55, 3.52, 3.47, 3.44, 3.41, 3.45, 3.47, 3.44, 3.44, 3.43, 3.4, 3.38, 3.35, 3.3, 3.24, 3.12, 3.05, 3.0, 3.0, 2.91, 2.66, 2.59, 2.5, 2.4, 2.25, 2.13, 1.99, 1.9, 1.81, 1.73, 1.66, 1.67, 1.65, 1.63, 1.61, 1.64, 1.68, 1.73, 1.79, 1.84, 1.88, 1.86, 1.81, 1.83, 1.84, 1.83, 1.82, 1.89, 1.77, 1.76, 1.69, 1.69, 1.7, 1.73, 1.72, 1.56, 1.55, 1.51, 1.53, 1.56, 1.59, 1.6, 1.59, 1.58, 1.6, 1.61, 1.61, 1.62, 1.64, 1.64, 1.6, 1.61]

