
[0.59, 0.6, 0.6, 0.59, 0.59, 0.58, 0.6, 0.58, 0.62, 0.63, 0.67, 0.77, 0.87, 0.94, 1.01, 1.08, 1.17, 1.22, 1.13, 1.13, 1.13, 1.21, 1.18, 1.17, 1.14, 1.12, 1.15, 0.68, 0.56, 0.57, 0.69, 0.9, 1.04, 1.04, 1.02, 1.03, 1.19, 1.07, 0.99, 0.93, 0.78, 0.84, 0.9, 1.16, 1.56, 1.77, 1.95, 2.15, 2.48, 2.52, 3.49, 3.74, 4.19, 4.3, 4.35, 4.07, 3.86, 3.73, 3.49, 3.44, 3.05, 2.68, 2.45, 2.37, 2.47, 2.39, 2.2, 2.07, 2.06, 1.86, 1.62, 1.52, 1.6, 1.25, 0.5, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.24, 0.25, 0.26, 0.27, 0.26, 0.27, 0.27, 0.27, 0.26, 0.22, 0.24, 0.29, 0.31, 0.37, 0.43, 0.57, 0.78, 1.16, 1.46, 1.62, 1.69, 1.72, 1.77, 1.78, 1.62, 1.3, 1.06, 0.96, 1.11, 1.19, 1.34, 1.48, 1.91, 2.36, 2.52, 2.47, 2.53, 2.18, 1.72, 1.28, 1.28, 1.1, 1.2, 1.43, 1.73, 1.66, 1.96, 1.88, 2.04, 2.69, 3.4, 3.99, 3.95, 3.6, 3.3, 3.13, 3.09, 2.99, 2.9, 2.73, 2.6, 2.53, 2.48, 2.47, 2.24, 2.26, 2.2, 1.8, 1.73, 1.91, 1.8, 2.0, 2.08, 3.05, 3.36, 2.86, 2.31, 1.85, 1.28, 1.04, 0.88, 0.76, 0.63, 0.53, 0.45]

[0.42, 0.42, 0.43, 0.43, 0.43, 0.44, 0.45, 0.45, 0.42, 0.44, 0.46, 0.46, 0.46, 0.59, 0.64, 0.78, 0.98, 1.18, 1.32, 1.51, 1.71, 1.76, 1.81, 1.78, 1.71, 1.71, 1.64, 1.54, 1.4, 1.27, 1.14, 1.07, 1.17, 1.13, 1.05, 1.06, 0.91, 0.79, 0.72, 0.71, 0.77, 0.88, 0.98, 1.05, 1.1, 1.15, 1.25, 1.24, 1.21, 1.23, 1.14, 1.18, 1.37, 1.55, 1.45, 1.28, 1.36, 1.5, 1.54, 1.52, 1.48, 1.45, 1.32, 1.42, 1.33, 1.33, 1.11, 1.12, 1.1, 0.64, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.23, 0.24, 0.24, 0.25, 0.26, 0.27, 0.29, 0.33, 0.33, 0.31, 0.42, 0.38, 0.52, 0.47, 0.45, 0.7, 0.76, 0.63, 0.64, 0.75, 0.79, 0.94, 1.11, 1.35, 1.58, 1.61, 1.69, 1.89, 1.81, 1.91, 1.83, 1.96, 1.55, 1.72, 1.66, 1.7, 1.63, 1.67, 1.59, 1.69, 1.86, 1.91, 1.85, 1.73, 1.66, 1.56, 1.21, 0.95, 0.76, 0.57, 0.52, 0.52, 0.51, 0.52, 0.45, 0.34, 0.23, 0.17, 0.14, 0.11, 0.09, 0.09, 0.1, 0.13, 0.19, 0.28, 0.38, 0.52, 0.72, 0.79, 1.11, 1.39, 1.67, 1.81, 1.79, 1.65, 1.53, 1.5, 1.42, 1.4, 1.38, 1.42, 1.42, 1.53, 1.64]

[0.33, 0.33, 0.33, 0.33, 0.34, 0.33, 0.34, 0.36, 0.38, 0.38, 0.32, 0.32, 0.32, 0.31, 0.2, 0.27, 0.32, 0.39, 0.61, 0.77, 1.0, 1.35, 1.48, 1.53, 1.39, 1.33, 1.16, 1.11, 0.98, 0.74, 0.7, 0.67, 0.72, 0.8, 0.91, 1.45, 1.94, 1.96, 1.94, 2.11, 2.29, 2.28, 2.4, 2.25, 2.25, 2.27, 2.17, 2.26, 2.38, 2.44, 2.62, 2.68, 2.85, 2.68, 2.55, 2.32, 2.04, 1.83, 1.86, 1.92, 1.8, 1.67, 1.58, 1.45, 1.13, 1.23, 1.12, 1.17, 1.03, 0.95, 0.94, 0.95, 0.89, 0.87, 0.89, 0.86, 1.04, 0.5, 0.35, 0.27, 0.12, 0.12, 0.18, 0.18, 0.26]

[0.33, 0.32, 0.3, 0.32, 0.34, 0.3, 0.34, 0.3, 0.31, 0.33, 0.3, 0.37, 0.39, 0.4, 0.45, 0.48, 0.57, 0.67, 0.68, 0.53, 0.55, 0.59, 0.76, 1.01, 1.57, 1.85, 1.51, 1.77, 1.81, 1.85, 1.89, 2.01, 1.84, 2.03, 1.82, 1.68, 1.73, 1.61, 1.47, 1.4, 1.34, 1.31, 1.25, 1.4, 1.49, 1.48, 1.77, 1.66, 1.63, 1.68, 1.72, 1.65, 1.57, 1.53, 1.46, 1.75, 1.87, 2.25, 2.42, 2.57, 2.47, 2.18, 2.05, 1.42, 1.3, 1.05, 0.91, 0.75, 0.8, 0.67, 0.79, 0.94, 0.96, 1.15, 1.41, 1.9, 2.58, 3.9, 3.87, 3.51, 3.24, 2.7, 2.51, 2.46, 2.36]

[0.24, 0.27, 0.25, 0.31, 0.23, 0.25, 0.27, 0.24, 0.24, 0.23, 0.24, 0.27, 0.28, 0.35, 0.49, 0.65, 0.86, 1.23, 1.18, 1.25, 1.2, 1.22, 1.18, 1.21, 1.07, 0.92, 0.72, 0.59, 0.5, 0.43, 0.44, 0.44, 0.41, 0.39, 0.38, 0.38, 0.36, 0.38, 0.39, 0.38, 0.47, 0.52, 0.67, 0.93, 1.09, 1.55, 1.76, 1.76, 1.91, 1.94, 1.5, 1.41, 1.29, 1.27, 1.21, 1.2, 1.26, 1.26, 1.28, 1.28, 1.36, 1.39, 1.5, 1.58, 1.77, 1.81, 1.61, 1.45, 1.37, 1.4, 1.47, 1.64, 1.59, 1.6, 1.27, 0.87, 0.78, 1.03, 1.3, 1.52, 1.46, 1.35, 1.09, 1.34, 1.9]

[0.27, 0.32, 0.31, 0.26, 0.32, 0.32, 0.31, 0.32, 0.31, 0.29, 0.23, 0.28, 0.33, 0.35, 0.46, 0.67, 0.93, 1.09, 1.19, 1.53, 1.56, 1.54, 1.53, 1.57, 1.6, 1.69, 1.63, 1.72, 1.55, 1.8, 1.66, 1.87, 1.92, 1.88, 1.96, 2.04, 2.19, 2.39, 2.59, 2.56, 2.47, 2.4, 2.33, 2.32, 2.26, 2.12, 1.97, 1.94, 1.97, 2.03, 2.16, 2.26, 2.26, 2.12, 1.98, 1.8, 1.92, 2.03, 2.12, 2.25, 2.15, 2.06, 2.32, 2.35, 2.3, 2.39, 2.16, 1.95, 1.53, 1.42, 1.37, 1.55, 1.59, 1.38, 1.08, 0.82, 0.62, 0.48, 0.39, 0.39, 0.47, 0.53, 0.61, 0.72, 0.84]

[0.56, 0.55, 0.56, 0.55, 0.52, 0.55, 0.48, 0.53, 0.48, 0.54, 0.5, 0.54, 0.59, 0.63, 0.6, 0.69, 0.7, 0.79, 0.86, 0.99, 1.11, 1.19, 1.25, 1.19, 1.11, 1.32, 1.17, 1.12, 0.98, 1.23, 1.35, 1.5, 1.6, 1.48, 1.23, 1.07, 0.79, 0.67, 0.47, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.29, 0.3, 0.3, 0.3, 0.3, 0.29, 0.28, 0.27, 0.27, 0.27, 0.26, 0.27, 0.29, 0.31, 0.35, 0.38, 0.45, 0.55, 0.62, 0.8, 0.92, 1.03, 1.0, 0.95, 1.0, 1.08, 1.07, 1.12, 1.23, 1.45, 1.58, 1.79, 1.61, 1.32, 1.15, 0.93, 1.1, 1.36, 1.9, 3.07, 3.41, 3.35, 3.66, 3.65, 3.23, 2.86, 2.5, 2.16, 1.88, 1.51, 1.31, 1.14, 0.98, 0.83, 0.72, 0.64, 0.6, 0.58, 0.53, 0.51, 0.59, 0.8, 1.1, 1.44, 1.83, 2.13, 1.95, 1.63, 2.17, 2.51, 2.61, 2.6, 2.52, 2.62, 2.7, 2.58, 2.33, 1.93, 1.94, 2.61, 2.34, 1.92, 1.54, 1.18, 0.88]

[0.54, 0.53, 0.53, 0.53, 0.53, 0.52, 0.54, 0.54, 0.54, 0.54, 0.54, 0.55, 0.57, 0.54, 0.57, 0.54, 0.48, 0.42, 0.48, 0.5, 0.62, 0.81, 1.11, 1.61, 1.48, 1.46, 1.75, 1.96, 1.97, 1.86, 2.1, 1.96, 2.11, 1.99, 1.68, 1.38, 1.1, 1.07, 1.3, 1.32, 1.32, 1.25, 1.28, 1.22, 1.15, 1.04, 0.96, 0.91, 0.73, 0.63, 0.6, 0.52, 0.48, 0.49, 0.64, 0.67, 0.57, 0.58, 0.58, 0.5, 0.59, 0.66, 0.7, 0.77, 0.86, 0.89, 0.84, 1.34, 1.7, 1.96, 1.88, 1.84, 2.21, 2.14, 2.07, 1.89, 1.63, 1.5, 1.39, 1.31, 1.25, 1.21, 1.18, 1.19, 1.25]

[0.64, 0.63, 0.64, 0.64, 0.64, 0.63, 0.63, 0.63, 0.63, 0.62, 0.63, 0.62, 0.66, 0.6, 0.52, 0.59, 0.53, 0.61, 0.75, 0.71, 0.8, 0.78, 0.75, 0.77, 0.64, 0.58, 0.62, 0.82, 1.02, 1.21, 1.43, 1.8, 2.14, 2.05, 1.88, 1.93, 1.86, 1.78, 1.64, 1.63, 1.64, 1.39, 1.32, 1.06, 0.85, 0.69, 0.58, 0.41, 0.28, 0.23, 0.19, 0.21, 0.22, 0.36, 0.36, 0.48, 0.61, 0.74, 0.87, 1.01, 1.0, 1.05, 1.08, 1.07, 0.98, 1.01, 1.15, 1.27, 1.57, 1.45, 1.11, 0.91, 0.72, 0.56, 0.45, 0.37, 0.49, 0.5, 0.51, 0.44, 0.43, 0.43, 0.4, 0.4, 0.5]

[0.25, 0.25, 0.25, 0.25, 0.25, 0.23, 0.24, 0.23, 0.23, 0.25, 0.25, 0.28, 0.32, 0.37, 0.41, 0.49, 0.56, 0.64, 0.75, 0.84, 0.87, 0.91, 0.94, 0.98, 1.04, 1.04, 1.03, 0.98, 0.94, 0.87, 0.83, 0.76, 0.73, 0.72, 0.7, 0.75, 0.89, 1.12, 1.35, 1.47, 1.54, 1.37, 1.27, 1.32, 1.45, 1.5, 1.66, 1.69, 1.91, 2.05, 2.43, 2.99, 3.3, 3.51, 3.61, 3.97, 4.18, 4.39, 4.31, 4.01, 3.72, 3.08, 2.85, 2.73, 2.44, 2.44, 2.78, 3.07, 3.15, 2.68, 1.96, 1.52, 1.22, 1.01, 0.87, 0.77, 0.7, 0.69, 0.77, 0.89, 1.04, 1.41, 1.76, 2.04, 1.97]

[0.17, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.19, 0.2, 0.22, 0.2, 0.24, 0.28, 0.33, 0.41, 0.5, 0.6, 0.55, 0.66, 0.8, 0.94, 1.03, 1.31, 1.39, 1.59, 1.68, 1.77, 2.12, 2.15, 2.36, 2.65, 2.74, 2.79, 2.94, 2.91, 2.7, 2.85, 3.14, 3.1, 2.95, 2.74, 2.58, 2.55, 2.32, 2.31, 2.35, 2.31, 2.01, 2.03, 2.06, 2.25, 2.48, 2.73, 2.85, 2.93, 2.92, 3.22, 3.41, 3.41, 3.31, 3.23, 3.16, 2.98, 3.12, 2.99, 2.86, 2.72, 2.62, 2.92, 2.69, 2.39, 2.16, 2.03, 1.92, 1.84, 1.86, 1.78, 1.7, 1.47, 1.32, 1.15, 0.98, 0.85]

[0.27, 0.28, 0.29, 0.28, 0.28, 0.28, 0.28, 0.28, 0.29, 0.28, 0.24, 0.25, 0.3, 0.39, 0.34, 0.5, 0.61, 0.76, 0.9, 1.06, 1.16, 1.25, 1.29, 1.36, 1.44, 1.48, 1.53, 1.52, 1.56, 1.58, 1.58, 1.51, 1.5, 1.44, 1.41, 1.34, 1.3, 1.28, 1.2, 1.12, 1.0, 0.91, 0.75, 0.61, 0.55, 0.57, 0.61, 0.67, 0.78, 0.92, 1.05, 1.11, 1.24, 1.3, 1.51, 1.67, 1.65, 1.71, 1.64, 1.64, 1.63, 1.61, 1.62, 1.61, 1.61, 1.69, 1.72, 1.74, 1.77, 1.76, 1.77, 1.82, 1.84, 1.85, 1.93, 2.06, 1.89, 1.87, 1.88, 1.87, 1.93, 1.96, 2.06, 1.97, 1.85]

[0.3, 0.38, 0.41, 0.33, 0.39, 0.32, 0.33, 0.44, 0.45, 0.47, 0.35, 0.43, 0.46, 0.37, 0.41, 0.44, 0.41, 0.52, 0.54, 0.54, 0.9, 1.35, 1.17, 1.28, 1.43, 1.38, 1.29, 1.23, 1.2, 1.32, 1.24, 1.13, 0.98, 0.84, 0.75, 0.77, 0.86, 0.94, 1.09, 1.27, 1.35, 1.41, 1.5, 1.57, 1.71, 1.8, 1.84, 1.71, 1.84, 1.79, 1.69, 1.67, 1.71, 1.77, 1.67, 1.44, 1.31, 1.36, 1.22, 1.23, 1.32, 1.34, 1.34, 1.53, 1.41, 1.28, 0.99, 0.67, 0.5, 0.32, 0.19, 0.14, 0.32, 0.4, 0.5, 0.63, 0.78, 0.86, 0.93, 0.97, 0.96, 0.92, 0.81, 0.8, 0.65]

[0.51, 0.52, 0.51, 0.51, 0.5, 0.51, 0.51, 0.51, 0.52, 0.55, 0.56, 0.54, 0.6, 0.61, 0.55, 0.49, 0.47, 0.49, 0.55, 0.62, 0.71, 0.83, 0.8, 0.81, 0.8, 0.55, 0.43, 0.37, 0.35, 0.4, 0.46, 0.58, 0.69, 0.8, 0.98, 1.48, 1.74, 1.85, 1.93, 1.89, 1.82, 1.73, 1.66, 1.49, 1.32, 1.19, 1.07, 1.03, 0.99, 0.9, 0.79, 0.67, 0.61, 0.59, 0.61, 0.74, 0.97, 1.28, 1.59, 1.5, 0.62, 0.41, 0.3, 0.27, 0.32, 0.3, 0.35, 0.5, 0.56, 0.88, 1.06, 0.92, 0.72, 0.57, 0.45, 0.33, 0.25, 0.23, 0.27, 0.44, 0.65, 0.9, 1.26, 1.62, 1.4]

[0.25, 0.25, 0.26, 0.26, 0.24, 0.25, 0.27, 0.28, 0.32, 0.38, 0.43, 0.49, 0.6, 0.67, 0.66, 0.56, 0.35, 0.29, 0.33, 0.37, 0.43, 0.49, 0.61, 0.8, 0.9, 1.0, 1.38, 1.57, 1.9, 2.03, 1.94, 1.86, 1.76, 1.67, 1.53, 1.48, 1.48, 1.47, 1.42, 1.46, 1.42, 1.45, 1.56, 1.62, 1.87, 1.72, 1.73, 1.47, 1.48, 1.61, 1.7, 1.83, 1.81, 1.95, 1.82, 1.61, 1.56, 1.51, 1.55, 1.57, 1.55, 1.63, 1.67, 1.66, 1.66, 1.66, 1.71, 1.74, 1.63, 1.62, 1.62, 1.65, 1.61, 1.6, 1.59, 1.62, 1.69, 1.72, 1.69, 1.61, 1.57, 1.55, 1.54, 1.65, 1.65]

[0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.58, 0.59, 0.6, 0.62, 0.63, 0.63, 0.61, 0.61, 0.57, 0.52, 0.5, 0.49, 0.5, 0.5, 0.52, 0.56, 0.56, 0.63, 0.72, 0.91, 1.0, 1.02, 1.02, 0.88, 0.72, 0.55, 0.39, 0.37, 0.4, 0.51, 0.68, 0.96, 1.31, 1.64, 1.52, 1.09, 0.89, 1.09, 1.24, 1.52, 1.87, 2.23, 2.57, 3.11, 3.53, 4.18, 4.14, 3.63, 3.0, 2.98, 2.85, 2.75, 2.53, 2.4, 2.23, 2.12, 1.89, 1.76, 1.43, 1.44, 1.37, 1.41, 1.17, 0.85, 1.03, 1.27, 1.29, 1.39, 1.24, 1.52, 2.25, 2.16, 1.91, 1.53, 1.34, 1.22, 0.83, 0.7, 0.63]

[0.38, 0.36, 0.35, 0.35, 0.35, 0.32, 0.37, 0.36, 0.28, 0.29, 0.26, 0.25, 0.24, 0.26, 0.28, 0.3, 0.35, 0.46, 0.64, 0.84, 1.04, 1.04, 0.99, 0.8, 0.74, 0.72, 0.75, 0.77, 0.74, 0.76, 0.75, 0.79, 0.82, 0.87, 0.97, 1.07, 1.18, 1.3, 1.33, 1.29, 1.26, 1.17, 1.2, 1.25, 1.21, 1.27, 1.26, 1.07, 0.94, 0.84, 0.84, 0.82, 0.85, 0.88, 0.92, 0.94, 0.97, 1.03, 1.07, 1.08, 1.05, 1.13, 1.15, 0.9, 0.77, 0.75, 0.73, 0.83, 1.06, 1.4, 1.79, 1.76, 1.87, 1.97, 2.22, 2.61, 2.76, 3.0, 3.17, 2.57, 1.77, 0.9, 0.51, 0.27, 0.16]

[0.35, 0.33, 0.32, 0.35, 0.34, 0.35, 0.33, 0.35, 0.37, 0.38, 0.4, 0.4, 0.43, 0.47, 0.5, 0.57, 0.64, 0.66, 0.7, 0.74, 0.79, 0.81, 0.81, 0.82, 0.7, 0.6, 0.47, 0.41, 0.4, 0.45, 0.54, 0.7, 0.82, 1.04, 0.99, 0.92, 0.86, 0.82, 0.79, 0.91, 0.84, 0.96, 1.11, 1.2, 1.27, 1.38, 1.4, 1.5, 1.68, 1.81, 2.0, 2.24, 2.39, 3.54, 4.19, 4.33, 4.28, 3.97, 3.56, 3.43, 3.24, 2.87, 2.38, 2.84, 2.88, 2.85, 2.34, 2.12, 2.01, 2.07, 2.12, 2.21, 2.02, 1.66, 1.42, 1.17, 0.89, 0.51, 0.33, 0.12, 0.01, 0.0, 0.0, 0.0, 0.0]

[0.18, 0.16, 0.19, 0.16, 0.17, 0.18, 0.18, 0.14, 0.14, 0.13, 0.18, 0.19, 0.21, 0.27, 0.45, 0.75, 1.01, 1.14, 1.13, 1.05, 1.12, 1.0, 0.93, 0.88, 0.83, 0.82, 0.8, 0.82, 0.79, 0.78, 0.79, 0.83, 0.89, 0.94, 1.1, 1.18, 1.3, 1.2, 1.45, 1.65, 1.63, 1.68, 1.71, 1.85, 1.97, 2.09, 2.34, 2.07, 2.27, 2.57, 2.82, 3.15, 3.37, 4.04, 4.17, 3.57, 2.72, 2.06, 1.62, 1.2, 1.02, 0.9, 0.81, 0.78, 0.88, 1.02, 1.24, 1.53, 1.79, 1.73, 1.37, 0.84, 0.52, 0.51, 0.63, 0.61, 0.7, 0.73, 0.78, 1.01, 0.91, 0.8, 0.81, 0.84, 0.88]

[0.55, 0.53, 0.54, 0.53, 0.55, 0.55, 0.54, 0.56, 0.53, 0.56, 0.63, 0.66, 0.67, 0.7, 0.7, 0.71, 0.67, 0.65, 0.67, 0.69, 0.71, 0.72, 0.77, 0.84, 0.9, 0.94, 1.0, 1.11, 1.21, 1.37, 1.47, 1.56, 1.77, 1.81, 1.68, 1.77, 1.95, 2.07, 2.4, 2.77, 3.07, 3.3, 3.43, 3.33, 3.11, 2.99, 2.75, 2.74, 3.01, 3.16, 2.54, 2.39, 2.5, 2.21, 1.57, 1.02, 0.61, 0.36, 0.2, 0.11, 0.1, 0.16, 0.26, 0.44, 0.73, 0.97, 1.12, 1.37, 1.57, 1.72, 1.64, 1.44, 0.79, 0.56, 0.29, 0.25, 0.22, 0.07, 0.06, 0.07, 0.05, 0.07, 0.1, 0.18, 0.22]

[0.42, 0.43, 0.42, 0.4, 0.42, 0.41, 0.41, 0.35, 0.38, 0.32, 0.3, 0.24, 0.24, 0.27, 0.16, 0.26, 0.29, 0.35, 0.39, 0.34, 0.33, 0.36, 0.4, 0.46, 0.57, 0.65, 0.75, 0.79, 1.03, 1.05, 1.09, 1.06, 1.29, 1.37, 1.34, 1.24, 1.14, 1.12, 1.09, 1.06, 1.06, 1.15, 1.26, 1.34, 1.49, 1.63, 1.47, 1.54, 1.54, 1.61, 1.57, 1.46, 1.46, 1.45, 1.33, 1.16, 0.82, 0.65, 0.55, 0.33, 0.31, 0.31, 0.35, 0.39, 0.33, 0.32, 0.34, 0.26, 0.31, 0.41, 0.44, 0.51, 0.65, 0.85, 0.99, 1.29, 1.6, 1.43, 1.33, 1.27, 1.23, 1.25, 1.32, 1.4, 1.32]

[0.36, 0.36, 0.36, 0.37, 0.37, 0.4, 0.42, 0.49, 0.61, 0.83, 0.92, 0.96, 1.02, 0.82, 0.81, 0.76, 0.75, 0.79, 0.84, 0.92, 1.01, 1.12, 1.21, 1.37, 1.48, 1.56, 1.64, 1.67, 1.67, 1.62, 1.6, 1.58, 1.56, 1.56, 1.58, 1.61, 1.72, 1.79, 1.49, 1.25, 0.98, 0.74, 0.51, 0.34, 0.19, 0.07, 0.0, 0.0, 0.01, 0.02, 0.06, 0.12, 0.19, 0.27, 0.33, 0.42, 0.6, 0.77, 0.94, 1.08, 1.22, 1.31, 1.38, 1.37, 1.31, 1.25, 1.18, 1.16, 1.13, 1.07, 1.02, 0.95, 0.86, 0.69, 0.56, 0.52, 0.62, 0.75, 0.84, 1.0, 1.22, 1.44, 1.6, 1.5, 1.51]

[0.38, 0.45, 0.4, 0.39, 0.45, 0.39, 0.39, 0.41, 0.4, 0.3, 0.28, 0.25, 0.24, 0.24, 0.29, 0.31, 0.38, 0.42, 0.45, 0.8, 0.85, 0.79, 0.84, 1.03, 0.93, 1.0, 1.04, 1.03, 1.12, 1.14, 1.19, 1.36, 1.45, 1.45, 1.45, 1.43, 1.45, 1.45, 1.42, 1.36, 1.3, 0.78, 0.81, 0.94, 0.97, 1.07, 1.4, 1.82, 2.05, 2.14, 2.42, 2.84, 2.95, 2.91, 2.96, 2.92, 2.62, 2.5, 2.33, 2.2, 2.17, 2.04, 2.0, 1.93, 1.77, 1.59, 1.43, 1.32, 1.16, 0.93, 0.75, 0.66, 0.6, 0.5, 0.43, 0.37, 0.34, 0.3, 0.28, 0.24, 0.13, 0.0, 0.0, 0.0, 0.0]

[0.37, 0.38, 0.37, 0.36, 0.37, 0.36, 0.36, 0.37, 0.37, 0.38, 0.4, 0.33, 0.32, 0.24, 0.31, 0.32, 0.34, 0.42, 0.44, 0.64, 0.81, 0.97, 1.06, 1.08, 1.06, 1.05, 1.03, 1.05, 1.03, 1.01, 0.96, 0.96, 0.98, 1.0, 1.05, 1.11, 1.26, 1.4, 1.55, 1.73, 1.77, 1.77, 1.72, 1.61, 1.43, 1.05, 0.86, 0.72, 0.63, 0.6, 0.65, 0.65, 0.63, 0.6, 0.61, 0.6, 0.52, 0.44, 0.34, 0.24, 0.12, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.2, 0.29, 0.29, 0.19, 0.07, 0.03, 0.04, 0.07, 0.13]

[0.33, 0.38, 0.34, 0.34, 0.36, 0.36, 0.37, 0.42, 0.48, 0.42, 0.35, 0.42, 0.31, 0.32, 0.39, 0.41, 0.46, 0.42, 0.48, 0.63, 0.68, 0.77, 0.78, 0.73, 0.7, 0.66, 0.66, 0.61, 0.6, 0.59, 0.55, 0.51, 0.55, 0.54, 0.49, 0.47, 0.49, 0.41, 0.44, 0.49, 0.51, 0.53, 0.52, 0.54, 0.57, 0.56, 0.7, 0.76, 0.74, 0.92, 0.94, 0.93, 0.93, 0.83, 0.95, 0.87, 0.91, 0.74, 0.73, 0.62, 0.57, 0.44, 0.42, 0.41, 0.47, 0.47, 0.48, 0.45, 0.56, 0.66, 0.69, 0.83, 0.85, 1.02, 1.26, 1.62, 1.83, 1.95, 1.84, 1.98, 2.03, 2.1, 2.09, 2.07, 1.95]

[0.42, 0.42, 0.39, 0.42, 0.45, 0.43, 0.42, 0.42, 0.43, 0.44, 0.42, 0.49, 0.5, 0.45, 0.56, 0.61, 0.74, 1.01, 1.26, 1.51, 1.6, 1.71, 1.83, 1.85, 1.82, 1.86, 1.82, 1.7, 1.6, 1.54, 1.49, 1.51, 1.55, 1.59, 1.63, 1.65, 1.76, 1.88, 2.26, 2.62, 2.74, 3.05, 3.65, 3.91, 4.15, 4.32, 4.23, 4.05, 3.77, 3.59, 3.34, 3.14, 3.24, 3.31, 3.47, 3.48, 3.52, 3.42, 3.22, 2.88, 3.07, 3.06, 2.95, 2.75, 2.57, 2.34, 2.07, 1.58, 1.32, 1.21, 1.06, 0.9, 0.69, 0.42, 0.34, 0.42, 0.61, 0.84, 1.04, 1.25, 1.45, 1.46, 1.31, 0.89, 0.42]

[0.3, 0.3, 0.29, 0.31, 0.31, 0.3, 0.29, 0.28, 0.28, 0.27, 0.27, 0.27, 0.29, 0.33, 0.39, 0.52, 0.81, 0.97, 1.06, 1.09, 1.07, 1.02, 0.97, 0.9, 0.88, 0.84, 0.79, 0.77, 0.75, 0.75, 0.8, 0.76, 0.77, 0.81, 0.88, 0.94, 0.95, 1.0, 0.99, 1.0, 0.99, 0.96, 0.91, 0.79, 0.65, 0.54, 0.46, 0.47, 0.48, 0.72, 0.85, 0.88, 0.79, 0.45, 0.16, 0.03, 0.0, 0.01, 0.04, 0.15, 0.22, 0.24, 0.2, 0.22, 0.3, 0.49, 0.89, 1.43, 1.86, 1.73, 1.51, 1.26, 0.96, 0.97, 1.03, 1.01, 1.05, 1.2, 1.36, 1.5, 1.59, 1.67, 1.67, 1.7, 1.75]

[0.27, 0.31, 0.25, 0.25, 0.26, 0.25, 0.3, 0.25, 0.23, 0.24, 0.25, 0.28, 0.3, 0.43, 0.51, 0.78, 1.09, 1.25, 1.22, 1.07, 1.22, 1.21, 1.32, 1.36, 1.41, 1.47, 1.37, 1.25, 1.31, 1.38, 1.4, 1.33, 1.26, 1.21, 1.21, 1.24, 1.3, 1.23, 1.29, 1.42, 1.56, 1.75, 2.0, 2.08, 2.08, 2.13, 2.04, 2.24, 2.38, 2.41, 2.38, 2.27, 2.03, 1.81, 1.61, 1.42, 1.26, 1.12, 1.05, 1.01, 1.02, 1.1, 1.15, 1.09, 0.99, 0.9, 0.82, 0.71, 0.55, 0.6, 0.74, 1.06, 1.61, 1.97, 2.18, 2.31, 2.34, 2.07, 1.99, 2.26, 2.2, 2.37, 2.73, 2.88, 2.83]

[0.34, 0.34, 0.34, 0.34, 0.34, 0.36, 0.34, 0.34, 0.37, 0.39, 0.42, 0.47, 0.54, 0.78, 0.95, 1.2, 1.2, 1.16, 1.07, 0.99, 0.83, 0.74, 0.67, 0.6, 0.59, 0.52, 0.49, 0.48, 0.51, 0.52, 0.55, 0.61, 0.66, 0.68, 0.86, 0.8, 0.75, 0.81, 0.82, 0.82, 0.66, 0.44, 0.28, 0.2, 0.15, 0.1, 0.07, 0.05, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

